count,language,type
7808906,en,PER
7130595,nl,PER
4565168,es,PER
4264515,ast,PER
3133470,en,LOC
3079421,fr,PER
3012391,de,PER
2516901,sq,PER
2386865,sl,PER
2243680,ca,PER
1904988,it,PER
1590894,ceb,LOC
1548210,ga,PER
1404723,sv,PER
1376697,pt,PER
1276622,da,PER
1225725,nb,PER
983783,fi,PER
926124,nl,LOC
852543,nn,PER
850084,fr,LOC
801416,sv,LOC
788714,hu,PER
729072,pl,PER
729051,de,LOC
723842,zh,PER
703920,ru,PER
665811,cs,PER
646696,arz,PER
563426,es,LOC
550933,zh-hant,PER
525712,ar,PER
464223,ja,PER
452915,pl,LOC
420992,it,LOC
415342,gl,PER
412271,cy,PER
408280,lzh,PER
383350,pt,LOC
341221,ru,LOC
319334,ca,LOC
308758,ro,LOC
305145,ro,PER
304960,sk,PER
298411,id,PER
296258,uk,LOC
291924,zh,LOC
287568,nds,PER
287235,pt-br,PER
286083,cs,LOC
269800,eu,PER
269012,id,LOC
266649,eu,LOC
265037,ms,LOC
253578,nb,LOC
249738,ga,LOC
243867,vi,LOC
239157,en-gb,LOC
238783,fa,LOC
238523,tr,PER
232863,ast,LOC
232707,et,PER
226704,fi,LOC
224142,nn,LOC
217179,eo,PER
215284,bar,PER
209961,af,PER
205877,fa,PER
205741,sk,LOC
204810,da,LOC
204150,lb,PER
203419,co,PER
200206,hr,PER
199051,en-gb,PER
196352,sh,LOC
195853,en-ca,LOC
195185,br,PER
191174,gsw,PER
189019,war,LOC
185150,cy,LOC
183299,sr,LOC
182989,tr,LOC
182293,lt,PER
181399,an,PER
178199,hu,LOC
176997,en-ca,PER
173626,oc,LOC
172433,vi,PER
168121,oc,PER
165847,ja,LOC
164925,sco,PER
164184,rm,PER
163745,uk,PER
162971,nds-nl,PER
156720,min,PER
152391,li,PER
152115,ce,LOC
151138,sl,LOC
145392,eo,LOC
143296,sc,PER
143151,ar,LOC
141918,ms,PER
141911,vo,LOC
139825,pms,PER
139365,gd,PER
138620,wa,PER
137405,de-ch,PER
136835,vec,PER
135808,pcd,PER
135541,scn,PER
134256,vls,PER
133839,de-at,PER
132772,lij,PER
132009,is,PER
131901,mg,PER
131837,he,PER
131655,fur,PER
131169,nap,PER
128990,sw,PER
128565,pt-br,LOC
124856,gl,LOC
123205,hr,LOC
123165,zh-hans,LOC
122976,ko,PER
119493,bg,LOC
118964,sco,LOC
117750,tt,LOC
114811,azb,LOC
114256,io,PER
111792,et,LOC
111583,ia,PER
111191,ie,PER
110963,vo,PER
110925,frp,PER
109319,nrm,PER
107101,zu,PER
105807,wo,PER
105620,kg,PER
102093,lt,LOC
101792,de-ch,LOC
99994,mg,LOC
98208,sr-el,PER
97699,zh-hant,LOC
97337,de-at,LOC
95113,min,LOC
94868,arz,LOC
94488,sr-el,LOC
93436,lb,LOC
92283,lv,PER
91835,br,LOC
91790,sw,LOC
90877,nds,LOC
90411,vec,LOC
90376,bar,LOC
89115,an,LOC
88574,zh-hans,PER
88495,af,LOC
88214,hy,LOC
88133,ur,LOC
87240,jv,PER
86353,scn,LOC
85716,ia,LOC
85412,io,LOC
84859,el,PER
84847,gd,LOC
84756,sc,LOC
83306,gsw,LOC
82636,ace,PER
81754,co,LOC
81430,tl,LOC
81300,is,LOC
81190,zu,LOC
80622,rm,LOC
80541,pms,LOC
80289,vmf,PER
79149,azb,PER
79034,ie,LOC
78652,wa,LOC
78628,nds-nl,LOC
78567,su,PER
78403,kg,LOC
78007,vls,LOC
77423,jam,PER
77308,kab,PER
77187,nrm,LOC
76983,wo,LOC
76804,pap,PER
76794,bm,PER
75918,bjn,PER
75648,map-bms,PER
75163,kk,LOC
74655,nap,LOC
74528,prg,PER
72236,be,LOC
70673,uz,LOC
70568,hsb,PER
70397,lv,LOC
70320,li,LOC
68477,bs,PER
68200,fur,LOC
67751,zh-hk,LOC
67735,lij,LOC
67212,frp,LOC
66917,pcd,LOC
66520,frr,PER
66516,la,PER
64841,hy,PER
64021,tl,PER
63770,dsb,PER
63621,bg,PER
63004,la,LOC
61723,fo,PER
61175,ace,LOC
61110,lmo,PER
60439,mt,PER
60305,bn,PER
59304,sh,PER
59114,ty,PER
57617,az,PER
55959,zh-cn,LOC
55838,zh-cn,PER
55335,pfl,PER
54479,frc,PER
52714,rgn,PER
52071,ko,LOC
52026,fy,PER
51759,bug,PER
49655,tet,PER
48437,se,PER
47167,tg,PER
46441,ceb,PER
45999,el,LOC
44662,he,LOC
44554,war,PER
42948,sr,PER
42828,bn,LOC
41893,sma,PER
41810,kl,PER
41467,zh-sg,LOC
41139,kab,LOC
40913,fo,LOC
40708,sq,LOC
40393,ka,LOC
39965,kl,LOC
39585,kk-cyrl,LOC
39519,kk-latn,LOC
39282,pap,LOC
39209,kk-arab,LOC
39084,zh-hk,PER
38929,jam,LOC
38917,bm,LOC
38552,vmf,LOC
38536,ht,PER
38305,frc,LOC
38165,prg,LOC
38011,rgn,LOC
37825,mi,PER
37087,ta,LOC
36540,be,PER
36195,ml,LOC
35501,wuu,LOC
34881,yo,PER
33974,ext,PER
33788,jv,LOC
33170,uz,PER
33013,ee,PER
32888,diq,PER
32087,be-tarask,LOC
31902,th,LOC
31582,ha,PER
31392,lfn,PER
31238,ilo,PER
30821,qu,PER
30655,pdc,PER
30586,az,LOC
30574,tt,PER
30541,zea,PER
30376,eml,PER
30351,stq,PER
29677,bug,LOC
29481,sr-ec,LOC
29294,gv,PER
29248,ksh,PER
29233,zh-my,LOC
29107,hak,PER
28592,szl,PER
28380,ang,PER
28196,gan,LOC
28152,fit,PER
28023,mwl,PER
27962,gan-hans,LOC
27950,lad,PER
27741,bcl,PER
27577,hi,LOC
27463,ay,PER
27342,ku,PER
27131,ig,PER
27113,nah,PER
27060,srn,PER
26996,hi,PER
26944,kk-latn,PER
26917,csb,PER
26857,hif,PER
26550,ak,PER
26462,bi,PER
26413,th,PER
26396,gor,PER
26372,rup,PER
26367,kaa,PER
26353,cdo,PER
26272,pam,PER
26272,gn,PER
26216,nov,PER
26183,cbk-zam,PER
26174,tpi,PER
26173,fj,PER
26159,ff,PER
26089,crh-latn,PER
26054,gag,PER
26051,jbo,PER
25921,aa,PER
25820,sn,PER
25788,ch,PER
25780,chy,PER
25759,vep,PER
25728,ki,PER
25725,ik,PER
25720,zh-tw,PER
25716,ho,PER
25712,cho,PER
25663,hz,PER
25624,hif-latn,PER
25615,cr,PER
25571,so,PER
25538,ike-latn,PER
25507,rmy,PER
25468,sgs,PER
25415,haw,PER
25306,xh,PER
25292,te,LOC
25249,ln,PER
25167,pih,PER
25165,pag,PER
25162,mus,PER
25147,roa-tara,PER
25047,na,PER
25043,to,PER
25040,st,PER
25036,tg-latn,PER
24989,rw,PER
24979,pdt,PER
24970,ve,PER
24890,kw,PER
24863,tum,PER
24851,sm,PER
24839,tn,PER
24825,rn,PER
24818,ny,PER
24814,ts,PER
24809,nv,PER
24796,nso,PER
24794,ka,PER
24775,sg,PER
24770,kr,PER
24761,za,PER
24754,kj,PER
24753,ta,PER
24743,ltg,PER
24732,kk-tr,PER
24681,om,PER
24646,ng,PER
24598,tt-latn,PER
24597,ug-latn,PER
24588,ruq-latn,PER
24583,shi-latn,PER
24567,sat,PER
24508,vot,PER
24418,ml,PER
24367,ku-latn,PER
24335,dtp,PER
24251,tk,PER
24214,mk,LOC
24208,lg,PER
24113,lmo,LOC
23965,my,PER
23674,sdc,PER
23644,aln,PER
23608,sei,PER
23560,sli,PER
23545,tg,LOC
23499,got,PER
23482,arn,PER
23388,qug,PER
23361,rif,PER
23358,krj,PER
23269,chr,PER
23261,iu,PER
23239,loz,PER
23231,lus,PER
23199,brh,PER
23190,lzz,PER
23185,tru,PER
23079,bs,LOC
23042,yue,PER
23038,ht,LOC
22944,ky,LOC
22911,ss,PER
22895,tw,PER
22648,mh,PER
22157,mo,PER
21654,lo,PER
21481,su,LOC
21253,cu,PER
21234,yue,LOC
20701,zh-tw,LOC
20054,bjn,LOC
19506,ur,PER
19320,zh-sg,PER
19141,diq,LOC
19080,smj,PER
17884,gu,LOC
17838,sje,PER
17574,mk,PER
17517,kn,LOC
16932,be-tarask,PER
16885,ba,LOC
16449,mr,LOC
16310,pnb,LOC
15982,bpy,LOC
14486,new,LOC
14111,mr,PER
13685,te,PER
13612,se,LOC
13174,gor,LOC
12757,cv,LOC
12621,kk,PER
11782,si,LOC
11158,luz,PER
10892,map-bms,LOC
10834,sr-ec,PER
10485,ku,LOC
10310,pa,PER
9709,wuu,PER
9125,or,PER
8616,kn,PER
8503,rup,LOC
8245,roa-tara,LOC
7648,pnb,PER
7295,szl,LOC
7164,fy,LOC
7108,ba,PER
7016,hsb,LOC
6915,sgs,LOC
6865,simple,PER
6768,ne,LOC
6576,mn,PER
6527,qu,LOC
6294,ne,PER
5813,frr,LOC
5752,pam,LOC
5533,kk-tr,LOC
5395,kk-kz,LOC
5361,kk-cn,LOC
5179,ckb,LOC
5178,zh-my,PER
5142,zh-mo,PER
5119,crh,LOC
5059,ary,PER
5040,ckb,PER
4885,mi,LOC
4834,mzn,LOC
4832,cdo,LOC
4653,ban,LOC
4468,as,PER
4435,bcl,LOC
4359,mai,LOC
4110,hak,LOC
4089,ilo,LOC
4075,pa,LOC
4009,gu,PER
3986,tet,LOC
3979,mai,PER
3945,nys,PER
3884,xmf,LOC
3775,bho,LOC
3752,cv,PER
3712,or,LOC
3494,pi,PER
3466,ay,LOC
3409,ty,LOC
3401,ha,LOC
3341,ky,PER
3317,os,LOC
3313,my,LOC
3302,mn,LOC
3265,lad,LOC
3226,egl,PER
3221,zea,LOC
3207,nah,LOC
3194,vep,LOC
3021,dsb,LOC
2973,ku-latn,LOC
2919,cbk-zam,LOC
2918,yi,PER
2842,ki,LOC
2798,kw,LOC
2781,nv,LOC
2753,ku-arab,LOC
2621,crh-latn,LOC
2576,mrj,LOC
2536,yo,LOC
2483,xmf,PER
2482,aeb-arab,PER
2475,pfl,LOC
2467,yi,LOC
2441,mzn,PER
2433,sa,LOC
2354,nso,LOC
2339,olo,PER
2313,ps,LOC
2310,sa,PER
2293,rw,LOC
2286,vro,PER
2272,lzh,LOC
2236,pag,LOC
2235,hif,LOC
2225,hyw,PER
2220,csb,LOC
2205,sah,LOC
2201,myv,LOC
2187,ce,PER
2183,tg-latn,LOC
2177,sat,LOC
2146,si,PER
2132,haw,LOC
2090,stq,LOC
2085,sm,LOC
2069,myv,PER
2039,rue,LOC
1984,gv,LOC
1963,mad,PER
1950,krj,LOC
1919,ny,LOC
1906,bho,PER
1896,ang,LOC
1848,ps,PER
1804,hil,LOC
1785,mwl,LOC
1768,zh-mo,LOC
1758,eml,LOC
1747,am,LOC
1738,ary,LOC
1733,kk-cyrl,PER
1707,hrx,PER
1689,cps,LOC
1688,bto,LOC
1687,sdc,LOC
1684,lez,LOC
1638,km,LOC
1619,vro,LOC
1617,kk-arab,PER
1592,bbc,LOC
1589,nov,LOC
1573,gn,LOC
1549,liv,PER
1525,so,LOC
1500,gom-latn,PER
1483,sd,LOC
1479,hyw,LOC
1468,mhr,LOC
1464,am,PER
1449,bbc-latn,PER
1448,aeb-latn,PER
1428,tk,LOC
1418,kk-kz,PER
1381,ak,LOC
1363,sd,PER
1359,hil,PER
1347,ug,LOC
1344,ext,LOC
1297,udm,LOC
1276,mt,LOC
1268,ruq,PER
1267,na,LOC
1249,smn,LOC
1240,pdc,LOC
1232,kaa,LOC
1224,sah,PER
1213,gag,LOC
1206,jut,PER
1180,tpi,LOC
1153,olo,LOC
1152,dty,PER
1146,avk,PER
1133,lfn,LOC
1127,ksh,LOC
1084,avk,LOC
1082,new,PER
1065,bi,LOC
1050,sma,LOC
1042,grc,PER
1040,sn,LOC
1001,bo,LOC
998,lez,PER
990,kk-cn,PER
980,ln,LOC
974,shn,LOC
967,bo,PER
945,tyv,PER
936,ku-arab,PER
936,dty,LOC
934,fkv,LOC
918,glk,LOC
908,tum,LOC
906,lrc,LOC
899,pnt,PER
896,st,LOC
881,pih,LOC
880,ig,LOC
867,os,PER
856,srn,LOC
847,mo,LOC
846,km,PER
840,za,LOC
831,tn,LOC
823,lki,PER
820,pi,LOC
814,ltg,LOC
813,tt-cyrl,PER
806,ch,LOC
800,bxr,LOC
792,smn,PER
778,atj,PER
777,lg,LOC
776,rue,PER
774,rmy,LOC
753,xal,LOC
748,koi,LOC
744,tw,LOC
739,rn,LOC
736,mhr,PER
733,ug,PER
733,simple,LOC
728,om,LOC
727,xh,LOC
711,sms,PER
706,smj,LOC
703,as,LOC
700,fj,LOC
682,gan,PER
670,kbp,PER
669,chy,LOC
669,av,LOC
663,jbo,LOC
650,to,LOC
639,ik,LOC
639,ban,PER
631,ts,LOC
624,got,LOC
623,szy,PER
622,shi,PER
619,ve,LOC
613,sg,LOC
611,ike-cans,PER
610,kv,LOC
604,ff,LOC
592,dv,LOC
591,rmf,PER
590,sju,PER
586,fit,LOC
575,gom,PER
552,atj,LOC
547,tcy,PER
543,lo,LOC
538,ee,LOC
513,kbp,LOC
510,kbd,LOC
502,nqo,LOC
502,crh,PER
493,ss,LOC
493,srq,PER
488,bxr,PER
485,tt-latn,LOC
483,mrj,PER
468,es-419,PER
467,sms,LOC
463,arq,PER
461,udm,PER
437,dv,PER
431,gcr,LOC
426,arn,LOC
425,arc,LOC
424,aa,LOC
420,hz,LOC
420,din,PER
419,ho,LOC
418,cr,LOC
418,cho,LOC
415,tt-cyrl,LOC
414,cu,LOC
403,kr,LOC
402,mus,LOC
397,iu,LOC
388,no,PER
386,tg-cyrl,LOC
386,gan-hans,PER
386,ab,PER
383,lrc,PER
378,gan-hant,PER
367,gom,LOC
367,chr,LOC
362,kri,PER
355,kea,PER
353,kbd,PER
352,kv,PER
346,ug-latn,LOC
345,av,PER
344,glk,PER
341,vot,LOC
339,ike-latn,LOC
338,cps,PER
336,krl,PER
335,bto,PER
326,sjd,PER
325,niu,PER
322,hif-latn,LOC
322,ab,LOC
321,pdt,LOC
312,arc,PER
310,kj,LOC
308,shi-latn,LOC
308,ruq-latn,LOC
308,bpy,PER
299,ks,PER
292,lld,LOC
289,tg-cyrl,PER
289,lbe,LOC
285,bbc,PER
280,gom-latn,LOC
278,koi,PER
277,awa,PER
275,mdf,PER
275,aln,LOC
272,krc,LOC
271,ady,LOC
264,brh,LOC
263,nqo,PER
263,inh,LOC
261,ng,LOC
258,xal,PER
255,qug,LOC
251,mh,LOC
246,awa,LOC
244,mdf,LOC
240,krc,PER
237,ug-arab,PER
231,szy,LOC
227,lbe,PER
227,als,LOC
227,aeb-arab,LOC
221,liv,LOC
219,pnt,LOC
218,inh,PER
215,shn,PER
204,gom-deva,LOC
203,ota,PER
197,dz,PER
194,ko-kp,PER
193,gom-deva,PER
192,dtp,LOC
190,bqi,PER
189,ruq-cyrl,PER
189,kiu,PER
189,bcc,PER
189,ady,PER
185,sei,LOC
184,crh-cyrl,PER
182,tly,PER
182,anp,PER
179,sli,LOC
179,khw,PER
178,ks-deva,PER
178,ii,PER
177,shi-tfng,PER
177,ks-arab,PER
177,kbd-cyrl,PER
177,grc,LOC
175,rif,LOC
173,lus,LOC
173,loz,LOC
172,tru,LOC
172,lzz,LOC
171,tcy,LOC
170,tyv,LOC
170,nod,PER
166,din,LOC
165,ses,PER
163,aeb,PER
162,rwr,PER
158,gan-hant,LOC
151,sdh,PER
151,lld,PER
151,bgn,PER
151,ady-cyrl,PER
147,tay,LOC
145,dz,LOC
131,ruq,LOC
131,dag,PER
130,als,PER
126,gcr,PER
114,ti,LOC
110,bgn,LOC
106,arq,LOC
105,sje,LOC
97,kri,LOC
97,jut,LOC
95,ks,LOC
81,aeb-latn,LOC
80,hrx,LOC
78,bbc-latn,LOC
65,nys,LOC
64,mad,LOC
62,kea,LOC
55,mnw,PER
53,xsy,LOC
52,ike-cans,LOC
50,rmf,LOC
49,egl,LOC
48,sju,LOC
47,es-419,LOC
44,shi,LOC
41,mnw,LOC
36,sjd,LOC
36,es-formal,PER
33,ti,PER
32,ug-arab,LOC
31,skr,LOC
31,kjp,LOC
29,tay,PER
26,ii,LOC
24,skr,PER
18,shy-latn,PER
16,ko-kp,LOC
14,no,LOC
13,mni,LOC
12,mni,PER
11,de-formal,PER
9,nod,LOC
8,ota,LOC
7,crh-cyrl,LOC
6,sty,PER
6,nl-informal,PER
6,kjp,PER
5,uz-latn,PER
5,tzm,LOC
5,niu,LOC
5,krl,LOC
5,de-formal,LOC
5,bqi,LOC
5,anp,LOC
4,zgh,PER
4,tzm,PER
4,srq,LOC
4,ks-deva,LOC
4,khw,LOC
4,bcc,LOC
4,aeb,LOC
3,zgh,LOC
3,tly,LOC
3,skr-arab,PER
3,shy-latn,LOC
3,shi-tfng,LOC
3,ruq-cyrl,LOC
3,ks-arab,LOC
3,kiu,LOC
3,kbd-cyrl,LOC
3,abs,PER
2,ses,LOC
2,sdh,LOC
2,rwr,LOC
2,luz,LOC
2,lki,LOC
2,kum,PER
2,hu-formal,PER
2,fkv,PER
2,dag,LOC
2,btm,PER
2,ami,LOC
2,ady-cyrl,LOC
1,uz-latn,LOC
1,uz-cyrl,PER
1,uz-cyrl,LOC
1,trv,LOC
1,nia,PER
1,es-formal,LOC
