count,language_code,type
7805466,en,PER
7129130,nl,PER
4564199,es,PER
4264313,ast,PER
3133470,en,LOC
3077858,fr,PER
3009461,de,PER
2516779,sq,PER
2386696,sl,PER
2243266,ca,PER
1904005,it,PER
1590894,ceb,LOC
1548164,ga,PER
1497860,en,ORG
1404122,sv,PER
1376174,pt,PER
1276342,da,PER
1225282,nb,PER
983285,fi,PER
926124,nl,LOC
852416,nn,PER
850084,fr,LOC
801416,sv,LOC
788491,hu,PER
729051,de,LOC
728476,pl,PER
723349,zh,PER
703321,ru,PER
665465,cs,PER
645884,arz,PER
563426,es,LOC
550734,zh-hant,PER
525475,ar,PER
463503,ja,PER
452915,pl,LOC
423288,nl,ORG
420992,it,LOC
415174,gl,PER
412208,cy,PER
408280,lzh,PER
406907,fr,ORG
383350,pt,LOC
341221,ru,LOC
319334,ca,LOC
308758,ro,LOC
304972,ro,PER
304805,sk,PER
298168,id,PER
296258,uk,LOC
291924,zh,LOC
287505,nds,PER
287085,pt-br,PER
286083,cs,LOC
282521,es,ORG
276474,it,ORG
269705,eu,PER
269012,id,LOC
266649,eu,LOC
265037,ms,LOC
253578,nb,LOC
249738,ga,LOC
244093,de,ORG
243867,vi,LOC
239157,en-gb,LOC
238783,fa,LOC
238234,tr,PER
232863,ast,LOC
232616,et,PER
226704,fi,LOC
224142,nn,LOC
217055,eo,PER
215212,bar,PER
209882,af,PER
205741,sk,LOC
205602,fa,PER
204810,da,LOC
204110,lb,PER
203380,co,PER
200042,hr,PER
198796,en-gb,PER
196352,sh,LOC
195853,en-ca,LOC
195124,br,PER
191141,gsw,PER
189019,war,LOC
185150,cy,LOC
183299,sr,LOC
182989,tr,LOC
182179,lt,PER
181356,an,PER
178199,hu,LOC
176767,en-ca,PER
173626,oc,LOC
172328,vi,PER
168001,oc,PER
165847,ja,LOC
164797,sco,PER
164164,rm,PER
163309,uk,PER
162948,nds-nl,PER
156699,min,PER
152368,li,PER
152115,ce,LOC
151138,sl,LOC
145392,eo,LOC
143275,sc,PER
143151,ar,LOC
142177,ja,ORG
141911,vo,LOC
141778,ms,PER
139763,pms,PER
139343,gd,PER
138600,wa,PER
137270,de-ch,PER
136794,vec,PER
135787,pcd,PER
135515,scn,PER
134232,vls,PER
133798,de-at,PER
132753,lij,PER
131965,is,PER
131913,ast,ORG
131876,mg,PER
131634,fur,PER
131561,he,PER
131147,nap,PER
128962,sw,PER
128565,pt-br,LOC
124856,gl,LOC
123205,hr,LOC
123165,zh-hans,LOC
122777,ko,PER
119493,bg,LOC
118964,sco,LOC
117750,tt,LOC
114811,azb,LOC
114226,io,PER
111792,et,LOC
111565,ia,PER
111173,ie,PER
110945,vo,PER
110907,frp,PER
109300,nrm,PER
109248,zh,ORG
107082,zu,PER
105788,wo,PER
105600,kg,PER
102093,lt,LOC
101792,de-ch,LOC
99994,mg,LOC
98177,sr-el,PER
97699,zh-hant,LOC
97337,de-at,LOC
95145,ru,ORG
95113,min,LOC
94868,arz,LOC
94488,sr-el,LOC
93436,lb,LOC
92283,en-gb,ORG
92208,lv,PER
92081,pt,ORG
91835,br,LOC
91790,sw,LOC
91489,fi,ORG
90877,nds,LOC
90411,vec,LOC
90376,bar,LOC
89115,an,LOC
88716,sv,ORG
88495,af,LOC
88386,zh-hans,PER
88214,hy,LOC
88133,ur,LOC
87225,jv,PER
86353,scn,LOC
85716,ia,LOC
85412,io,LOC
84847,gd,LOC
84756,sc,LOC
84737,el,PER
83306,gsw,LOC
82632,ace,PER
81754,co,LOC
81709,pl,ORG
81430,tl,LOC
81300,is,LOC
81190,zu,LOC
80622,rm,LOC
80541,pms,LOC
80280,vmf,PER
79034,ie,LOC
78964,azb,PER
78652,wa,LOC
78628,nds-nl,LOC
78557,su,PER
78403,kg,LOC
78007,vls,LOC
77645,cs,ORG
77414,jam,PER
77300,kab,PER
77187,nrm,LOC
76983,wo,LOC
76797,pap,PER
76786,bm,PER
75913,bjn,PER
75645,map-bms,PER
75163,kk,LOC
74655,nap,LOC
74522,prg,PER
72236,be,LOC
71277,ca,ORG
70673,uz,LOC
70562,hsb,PER
70397,lv,LOC
70320,li,LOC
68423,bs,PER
68200,fur,LOC
67757,nb,ORG
67751,zh-hk,LOC
67735,lij,LOC
67212,frp,LOC
66917,pcd,LOC
66505,frr,PER
66490,la,PER
64763,hy,PER
64011,tl,PER
63765,dsb,PER
63464,bg,PER
63004,la,LOC
61711,fo,PER
61175,ace,LOC
61094,lmo,PER
60431,mt,PER
60269,bn,PER
59212,sh,PER
59098,ty,PER
57546,az,PER
56843,ar,ORG
55959,zh-cn,LOC
55728,zh-cn,PER
55332,pfl,PER
55127,da,ORG
54473,frc,PER
52708,rgn,PER
52071,ko,LOC
52003,fy,PER
51758,bug,PER
51222,id,ORG
49652,tet,PER
48427,se,PER
47160,tg,PER
46429,ceb,PER
45999,el,LOC
44662,he,LOC
44551,war,PER
43704,uk,ORG
42838,zh-hant,ORG
42828,bn,LOC
42823,sr,PER
42160,ko,ORG
41890,sma,PER
41801,kl,PER
41544,hu,ORG
41467,zh-sg,LOC
41139,kab,LOC
40913,fo,LOC
40708,sq,LOC
40393,ka,LOC
39965,kl,LOC
39585,kk-cyrl,LOC
39519,kk-latn,LOC
39282,pap,LOC
39209,kk-arab,LOC
39001,zh-hk,PER
38929,jam,LOC
38917,bm,LOC
38552,vmf,LOC
38528,ht,PER
38305,frc,LOC
38165,prg,LOC
38011,rgn,LOC
37821,mi,PER
37663,zh-hans,ORG
37087,ta,LOC
36457,be,PER
36195,ml,LOC
35501,wuu,LOC
34876,yo,PER
34269,he,ORG
33970,ext,PER
33788,jv,LOC
33237,nn,ORG
33130,uz,PER
33010,ee,PER
32854,diq,PER
32087,be-tarask,LOC
31902,th,LOC
31577,ha,PER
31390,lfn,PER
31234,ilo,PER
30815,qu,PER
30651,pdc,PER
30586,az,LOC
30567,tt,PER
30529,zea,PER
30371,eml,PER
30347,stq,PER
30250,tr,ORG
29677,bug,LOC
29481,sr-ec,LOC
29291,gv,PER
29241,ksh,PER
29233,zh-my,LOC
29153,ro,ORG
29102,hak,PER
28586,szl,PER
28376,ang,PER
28196,gan,LOC
28165,eo,ORG
28148,fit,PER
28019,mwl,PER
27962,gan-hans,LOC
27945,lad,PER
27737,bcl,PER
27577,hi,LOC
27459,ay,PER
27333,ku,PER
27127,ig,PER
27075,nah,PER
27057,srn,PER
26950,hi,PER
26940,kk-latn,PER
26912,csb,PER
26855,hif,PER
26546,ak,PER
26458,bi,PER
26394,gor,PER
26369,rup,PER
26356,kaa,PER
26350,cdo,PER
26341,th,PER
26269,pam,PER
26267,gn,PER
26220,fa,ORG
26213,nov,PER
26179,cbk-zam,PER
26171,tpi,PER
26169,fj,PER
26155,ff,PER
26135,sk,ORG
26085,crh-latn,PER
26050,gag,PER
26047,jbo,PER
25917,aa,PER
25816,sn,PER
25784,ch,PER
25774,chy,PER
25754,vep,PER
25723,ki,PER
25721,ik,PER
25712,ho,PER
25707,cho,PER
25669,zh-tw,PER
25659,hz,PER
25620,hif-latn,PER
25612,cr,PER
25559,so,PER
25534,ike-latn,PER
25505,rmy,PER
25459,sgs,PER
25412,haw,PER
25303,xh,PER
25292,te,LOC
25220,ln,PER
25164,pih,PER
25162,pag,PER
25159,mus,PER
25144,roa-tara,PER
25042,na,PER
25040,to,PER
25036,st,PER
25032,tg-latn,PER
24986,rw,PER
24977,pdt,PER
24967,ve,PER
24888,kw,PER
24860,tum,PER
24848,sm,PER
24836,tn,PER
24822,rn,PER
24815,ny,PER
24811,ts,PER
24800,nv,PER
24793,nso,PER
24772,sg,PER
24767,kr,PER
24758,za,PER
24751,kj,PER
24751,ka,PER
24740,ltg,PER
24729,kk-tr,PER
24718,ta,PER
24679,om,PER
24643,ng,PER
24595,tt-latn,PER
24594,ug-latn,PER
24585,ruq-latn,PER
24580,shi-latn,PER
24565,sat,PER
24506,vot,PER
24374,ml,PER
24365,ku-latn,PER
24332,dtp,PER
24249,tk,PER
24214,mk,LOC
24205,lg,PER
24113,lmo,LOC
23955,my,PER
23672,sdc,PER
23642,aln,PER
23605,sei,PER
23558,sli,PER
23545,tg,LOC
23498,got,PER
23480,arn,PER
23386,qug,PER
23359,rif,PER
23356,krj,PER
23267,chr,PER
23260,iu,PER
23237,loz,PER
23229,lus,PER
23198,brh,PER
23189,lzz,PER
23184,tru,PER
23086,gl,ORG
23079,bs,LOC
23038,ht,LOC
22989,yue,PER
22951,et,ORG
22944,ky,LOC
22909,ss,PER
22893,tw,PER
22882,en-ca,ORG
22646,mh,PER
22619,eu,ORG
22210,pt-br,ORG
22157,mo,PER
21949,hr,ORG
21794,zh-cn,ORG
21653,lo,PER
21481,su,LOC
21253,cu,PER
21234,yue,LOC
20701,zh-tw,LOC
20673,vi,ORG
20337,el,ORG
20116,cy,ORG
20054,bjn,LOC
19668,sl,ORG
19492,ur,PER
19285,zh-sg,PER
19141,diq,LOC
19078,smj,PER
18991,ml,ORG
18879,min,ORG
17884,gu,LOC
17837,sje,PER
17532,mk,PER
17517,kn,LOC
17212,jv,ORG
16900,be-tarask,PER
16885,ba,LOC
16449,mr,LOC
16310,pnb,LOC
16265,lt,ORG
16176,su,ORG
15982,bpy,LOC
15929,th,ORG
15572,ms,ORG
14963,sr,ORG
14922,bn,ORG
14486,new,LOC
14421,be,ORG
14084,mr,PER
13772,hy,ORG
13665,te,PER
13612,se,LOC
13174,gor,LOC
13055,br,ORG
12757,cv,LOC
12743,zh-hk,ORG
12606,arz,ORG
12587,kk,PER
12536,bg,ORG
12323,ga,ORG
11782,si,LOC
11158,luz,PER
10892,map-bms,LOC
10881,de-ch,ORG
10822,sr-ec,PER
10485,ku,LOC
10299,pa,PER
10271,nds,ORG
10255,an,ORG
10115,lb,ORG
10079,oc,ORG
10066,lv,ORG
10050,is,ORG
9995,af,ORG
9666,wuu,PER
9630,sco,ORG
9611,co,ORG
9352,de-at,ORG
9238,sr-el,ORG
9122,or,PER
8935,bar,ORG
8600,kn,PER
8503,rup,LOC
8245,roa-tara,LOC
8233,zh-tw,ORG
8071,hi,ORG
7914,az,ORG
7811,gd,ORG
7630,pnb,PER
7440,ka,ORG
7300,gsw,ORG
7295,szl,LOC
7277,be-tarask,ORG
7201,sq,ORG
7164,fy,LOC
7109,sh,ORG
7103,ba,PER
7016,hsb,LOC
6915,sgs,LOC
6863,simple,PER
6849,sw,ORG
6818,ur,ORG
6770,scn,ORG
6768,ne,LOC
6694,vec,ORG
6643,te,ORG
6600,nrm,ORG
6566,azb,ORG
6546,mn,PER
6527,qu,LOC
6512,pms,ORG
6365,rm,ORG
6364,sc,ORG
6361,tt,ORG
6290,vls,ORG
6284,ne,PER
6268,li,ORG
6182,nds-nl,ORG
6164,wa,ORG
6092,io,ORG
6010,pcd,ORG
6002,nap,ORG
5974,ia,ORG
5957,lij,ORG
5862,fur,ORG
5835,mg,ORG
5813,frr,LOC
5752,pam,LOC
5745,zu,ORG
5743,frp,ORG
5723,ie,ORG
5711,vo,ORG
5600,wo,ORG
5576,kg,ORG
5551,ta,ORG
5533,kk-tr,LOC
5505,mk,ORG
5395,kk-kz,LOC
5361,kk-cn,LOC
5246,tl,ORG
5179,ckb,LOC
5175,zh-my,PER
5139,zh-mo,PER
5119,crh,LOC
5059,ary,PER
4986,ckb,PER
4970,bs,ORG
4885,mi,LOC
4882,yue,ORG
4834,mzn,LOC
4832,cdo,LOC
4784,la,ORG
4653,ban,LOC
4468,as,PER
4435,bcl,LOC
4414,ty,ORG
4362,ace,ORG
4359,mai,LOC
4130,zh-sg,ORG
4110,hak,LOC
4089,ilo,LOC
4075,pa,LOC
4005,gu,PER
3992,sr-ec,ORG
3986,tet,LOC
3973,mai,PER
3943,nys,PER
3884,xmf,LOC
3775,bho,LOC
3750,cv,PER
3712,or,LOC
3666,fo,ORG
3567,se,ORG
3493,pi,PER
3466,ay,LOC
3409,ty,LOC
3401,ha,LOC
3336,ky,PER
3317,os,LOC
3313,my,LOC
3302,mn,LOC
3265,lad,LOC
3224,egl,PER
3221,zea,LOC
3207,nah,LOC
3194,vep,LOC
3164,mr,ORG
3143,kk,ORG
3034,fy,ORG
3021,dsb,LOC
2973,ku-latn,LOC
2919,cbk-zam,LOC
2913,yi,PER
2842,ki,LOC
2813,uz,ORG
2798,kw,LOC
2781,nv,LOC
2768,wuu,ORG
2753,ku-arab,LOC
2621,crh-latn,LOC
2593,kl,ORG
2576,mrj,LOC
2536,yo,LOC
2502,ceb,ORG
2482,xmf,PER
2482,aeb-arab,PER
2475,pfl,LOC
2471,ne,ORG
2467,yi,LOC
2440,mzn,PER
2433,sa,LOC
2354,nso,LOC
2336,olo,PER
2313,ps,LOC
2308,sa,PER
2308,ba,ORG
2296,lmo,ORG
2293,rw,LOC
2284,vro,PER
2272,lzh,LOC
2242,kn,ORG
2236,pag,LOC
2235,hif,LOC
2224,hyw,PER
2220,csb,LOC
2205,sah,LOC
2201,myv,LOC
2187,ce,PER
2183,tg-latn,LOC
2177,sat,LOC
2143,si,PER
2132,haw,LOC
2090,stq,LOC
2085,sm,LOC
2068,myv,PER
2039,rue,LOC
1984,gv,LOC
1962,mad,PER
1950,krj,LOC
1919,ny,LOC
1917,diq,ORG
1907,pnb,ORG
1904,bho,PER
1896,ang,LOC
1878,pa,ORG
1848,ps,PER
1829,my,ORG
1813,mt,ORG
1804,hil,LOC
1785,mwl,LOC
1768,zh-mo,LOC
1758,eml,LOC
1747,am,LOC
1738,ary,LOC
1732,kk-cyrl,PER
1705,hrx,PER
1689,cps,LOC
1688,bto,LOC
1687,sdc,LOC
1684,lez,LOC
1638,km,LOC
1619,vro,LOC
1616,kk-arab,PER
1592,bbc,LOC
1589,nov,LOC
1573,gn,LOC
1547,liv,PER
1525,so,LOC
1523,ckb,ORG
1501,ht,ORG
1498,gom-latn,PER
1483,sd,LOC
1479,hyw,LOC
1468,mhr,LOC
1462,kab,ORG
1462,am,PER
1447,bbc-latn,PER
1446,aeb-latn,PER
1428,tk,LOC
1417,kk-kz,PER
1406,ku,ORG
1396,jam,ORG
1395,hsb,ORG
1381,ak,LOC
1363,sd,PER
1357,hil,PER
1348,eml,ORG
1347,ug,LOC
1347,kk-latn,ORG
1344,ext,LOC
1334,war,ORG
1331,pap,ORG
1315,yo,ORG
1297,udm,LOC
1297,ksh,ORG
1293,bm,ORG
1292,so,ORG
1281,qu,ORG
1276,mt,LOC
1275,lad,ORG
1274,vmf,ORG
1268,ruq,PER
1267,na,LOC
1249,smn,LOC
1242,ilo,ORG
1240,pdc,LOC
1232,kaa,LOC
1223,frr,ORG
1217,mi,ORG
1213,gag,LOC
1212,bcl,ORG
1205,jut,PER
1191,sah,PER
1191,mwl,ORG
1180,tpi,LOC
1177,ang,ORG
1170,szl,ORG
1166,sgs,ORG
1162,hif,ORG
1153,olo,LOC
1152,dty,PER
1145,avk,PER
1142,pam,ORG
1136,zea,ORG
1133,lfn,LOC
1128,dsb,ORG
1127,ksh,LOC
1113,nah,ORG
1103,ext,ORG
1100,fit,ORG
1097,vep,ORG
1093,stq,ORG
1092,prg,ORG
1084,avk,LOC
1081,pdc,ORG
1080,new,PER
1065,bi,LOC
1059,ky,ORG
1059,csb,ORG
1055,gn,ORG
1052,ig,ORG
1050,sma,LOC
1042,grc,PER
1040,sn,LOC
1028,kaa,ORG
1008,zh-mo,ORG
1005,hak,ORG
1001,bo,LOC
998,lez,PER
997,gv,ORG
993,ln,ORG
993,crh-latn,ORG
989,kk-cn,PER
984,ku-latn,ORG
980,ln,LOC
974,shn,LOC
967,bo,PER
966,mn,ORG
965,ay,ORG
962,zh-my,ORG
961,pfl,ORG
949,tg,ORG
943,tyv,PER
938,tet,ORG
937,haw,ORG
936,ku-arab,PER
936,dty,LOC
935,xh,ORG
934,fkv,LOC
928,kw,ORG
926,cdo,ORG
924,tk,ORG
918,rw,ORG
918,glk,LOC
916,ha,ORG
914,na,ORG
913,sn,ORG
909,map-bms,ORG
908,tum,LOC
908,fj,ORG
908,bi,ORG
907,tpi,ORG
906,lrc,LOC
902,nov,ORG
901,cbk-zam,ORG
900,ki,ORG
899,pnt,PER
899,aa,ORG
898,ff,ORG
896,st,LOC
894,si,ORG
893,chy,ORG
890,tn,ORG
888,ch,ORG
886,pag,ORG
884,tg-latn,ORG
883,ik,ORG
882,nv,ORG
881,pih,LOC
881,lfn,ORG
881,cho,ORG
880,ig,LOC
880,hz,ORG
880,ho,ORG
879,sm,ORG
876,srn,ORG
874,st,ORG
874,hif-latn,ORG
871,jbo,ORG
869,pih,ORG
868,ak,ORG
867,ts,ORG
866,os,PER
865,nso,ORG
858,ve,ORG
856,srn,LOC
852,to,ORG
851,sg,ORG
850,rn,ORG
850,kr,ORG
849,mus,ORG
848,tum,ORG
847,mo,LOC
847,gag,ORG
846,km,PER
845,lg,ORG
845,kj,ORG
841,yi,ORG
840,za,LOC
840,ike-latn,ORG
837,ltg,ORG
831,tn,LOC
827,za,ORG
823,lki,PER
823,cr,ORG
821,tt-latn,ORG
820,pi,LOC
818,roa-tara,ORG
818,kk-tr,ORG
816,rmy,ORG
814,ltg,LOC
813,tt-cyrl,PER
807,ug-latn,ORG
806,ch,LOC
804,om,ORG
803,sma,ORG
803,shi-latn,ORG
803,ruq-latn,ORG
800,bxr,LOC
791,smn,PER
788,ny,ORG
787,ss,ORG
786,bjn,ORG
785,tw,ORG
777,lg,LOC
777,gu,ORG
777,atj,PER
776,rue,PER
774,rmy,LOC
767,mh,ORG
761,hyw,ORG
759,sat,ORG
756,lo,ORG
753,xal,LOC
749,ng,ORG
748,koi,LOC
744,tw,LOC
739,rn,LOC
734,mhr,PER
733,simple,LOC
731,ug,PER
728,om,LOC
727,xh,LOC
716,cv,ORG
710,sms,PER
706,smj,LOC
703,as,LOC
700,lzh,ORG
700,fj,LOC
698,rup,ORG
697,or,ORG
690,ee,ORG
688,got,ORG
685,vot,ORG
682,gan,PER
681,nys,ORG
673,pdt,ORG
672,dtp,ORG
672,arn,ORG
669,kbp,PER
669,chy,LOC
669,av,LOC
663,jbo,LOC
650,to,LOC
650,mo,ORG
639,ik,LOC
638,ban,PER
635,sli,ORG
635,sdc,ORG
635,aln,ORG
631,ts,LOC
631,qug,ORG
631,krj,ORG
630,rif,ORG
624,got,LOC
623,szy,PER
623,frc,ORG
622,shi,PER
619,ve,LOC
614,sei,ORG
613,sg,LOC
611,ike-cans,PER
610,kv,LOC
608,sah,ORG
604,ff,LOC
600,as,ORG
598,rgn,ORG
597,cu,ORG
592,dv,LOC
590,sju,PER
590,rmf,PER
590,lus,ORG
590,loz,ORG
586,fit,LOC
582,iu,ORG
579,chr,ORG
575,gom,PER
572,brh,ORG
566,tru,ORG
566,lzz,ORG
552,atj,LOC
547,tcy,PER
543,lo,LOC
540,kk-cyrl,ORG
538,ee,LOC
513,kbp,LOC
510,kbd,LOC
503,kk-arab,ORG
502,nqo,LOC
502,crh,PER
493,ss,LOC
492,srq,PER
488,bxr,PER
485,tt-latn,LOC
482,mrj,PER
477,xmf,ORG
468,es-419,PER
467,sms,LOC
463,arq,PER
461,udm,PER
458,ps,ORG
452,sd,ORG
449,mai,ORG
437,dv,PER
431,gcr,LOC
426,arn,LOC
425,ary,ORG
425,arc,LOC
424,aa,LOC
423,ce,ORG
420,hz,LOC
419,ho,LOC
419,din,PER
418,cr,LOC
418,cho,LOC
415,tt-cyrl,LOC
414,cu,LOC
403,kr,LOC
402,mus,LOC
397,iu,LOC
391,bho,ORG
388,no,PER
386,tg-cyrl,LOC
386,gan-hans,PER
386,ab,PER
380,tt-cyrl,ORG
380,lrc,PER
378,gan-hant,PER
376,sa,ORG
367,gom,LOC
367,chr,LOC
361,kri,PER
359,am,ORG
354,kea,PER
353,kbd,PER
352,kv,PER
348,km,ORG
346,ug-latn,LOC
344,glk,PER
341,vot,LOC
340,av,PER
339,ike-latn,LOC
337,cps,PER
335,krl,PER
334,bto,PER
326,sjd,PER
324,niu,PER
322,hif-latn,LOC
322,ab,LOC
321,pdt,LOC
319,smn,ORG
317,vro,ORG
312,arc,PER
310,kj,LOC
308,shi-latn,LOC
308,ruq-latn,LOC
308,bpy,PER
299,ks,PER
296,sms,ORG
292,mzn,ORG
292,lld,LOC
289,tg-cyrl,PER
289,lbe,LOC
284,bbc,PER
280,gom-latn,LOC
280,egl,ORG
278,koi,PER
277,awa,PER
275,mdf,PER
275,aln,LOC
272,krc,LOC
271,ady,LOC
264,brh,LOC
263,nqo,PER
263,inh,LOC
261,ng,LOC
258,xal,PER
255,qug,LOC
253,kk-kz,ORG
251,ug,ORG
251,mh,LOC
247,pi,ORG
246,olo,ORG
246,awa,LOC
244,mdf,LOC
240,krc,PER
239,smj,ORG
237,ug-arab,PER
233,kk-cn,ORG
231,szy,LOC
227,lbe,PER
227,als,LOC
227,aeb-arab,LOC
225,myv,ORG
221,liv,LOC
219,pnt,LOC
218,inh,PER
215,shn,PER
205,gor,ORG
204,gom-deva,LOC
203,ota,PER
202,ku-arab,ORG
202,dty,ORG
198,lrc,ORG
197,dz,PER
194,ko-kp,PER
194,gan,ORG
193,gom-deva,PER
192,dtp,LOC
190,bqi,PER
189,ruq-cyrl,PER
189,kiu,PER
189,bcc,PER
189,ady,PER
186,rue,ORG
185,sei,LOC
184,crh-cyrl,PER
184,bug,ORG
183,hrx,ORG
182,tly,PER
182,anp,PER
179,sli,LOC
179,khw,PER
178,ks-deva,PER
178,ii,PER
177,shi-tfng,PER
177,ks-arab,PER
177,kbd-cyrl,PER
177,grc,LOC
175,rif,LOC
173,lus,LOC
173,loz,LOC
173,ban,ORG
172,tru,LOC
172,lzz,LOC
172,es-419,ORG
171,tcy,LOC
170,tyv,LOC
170,nod,PER
166,din,LOC
165,ses,PER
165,liv,ORG
163,aeb,PER
162,rwr,PER
162,new,ORG
158,gan-hant,LOC
154,os,ORG
153,gom-latn,ORG
151,sdh,PER
151,lld,PER
151,bgn,PER
151,ady-cyrl,PER
150,crh,ORG
149,simple,ORG
148,arc,ORG
147,tay,LOC
145,dz,LOC
144,bbc-latn,ORG
143,aeb-latn,ORG
139,udm,ORG
139,mhr,ORG
134,nqo,ORG
132,hil,ORG
131,ruq,LOC
131,kbp,ORG
131,dag,PER
130,als,PER
126,gcr,PER
114,ti,LOC
110,bgn,LOC
106,arq,LOC
105,sje,LOC
100,sje,ORG
99,bo,ORG
99,avk,ORG
97,kri,LOC
97,jut,LOC
95,ks,LOC
94,atj,ORG
92,lez,ORG
92,dv,ORG
89,cps,ORG
88,jut,ORG
87,niu,ORG
86,kv,ORG
86,kri,ORG
86,bxr,ORG
85,tg-cyrl,ORG
84,gan-hans,ORG
83,krc,ORG
83,av,ORG
82,din,ORG
81,aeb-latn,LOC
80,hrx,LOC
78,bbc-latn,LOC
77,tyv,ORG
77,kea,ORG
77,glk,ORG
69,tcy,ORG
67,gan-hant,ORG
66,srq,ORG
66,krl,ORG
66,bto,ORG
66,bbc,ORG
65,nys,LOC
64,mad,LOC
62,kea,LOC
62,ab,ORG
60,bpy,ORG
55,mnw,PER
53,xsy,LOC
52,ike-cans,LOC
51,lbe,ORG
50,shn,ORG
50,rmf,LOC
49,egl,LOC
48,sju,LOC
47,es-419,LOC
46,pnt,ORG
46,grc,ORG
45,shi,ORG
45,mrj,ORG
45,gom,ORG
44,shi,LOC
42,mdf,ORG
42,inh,ORG
41,mnw,LOC
41,kbd,ORG
39,ruq,ORG
39,ike-cans,ORG
37,dz,ORG
36,sjd,LOC
36,es-formal,PER
34,awa,ORG
33,ti,PER
33,rmf,ORG
33,ks,ORG
32,ug-arab,LOC
32,koi,ORG
32,ko-kp,ORG
31,xal,ORG
31,skr,LOC
31,no,ORG
31,kjp,LOC
29,tay,PER
27,mnw,ORG
27,gcr,ORG
26,ii,LOC
26,arq,ORG
26,als,ORG
25,ug-arab,ORG
25,sju,ORG
25,crh-cyrl,ORG
24,skr,PER
24,kiu,ORG
24,bqi,ORG
24,anp,ORG
23,ruq-cyrl,ORG
23,ks-deva,ORG
23,ks-arab,ORG
23,kbd-cyrl,ORG
23,ii,ORG
22,tly,ORG
22,shi-tfng,ORG
22,lld,ORG
22,khw,ORG
22,bcc,ORG
18,shy-latn,PER
18,mni,ORG
18,ady,ORG
16,mad,ORG
16,ko-kp,LOC
15,dag,ORG
14,ti,ORG
14,szy,ORG
14,no,LOC
14,aeb-arab,ORG
13,mni,LOC
12,mni,PER
12,gom-deva,ORG
11,de-formal,PER
9,sjd,ORG
9,nod,LOC
8,ota,LOC
7,crh-cyrl,LOC
6,sty,PER
6,nl-informal,PER
6,kjp,PER
6,de-formal,ORG
5,uz-latn,PER
5,tzm,LOC
5,tay,ORG
5,skr,ORG
5,ota,ORG
5,niu,LOC
5,krl,LOC
5,es-formal,ORG
5,de-formal,LOC
5,bqi,LOC
5,anp,LOC
5,aeb,ORG
4,zgh,PER
4,tzm,PER
4,srq,LOC
4,nod,ORG
4,ks-deva,LOC
4,khw,LOC
4,bcc,LOC
4,aeb,LOC
3,zgh,LOC
3,tly,LOC
3,skr-arab,PER
3,shy-latn,LOC
3,shi-tfng,LOC
3,ruq-cyrl,LOC
3,lki,ORG
3,ks-arab,LOC
3,kiu,LOC
3,kbd-cyrl,LOC
3,hu-formal,ORG
3,bgn,ORG
3,ady-cyrl,ORG
3,abs,PER
2,zgh,ORG
2,sty,ORG
2,shy-latn,ORG
2,ses,ORG
2,ses,LOC
2,sdh,ORG
2,sdh,LOC
2,rwr,ORG
2,rwr,LOC
2,luz,ORG
2,luz,LOC
2,lki,LOC
2,kum,PER
2,hu-formal,PER
2,fkv,PER
2,fkv,ORG
2,dag,LOC
2,btm,PER
2,ami,LOC
2,ady-cyrl,LOC
1,uz-latn,LOC
1,uz-cyrl,PER
1,uz-cyrl,LOC
1,tzm,ORG
1,trv,LOC
1,nia,PER
1,kum,ORG
1,kjp,ORG
1,es-formal,LOC
