	language_code	type	count
0	aa	LOC	428
1	aa	ORG	1034
2	aa	PER	27432
3	ab	LOC	398
4	ab	ORG	214
5	ab	PER	216
6	abs	PER	2
7	ace	LOC	62478
8	ace	ORG	5268
9	ace	PER	86177
10	ady	LOC	271
11	ady	ORG	184
12	ady	PER	45
13	aeb	LOC	304
14	aeb	ORG	420
15	aeb	PER	4232
16	af	LOC	91045
17	af	ORG	57996
18	af	PER	222661
19	agq	ORG	2
20	ak	LOC	1755
21	ak	ORG	1836
22	ak	PER	29065
23	aln	LOC	281
24	aln	ORG	738
25	aln	PER	25004
26	als	LOC	60
27	als	ORG	69
28	als	PER	104
29	alt	LOC	385
30	alt	ORG	77
31	alt	PER	70
32	am	LOC	1788
33	am	ORG	1165
34	am	PER	1525
35	ami	LOC	1665
36	ami	ORG	1512
37	ami	PER	39
38	an	LOC	91968
39	an	ORG	63489
40	an	PER	225235
41	ang	LOC	3622
42	ang	ORG	3556
43	ang	PER	30014
44	anp	LOC	1
45	anp	ORG	1
46	anp	PER	3
47	ar	LOC	151937
48	ar	ORG	115725
49	ar	PER	562986
50	arc	LOC	447
51	arc	ORG	271
52	arc	PER	144
53	arn	LOC	441
54	arn	ORG	918
55	arn	PER	24882
56	arq	LOC	131
57	arq	ORG	59
58	arq	PER	390
59	ary	LOC	2623
60	ary	ORG	2569
61	ary	PER	5460
62	arz	LOC	175564
63	arz	ORG	59100
64	arz	PER	757315
65	as	LOC	770
66	as	ORG	983
67	as	PER	2461
68	ase	LOC	1
69	ase	PER	2
70	ast	LOC	240104
71	ast	ORG	207795
72	ast	PER	4877542
73	atj	LOC	852
74	atj	ORG	782
75	atj	PER	2176
76	av	LOC	757
77	av	ORG	233
78	av	PER	165
79	avk	LOC	1580
80	avk	ORG	585
81	avk	PER	1640
82	awa	LOC	253
83	awa	ORG	158
84	awa	PER	135
85	ay	LOC	3564
86	ay	ORG	1551
87	ay	PER	28959
88	az	LOC	34850
89	az	ORG	15532
90	az	PER	64632
91	ba	LOC	25089
92	ba	ORG	6458
93	ba	PER	8136
94	bag	LOC	1
95	bag	ORG	1
96	ban	LOC	8756
97	ban	ORG	2124
98	ban	PER	1230
99	bar	LOC	93132
100	bar	ORG	57118
101	bar	PER	235923
102	bas	ORG	3
103	bbc	LOC	1655
104	bbc	ORG	1735
105	bbc	PER	2167
106	bcc	LOC	5
107	bcc	ORG	46
108	bcc	PER	541
109	bcl	LOC	4530
110	bcl	ORG	4691
111	bcl	PER	29801
112	be	LOC	112973
113	be	ORG	43300
114	be	PER	69977
115	bg	LOC	124556
116	bg	ORG	37177
117	bg	PER	71454
118	bgn	LOC	109
119	bgn	ORG	110
120	bh	PER	5
121	bho	LOC	3884
122	bho	ORG	933
123	bho	PER	2056
124	bi	LOC	1199
125	bi	ORG	1448
126	bi	PER	28188
127	bjn	LOC	20543
128	bjn	ORG	2612
129	bjn	PER	78330
130	bkm	ORG	1
131	bkm	PER	2
132	bm	LOC	39744
133	bm	ORG	39442
134	bm	PER	81761
135	bn	LOC	51835
136	bn	ORG	25109
137	bn	PER	360894
138	bo	LOC	3617
139	bo	ORG	3114
140	bo	PER	13162
141	bpy	LOC	16623
142	bpy	ORG	5999
143	bpy	PER	134
144	bqi	LOC	1
145	bqi	ORG	2
146	bqi	PER	3
147	br	LOC	94569
148	br	ORG	63220
149	br	PER	215959
150	brh	PER	3
151	bs	LOC	24046
152	bs	ORG	7946
153	bs	PER	72603
154	btm	PER	2
155	bto	LOC	1674
156	bto	ORG	1565
157	bto	PER	689
158	bug	LOC	30859
159	bug	ORG	16008
160	bug	PER	52795
161	bxr	LOC	835
162	bxr	ORG	508
163	bxr	PER	313
164	ca	LOC	358534
165	ca	ORG	214544
166	ca	PER	2484037
167	cbk	LOC	2928
168	cbk	ORG	3175
169	cbk	PER	27660
170	cdo	LOC	4947
171	cdo	ORG	1649
172	cdo	PER	27764
173	ce	LOC	246054
174	ce	ORG	89945
175	ce	PER	1617
176	ceb	LOC	1652513
177	ceb	ORG	151906
178	ceb	PER	49489
179	ch	LOC	823
180	ch	ORG	1389
181	ch	PER	27175
182	cho	LOC	427
183	cho	ORG	1022
184	cho	PER	27092
185	chr	LOC	235
186	chr	ORG	195
187	chr	PER	111
188	chy	LOC	690
189	chy	ORG	1210
190	chy	PER	27166
191	ckb	LOC	6683
192	ckb	ORG	3234
193	ckb	PER	6797
194	co	LOC	83856
195	co	ORG	56073
196	co	PER	222041
197	cps	LOC	1677
198	cps	ORG	1591
199	cps	PER	700
200	cr	LOC	356
201	cr	ORG	932
202	cr	PER	26704
203	crh	LOC	12368
204	crh	ORG	2377
205	crh	PER	28286
206	cs	LOC	299880
207	cs	ORG	158114
208	cs	PER	825036
209	csb	LOC	2302
210	csb	ORG	1732
211	csb	PER	28391
212	cu	LOC	381
213	cu	ORG	142
214	cu	PER	93
215	cv	LOC	17190
216	cv	ORG	2593
217	cv	PER	4919
218	cy	LOC	193431
219	cy	ORG	96233
220	cy	PER	516596
221	da	LOC	235274
222	da	ORG	136111
223	da	PER	1468960
224	dag	LOC	2341
225	dag	ORG	1686
226	dag	PER	5758
227	de	LOC	1028090
228	de	ORG	582241
229	de	PER	3765318
230	din	LOC	181
231	din	ORG	180
232	din	PER	779
233	diq	LOC	20199
234	diq	ORG	16738
235	diq	PER	34522
236	dsb	LOC	3195
237	dsb	ORG	2372
238	dsb	PER	66858
239	dtp	LOC	218
240	dtp	ORG	781
241	dtp	PER	25734
242	dty	LOC	946
243	dty	ORG	503
244	dty	PER	1022
245	dv	LOC	592
246	dv	ORG	334
247	dv	PER	248
248	dz	LOC	147
249	dz	ORG	113
250	dz	PER	20
251	ee	LOC	550
252	ee	ORG	1011
253	ee	PER	35574
254	egl	LOC	52
255	egl	ORG	334
256	egl	PER	4595
257	el	LOC	54080
258	el	ORG	39279
259	el	PER	99106
260	eml	LOC	1810
261	eml	ORG	2690
262	eml	PER	32886
263	en	LOC	3924006
264	en	ORG	2296683
265	en	PER	9362729
266	eo	LOC	153742
267	eo	ORG	123142
268	eo	PER	239310
269	es	LOC	669237
270	es	ORG	463881
271	es	PER	5094932
272	et	LOC	117200
273	et	ORG	78221
274	et	PER	281899
275	eu	LOC	280401
276	eu	ORG	141059
277	eu	PER	326618
278	ext	LOC	1711
279	ext	ORG	1923
280	ext	PER	36458
281	fa	LOC	269369
282	fa	ORG	124271
283	fa	PER	237314
284	ff	LOC	687
285	ff	ORG	1248
286	ff	PER	28521
287	fi	LOC	274958
288	fi	ORG	157817
289	fi	PER	1107316
290	fit	LOC	614
291	fit	ORG	1453
292	fit	PER	31088
293	fj	LOC	2332
294	fj	ORG	2678
295	fj	PER	28526
296	fkv	LOC	987
297	fkv	ORG	8
298	fkv	PER	40
299	fo	LOC	41869
300	fo	ORG	43378
301	fo	PER	66287
302	fr	LOC	921410
303	fr	ORG	664931
304	fr	PER	3417281
305	frc	LOC	39119
306	frc	ORG	38662
307	frc	PER	59483
308	frp	LOC	68886
309	frp	ORG	50848
310	frp	PER	119454
311	frr	LOC	7304
312	frr	ORG	3151
313	frr	PER	69587
314	fur	LOC	69837
315	fur	ORG	51511
316	fur	PER	140320
317	fy	LOC	7828
318	fy	ORG	6155
319	fy	PER	55442
320	ga	LOC	256663
321	ga	ORG	61907
322	ga	PER	1654447
323	gag	LOC	1499
324	gag	ORG	1401
325	gag	PER	27482
326	gan	LOC	61439
327	gan	ORG	1322
328	gan	PER	932
329	gcr	LOC	441
330	gcr	ORG	301
331	gcr	PER	134
332	gd	LOC	87022
333	gd	ORG	54101
334	gd	PER	148362
335	gl	LOC	133648
336	gl	ORG	80137
337	gl	PER	560032
338	glk	LOC	1253
339	glk	ORG	99
340	glk	PER	191
341	gn	LOC	1648
342	gn	ORG	1899
343	gn	PER	27769
344	gom	LOC	769
345	gom	ORG	779
346	gom	PER	2153
347	gor	LOC	16806
348	gor	ORG	1779
349	gor	PER	27232
350	got	LOC	402
351	got	ORG	328
352	got	PER	182
353	grc	LOC	318
354	grc	ORG	163
355	grc	PER	1009
356	gsw	LOC	85432
357	gsw	ORG	56008
358	gsw	PER	202571
359	gu	LOC	18304
360	gu	ORG	4860
361	gu	PER	4328
362	guc	LOC	6
363	guc	ORG	7
364	guc	PER	18
365	gur	LOC	2
366	gur	PER	7
367	gv	LOC	2081
368	gv	ORG	1956
369	gv	PER	31877
370	ha	LOC	5869
371	ha	ORG	3945
372	ha	PER	36503
373	hak	LOC	4237
374	hak	ORG	2810
375	hak	PER	30316
376	haw	LOC	2207
377	haw	ORG	2626
378	haw	PER	26995
379	he	LOC	51306
380	he	ORG	56332
381	he	PER	156343
382	hi	LOC	30371
383	hi	ORG	13993
384	hi	PER	30002
385	hif	LOC	327
386	hif	ORG	1008
387	hif	PER	27033
388	hil	LOC	1815
389	hil	ORG	1680
390	hil	PER	1824
391	ho	LOC	1998
392	ho	ORG	2481
393	ho	PER	27096
394	hr	LOC	129427
395	hr	ORG	76468
396	hr	PER	220275
397	hrx	LOC	78
398	hrx	ORG	242
399	hrx	PER	2086
400	hsb	LOC	10286
401	hsb	ORG	6009
402	hsb	PER	80733
403	ht	LOC	24039
404	ht	ORG	22135
405	ht	PER	42415
406	hu	LOC	184716
407	hu	ORG	155265
408	hu	PER	825850
409	hy	LOC	95834
410	hy	ORG	43710
411	hy	PER	72239
412	hyw	LOC	1849
413	hyw	ORG	1705
414	hyw	PER	2794
415	hz	LOC	427
416	hz	ORG	1021
417	hz	PER	27042
418	ia	LOC	87767
419	ia	ORG	58620
420	ia	PER	119808
421	id	LOC	277285
422	id	ORG	127043
423	id	PER	369696
424	ie	LOC	82959
425	ie	ORG	53684
426	ie	PER	119513
427	ig	LOC	2503
428	ig	ORG	3264
429	ig	PER	29401
430	ii	LOC	22
431	ii	ORG	2
432	ik	LOC	679
433	ik	ORG	1200
434	ik	PER	27105
435	ike	LOC	360
436	ike	ORG	982
437	ike	PER	26944
438	ilo	LOC	4237
439	ilo	ORG	3942
440	ilo	PER	33635
441	inh	LOC	299
442	inh	ORG	134
443	inh	PER	53
444	io	LOC	87571
445	io	ORG	58582
446	io	PER	157101
447	is	LOC	83542
448	is	ORG	56665
449	is	PER	141805
450	it	LOC	439677
451	it	ORG	443518
452	it	PER	2213437
453	iu	LOC	233
454	iu	ORG	148
455	iu	PER	75
456	ja	LOC	188141
457	ja	ORG	232799
458	ja	PER	542040
459	jam	LOC	41325
460	jam	ORG	41238
461	jam	PER	82425
462	jbo	LOC	674
463	jbo	ORG	1191
464	jbo	PER	27522
465	jut	LOC	100
466	jut	ORG	148
467	jut	PER	38045
468	jv	LOC	37351
469	jv	ORG	21917
470	jv	PER	92500
471	ka	LOC	46961
472	ka	ORG	21667
473	ka	PER	27785
474	kaa	LOC	1277
475	kaa	ORG	1548
476	kaa	PER	27781
477	kab	LOC	42063
478	kab	ORG	41291
479	kab	PER	82317
480	kbd	LOC	563
481	kbd	ORG	152
482	kbd	PER	117
483	kbp	LOC	523
484	kbp	ORG	439
485	kbp	PER	1028
486	kcg	LOC	2
487	kea	LOC	74
488	kea	ORG	155
489	kea	PER	707
490	kg	LOC	81794
491	kg	ORG	51754
492	kg	PER	113733
493	khw	LOC	1
494	khw	ORG	1
495	khw	PER	3
496	ki	LOC	2916
497	ki	ORG	1669
498	ki	PER	27110
499	kiu	LOC	4
500	kiu	ORG	48
501	kiu	PER	544
502	kj	LOC	314
503	kj	ORG	968
504	kj	PER	26114
505	kjp	LOC	33
506	kjp	ORG	5
507	kjp	PER	5
508	kk	LOC	240806
509	kk	ORG	167615
510	kk	PER	74802
511	kl	LOC	40829
512	kl	ORG	41135
513	kl	PER	45153
514	km	LOC	1770
515	km	ORG	583
516	km	PER	888
517	kn	LOC	17914
518	kn	ORG	7146
519	kn	PER	8892
520	ko	LOC	57625
521	ko	ORG	62133
522	ko	PER	138329
523	koi	LOC	1112
524	koi	ORG	180
525	koi	PER	91
526	kr	LOC	409
527	kr	ORG	979
528	kr	PER	26126
529	krc	LOC	283
530	krc	ORG	202
531	krc	PER	68
532	kri	LOC	100
533	kri	ORG	131
534	kri	PER	712
535	krj	LOC	1945
536	krj	ORG	2198
537	krj	PER	24714
538	krl	LOC	8
539	krl	ORG	101
540	krl	PER	687
541	ks	LOC	140
542	ks	ORG	102
543	ks	PER	166
544	ksh	LOC	1356
545	ksh	ORG	2181
546	ksh	PER	31713
547	ku	LOC	29133
548	ku	ORG	13928
549	ku	PER	56184
550	kum	PER	1
551	kv	LOC	1235
552	kv	ORG	349
553	kv	PER	191
554	kw	LOC	3032
555	kw	ORG	2139
556	kw	PER	27572
557	ky	LOC	25037
558	ky	ORG	16382
559	ky	PER	3517
560	la	LOC	66121
561	la	ORG	58715
562	la	PER	73301
563	lad	LOC	3350
564	lad	ORG	2949
565	lad	PER	29618
566	lb	LOC	100043
567	lb	ORG	63812
568	lb	PER	215620
569	lbe	LOC	321
570	lbe	ORG	82
571	lbe	PER	55
572	lez	LOC	1738
573	lez	ORG	527
574	lez	PER	855
575	lfn	LOC	1215
576	lfn	ORG	1540
577	lfn	PER	38318
578	lg	LOC	797
579	lg	ORG	1078
580	lg	PER	25687
581	li	LOC	72127
582	li	ORG	53156
583	li	PER	161617
584	lij	LOC	72266
585	lij	ORG	54038
586	lij	PER	141474
587	liv	LOC	223
588	liv	ORG	279
589	liv	PER	1942
590	lki	LOC	3
591	lki	ORG	28
592	lki	PER	1190
593	lld	LOC	421
594	lld	ORG	346
595	lld	PER	338
596	lmo	LOC	25344
597	lmo	ORG	24437
598	lmo	PER	63657
599	ln	LOC	1327
600	ln	ORG	1831
601	ln	PER	26929
602	lo	LOC	512
603	lo	ORG	355
604	lo	PER	541
605	loz	LOC	177
606	loz	ORG	674
607	loz	PER	24583
608	lrc	LOC	929
609	lrc	ORG	596
610	lrc	PER	242
611	lt	LOC	104873
612	lt	ORG	67126
613	lt	PER	191093
614	ltg	LOC	803
615	ltg	ORG	1090
616	ltg	PER	26151
617	lus	LOC	177
618	lus	ORG	674
619	lus	PER	24573
620	luz	PER	1
621	lv	LOC	72776
622	lv	ORG	56023
623	lv	PER	98045
624	lzh	LOC	2420
625	lzh	ORG	2110
626	lzh	PER	415819
627	lzz	LOC	178
628	lzz	ORG	644
629	lzz	PER	24532
630	mad	LOC	216
631	mad	ORG	158
632	mad	PER	2245
633	mai	LOC	4457
634	mai	ORG	925
635	mai	PER	3973
636	map	LOC	11779
637	map	ORG	2664
638	map	PER	78948
639	mcn	ORG	2
640	mcn	PER	2
641	mdf	LOC	268
642	mdf	ORG	127
643	mdf	PER	129
644	mg	LOC	106312
645	mg	ORG	68507
646	mg	PER	140682
647	mh	LOC	256
648	mh	ORG	890
649	mh	PER	23975
650	mhr	LOC	2078
651	mhr	ORG	543
652	mhr	PER	837
653	mi	LOC	6817
654	mi	ORG	3379
655	mi	PER	41629
656	min	LOC	97359
657	min	ORG	65627
658	min	PER	166014
659	mk	LOC	27221
660	mk	ORG	15940
661	mk	PER	20348
662	ml	LOC	38566
663	ml	ORG	24648
664	ml	PER	30341
665	mn	LOC	3475
666	mn	ORG	1850
667	mn	PER	6695
668	mni	LOC	552
669	mni	ORG	450
670	mni	PER	567
671	mnw	LOC	46
672	mnw	ORG	47
673	mnw	PER	56
674	mo	LOC	868
675	mo	ORG	861
676	mo	PER	23484
677	mr	LOC	16987
678	mr	ORG	8437
679	mr	PER	15928
680	mrj	LOC	2675
681	mrj	ORG	735
682	mrj	PER	306
683	ms	LOC	272286
684	ms	ORG	118334
685	ms	PER	155375
686	mt	LOC	1797
687	mt	ORG	3037
688	mt	PER	63275
689	mus	LOC	409
690	mus	ORG	990
691	mus	PER	27489
692	mwl	LOC	2160
693	mwl	ORG	2018
694	mwl	PER	30498
695	my	LOC	3461
696	my	ORG	2675
697	my	PER	3195
698	myv	LOC	2541
699	myv	ORG	411
700	myv	PER	669
701	mzn	LOC	5031
702	mzn	ORG	2033
703	mzn	PER	2379
704	na	LOC	2966
705	na	ORG	3045
706	na	PER	26427
707	nah	LOC	4865
708	nah	ORG	4418
709	nah	PER	28530
710	nan	LOC	352106
711	nan	ORG	111566
712	nan	PER	9120
713	nap	LOC	76415
714	nap	ORG	58605
715	nap	PER	139822
716	nb	LOC	298962
717	nb	ORG	178591
718	nb	PER	1357083
719	nds	LOC	174163
720	nds	ORG	110080
721	nds	PER	480236
722	ne	LOC	7042
723	ne	ORG	3520
724	ne	PER	6911
725	new	LOC	14811
726	new	ORG	4596
727	new	PER	935
728	ng	LOC	263
729	ng	ORG	869
730	ng	PER	26007
731	nia	LOC	81
732	nia	ORG	40
733	nia	PER	19
734	niu	LOC	5
735	niu	ORG	121
736	niu	PER	675
737	nl	LOC	1015255
738	nl	ORG	630196
739	nl	PER	8108244
740	nn	LOC	232527
741	nn	ORG	95323
742	nn	PER	910339
743	no	LOC	2
744	no	ORG	15
745	no	PER	24
746	nod	LOC	7
747	nod	ORG	4
748	nod	PER	8
749	nov	LOC	1622
750	nov	ORG	1858
751	nov	PER	27684
752	nqo	LOC	598
753	nqo	ORG	322
754	nqo	PER	367
755	nrm	LOC	79028
756	nrm	ORG	51417
757	nrm	PER	117663
758	nso	LOC	2507
759	nso	ORG	1364
760	nso	PER	26165
761	nv	LOC	2902
762	nv	ORG	2344
763	nv	PER	26172
764	ny	LOC	1984
765	ny	ORG	1045
766	ny	PER	26280
767	nys	LOC	70
768	nys	ORG	751
769	nys	PER	5171
770	oc	LOC	181982
771	oc	ORG	78138
772	oc	PER	178085
773	om	LOC	2312
774	om	ORG	2602
775	om	PER	26047
776	or	LOC	3672
777	or	ORG	1296
778	or	PER	10077
779	os	LOC	4906
780	os	ORG	1629
781	os	PER	906
782	ota	LOC	5
783	ota	ORG	4
784	ota	PER	32
785	pa	LOC	4188
786	pa	ORG	2987
787	pa	PER	11558
788	pag	LOC	2231
789	pag	ORG	2606
790	pag	PER	26549
791	pam	LOC	5859
792	pam	ORG	5150
793	pam	PER	28764
794	pap	LOC	54466
795	pap	ORG	40483
796	pap	PER	899748
797	pcd	LOC	68708
798	pcd	ORG	50866
799	pcd	PER	144673
800	pdc	LOC	1257
801	pdc	ORG	1744
802	pdc	PER	33381
803	pdt	LOC	330
804	pdt	ORG	801
805	pdt	PER	27358
806	pfl	LOC	2520
807	pfl	ORG	3161
808	pfl	PER	58152
809	pi	LOC	724
810	pi	ORG	293
811	pi	PER	23
812	pih	LOC	911
813	pih	ORG	1300
814	pih	PER	26584
815	pl	LOC	478409
816	pl	ORG	222849
817	pl	PER	825426
818	pms	LOC	83152
819	pms	ORG	63174
820	pms	PER	182789
821	pnb	LOC	16901
822	pnb	ORG	5304
823	pnb	PER	9853
824	pnt	LOC	234
825	pnt	ORG	155
826	pnt	PER	48
827	prg	LOC	38974
828	prg	ORG	39005
829	prg	PER	79484
830	ps	LOC	2475
831	ps	ORG	1143
832	ps	PER	2050
833	pt	LOC	540129
834	pt	ORG	337843
835	pt	PER	3490294
836	pwn	LOC	1635
837	pwn	ORG	1478
838	pwn	PER	13
839	qu	LOC	6724
840	qu	ORG	2788
841	qu	PER	32564
842	qug	LOC	264
843	qug	ORG	727
844	qug	PER	24742
845	rgn	LOC	38813
846	rgn	ORG	38447
847	rgn	PER	56669
848	rif	LOC	179
849	rif	ORG	720
850	rif	PER	24701
851	rm	LOC	82579
852	rm	ORG	52796
853	rm	PER	173597
854	rmc	LOC	1
855	rmc	PER	2
856	rmf	LOC	58
857	rmf	ORG	136
858	rmf	PER	1105
859	rmy	LOC	793
860	rmy	ORG	1249
861	rmy	PER	27860
862	rn	LOC	754
863	rn	ORG	1063
864	rn	PER	26200
865	ro	LOC	318266
866	ro	ORG	137997
867	ro	PER	437817
868	roa	LOC	8452
869	roa	ORG	8761
870	roa	PER	27482
871	ru	LOC	375866
872	ru	ORG	175160
873	ru	PER	782954
874	rue	LOC	2166
875	rue	ORG	1217
876	rue	PER	681
877	rup	LOC	8687
878	rup	ORG	8106
879	rup	PER	28846
880	ruq	LOC	447
881	ruq	ORG	1000
882	ruq	PER	27625
883	rw	LOC	2362
884	rw	ORG	1416
885	rw	PER	26596
886	rwr	PER	1
887	ryu	LOC	2
888	ryu	ORG	1
889	ryu	PER	2
890	sa	LOC	2476
891	sa	ORG	1006
892	sa	PER	2155
893	sah	LOC	2316
894	sah	ORG	1027
895	sah	PER	1355
896	sat	LOC	2335
897	sat	ORG	724
898	sat	PER	1747
899	sc	LOC	86873
900	sc	ORG	52926
901	sc	PER	246182
902	scn	LOC	88379
903	scn	ORG	59824
904	scn	PER	144321
905	sco	LOC	123150
906	sco	ORG	63433
907	sco	PER	208131
908	sd	LOC	1620
909	sd	ORG	883
910	sd	PER	1395
911	sdc	LOC	1727
912	sdc	ORG	744
913	sdc	PER	26066
914	se	LOC	14661
915	se	ORG	7599
916	se	PER	53490
917	sei	LOC	190
918	sei	ORG	713
919	sei	PER	25954
920	ses	LOC	3
921	ses	ORG	27
922	ses	PER	518
923	sg	LOC	626
924	sg	ORG	1104
925	sg	PER	26137
926	sgs	LOC	7615
927	sgs	ORG	1925
928	sgs	PER	27841
929	sh	LOC	198635
930	sh	ORG	68172
931	sh	PER	63596
932	shi	LOC	650
933	shi	ORG	1233
934	shi	PER	26850
935	shn	LOC	1019
936	shn	ORG	323
937	shn	PER	83
938	shy	LOC	42
939	shy	ORG	32
940	shy	PER	38
941	si	LOC	11950
942	si	ORG	4921
943	si	PER	2130
944	simple	LOC	219
945	simple	ORG	388
946	simple	PER	6738
947	sjd	LOC	50
948	sjd	ORG	51
949	sjd	PER	571
950	sje	LOC	139
951	sje	ORG	257
952	sje	PER	55441
953	sju	LOC	73
954	sju	ORG	125
955	sju	PER	1104
956	sk	LOC	212174
957	sk	ORG	95678
958	sk	PER	335712
959	skr	LOC	98
960	skr	ORG	52
961	skr	PER	110
962	sl	LOC	157460
963	sl	ORG	41884
964	sl	PER	2494971
965	sli	LOC	184
966	sli	ORG	735
967	sli	PER	25875
968	sm	LOC	3706
969	sm	ORG	2758
970	sm	PER	26248
971	sma	LOC	1117
972	sma	ORG	1085
973	sma	PER	44096
974	smj	LOC	756
975	smj	ORG	422
976	smj	PER	20307
977	smn	LOC	1935
978	smn	ORG	1634
979	smn	PER	1437
980	sms	LOC	523
981	sms	ORG	736
982	sms	PER	1231
983	sn	LOC	1072
984	sn	ORG	1342
985	sn	PER	27248
986	so	LOC	1598
987	so	ORG	1990
988	so	PER	27160
989	sq	LOC	44113
990	sq	ORG	23351
991	sq	PER	2788100
992	sr	LOC	316264
993	sr	ORG	169092
994	sr	PER	165980
995	srn	LOC	884
996	srn	ORG	1363
997	srn	PER	28506
998	srq	LOC	5
999	srq	ORG	101
1000	srq	PER	850
1001	ss	LOC	511
1002	ss	ORG	1099
1003	ss	PER	24259
1004	st	LOC	934
1005	st	ORG	1189
1006	st	PER	26421
1007	stq	LOC	2148
1008	stq	ORG	2338
1009	stq	PER	33002
1010	sty	ORG	2
1011	sty	PER	6
1012	su	LOC	24787
1013	su	ORG	18644
1014	su	PER	82644
1015	sv	LOC	868299
1016	sv	ORG	232037
1017	sv	PER	1632673
1018	sw	LOC	97848
1019	sw	ORG	56913
1020	sw	PER	140184
1021	szl	LOC	8898
1022	szl	ORG	5590
1023	szl	PER	31119
1024	szy	LOC	1873
1025	szy	ORG	1656
1026	szy	PER	650
1027	ta	LOC	38810
1028	ta	ORG	22172
1029	ta	PER	28775
1030	tay	LOC	280
1031	tay	ORG	147
1032	tay	PER	445
1033	tcy	LOC	172
1034	tcy	ORG	108
1035	tcy	PER	407
1036	te	LOC	26272
1037	te	ORG	11200
1038	te	PER	14924
1039	tet	LOC	4019
1040	tet	ORG	2773
1041	tet	PER	51467
1042	tg	LOC	28664
1043	tg	ORG	15779
1044	tg	PER	75684
1045	th	LOC	33800
1046	th	ORG	26283
1047	th	PER	31761
1048	ti	LOC	131
1049	ti	ORG	118
1050	ti	PER	39
1051	tk	LOC	1514
1052	tk	ORG	1512
1053	tk	PER	25681
1054	tl	LOC	84918
1055	tl	ORG	19774
1056	tl	PER	67668
1057	tly	LOC	5
1058	tly	ORG	23
1059	tly	PER	252
1060	tn	LOC	854
1061	tn	ORG	1108
1062	tn	PER	26207
1063	to	LOC	747
1064	to	ORG	1051
1065	to	PER	26429
1066	tpi	LOC	2772
1067	tpi	ORG	3140
1068	tpi	PER	28533
1069	tr	LOC	217303
1070	tr	ORG	104807
1071	tr	PER	264219
1072	tru	LOC	178
1073	tru	ORG	644
1074	tru	PER	24528
1075	trv	LOC	145
1076	trv	ORG	106
1077	trv	PER	122
1078	ts	LOC	641
1079	ts	ORG	1179
1080	ts	PER	26183
1081	tt	LOC	193723
1082	tt	ORG	95377
1083	tt	PER	60304
1084	tum	LOC	934
1085	tum	ORG	1420
1086	tum	PER	26227
1087	tw	LOC	894
1088	tw	ORG	1297
1089	tw	PER	24309
1090	ty	LOC	5178
1091	ty	ORG	7729
1092	ty	PER	67622
1093	tyv	LOC	191
1094	tyv	ORG	123
1095	tyv	PER	877
1096	tzm	LOC	6
1097	tzm	ORG	5
1098	tzm	PER	3
1099	udm	LOC	1434
1100	udm	ORG	559
1101	udm	PER	351
1102	ug	LOC	1807
1103	ug	ORG	1766
1104	ug	PER	26936
1105	uk	LOC	312606
1106	uk	ORG	148813
1107	uk	PER	193222
1108	ur	LOC	90890
1109	ur	ORG	35806
1110	ur	PER	22785
1111	uz	LOC	4
1112	uz	ORG	1
1113	uz	PER	195
1114	ve	LOC	680
1115	ve	ORG	1051
1116	ve	PER	26349
1117	vec	LOC	144654
1118	vec	ORG	103776
1119	vec	PER	147293
1120	vep	LOC	3300
1121	vep	ORG	2014
1122	vep	PER	27249
1123	vi	LOC	253614
1124	vi	ORG	129150
1125	vi	PER	185418
1126	vls	LOC	80007
1127	vls	ORG	51541
1128	vls	PER	143048
1129	vmf	LOC	39368
1130	vmf	ORG	39296
1131	vmf	PER	86297
1132	vo	LOC	144976
1133	vo	ORG	95321
1134	vo	PER	123526
1135	vot	LOC	346
1136	vot	ORG	799
1137	vot	PER	25906
1138	vro	LOC	1769
1139	vro	ORG	776
1140	vro	PER	3726
1141	wa	LOC	80792
1142	wa	ORG	51646
1143	wa	PER	148149
1144	war	LOC	193122
1145	war	ORG	92735
1146	war	PER	47469
1147	wls	LOC	5
1148	wls	ORG	4
1149	wls	PER	57
1150	wo	LOC	78770
1151	wo	ORG	50175
1152	wo	PER	113959
1153	wuu	LOC	38625
1154	wuu	ORG	6311
1155	wuu	PER	10006
1156	xal	LOC	776
1157	xal	ORG	305
1158	xal	PER	81
1159	xh	LOC	2317
1160	xh	ORG	2653
1161	xh	PER	27658
1162	xmf	LOC	4935
1163	xmf	ORG	1511
1164	xmf	PER	2884
1165	xsy	LOC	55
1166	yi	LOC	2630
1167	yi	ORG	1907
1168	yi	PER	3327
1169	yo	LOC	37022
1170	yo	ORG	5526
1171	yo	PER	231658
1172	yue	LOC	26272
1173	yue	ORG	22673
1174	yue	PER	26613
1175	zea	LOC	3292
1176	zea	ORG	3828
1177	zea	PER	33027
1178	zgh	LOC	6
1179	zgh	ORG	6
1180	zgh	PER	11
1181	zh	LOC	786268
1182	zh	ORG	573536
1183	zh	PER	1612568
1184	zu	LOC	87624
1185	zu	ORG	52989
1186	zu	PER	116135
