lang_code	language	is_subtag	en_wikipedia_link	wikidata_url
aa	Afar	False	https://en.wikipedia.org/wiki/Afar_language	http://www.wikidata.org/entity/Q27811
ab	Abkhaz	False	https://en.wikipedia.org/wiki/Abkhaz_language	http://www.wikidata.org/entity/Q5111
abe	Abenaki	False	https://en.wikipedia.org/wiki/Abenaki_language	http://www.wikidata.org/entity/Q197936
abq	Abaza	False	https://en.wikipedia.org/wiki/Abaza_language	http://www.wikidata.org/entity/Q27567
abs	Ambonese	False	https://en.wikipedia.org/wiki/Ambonese_Malay	http://www.wikidata.org/entity/Q3124354
ace	Acehnese	False	https://en.wikipedia.org/wiki/Acehnese_language	http://www.wikidata.org/entity/Q27683
adx	Amdo Tibetan	False	https://en.wikipedia.org/wiki/Amdo_Tibetan	http://www.wikidata.org/entity/Q56509
ady	Adyghe	False	https://en.wikipedia.org/wiki/Adyghe_language	http://www.wikidata.org/entity/Q27776
ady-cyrl	Adyghe in Cyrillic script	True	https://en.wikipedia.org/wiki/	http://www.wikidata.org/entity/Q64362980
aeb	Tunisian Arabic	False	https://en.wikipedia.org/wiki/Tunisian_Arabic	http://www.wikidata.org/entity/Q56240
aeb-arab	Tunisian Arabic in Arabic script	True	https://en.wikipedia.org/wiki/	http://www.wikidata.org/entity/Q64362981
aeb-latn	Tunisian Arabic in Latin script	True	https://en.wikipedia.org/wiki/	http://www.wikidata.org/entity/Q64362982
af	Afrikaans	False	https://en.wikipedia.org/wiki/Afrikaans	http://www.wikidata.org/entity/Q14196
agq	Aghem	False	https://en.wikipedia.org/wiki/Aghem_language	http://www.wikidata.org/entity/Q34737
ak	Akan	False	https://en.wikipedia.org/wiki/Akan_language	http://www.wikidata.org/entity/Q28026
akl	Aklan	False	https://en.wikipedia.org/wiki/Aklanon_language	http://www.wikidata.org/entity/Q8773
akz	Alabama	False	https://en.wikipedia.org/wiki/Alabama_language	http://www.wikidata.org/entity/Q1815020
aln	Gheg Albanian	False	https://en.wikipedia.org/wiki/Gheg_Albanian	http://www.wikidata.org/entity/Q181037
als	Swiss German	False	https://en.wikipedia.org/wiki/Swiss_German	http://www.wikidata.org/entity/Q387066
alt	Altai	False	https://en.wikipedia.org/wiki/Southern_Altai_language	http://www.wikidata.org/entity/Q1991779
am	Amharic	False	https://en.wikipedia.org/wiki/Amharic	http://www.wikidata.org/entity/Q28244
ami	Amis	False	https://en.wikipedia.org/wiki/Amis_language	http://www.wikidata.org/entity/Q35132
an	Aragonese	False	https://en.wikipedia.org/wiki/Aragonese_language	http://www.wikidata.org/entity/Q8765
ang	Old English	False	https://en.wikipedia.org/wiki/Old_English	http://www.wikidata.org/entity/Q42365
anp	Angika	False	https://en.wikipedia.org/wiki/Angika	http://www.wikidata.org/entity/Q28378
aoc	Pemon	False	https://en.wikipedia.org/wiki/Pemon_language	http://www.wikidata.org/entity/Q10729616
ar	Arabic	False	https://en.wikipedia.org/wiki/Arabic	http://www.wikidata.org/entity/Q13955
arc	Aramaic	False	https://en.wikipedia.org/wiki/Aramaic	http://www.wikidata.org/entity/Q28602
arn	Mapudungun	False	https://en.wikipedia.org/wiki/Mapuche_language	http://www.wikidata.org/entity/Q33730
arq	Algerian Arabic	False	https://en.wikipedia.org/wiki/Algerian_Arabic	http://www.wikidata.org/entity/Q56499
ary	Moroccan Arabic	False	https://en.wikipedia.org/wiki/Moroccan_Arabic	http://www.wikidata.org/entity/Q56426
arz	Egyptian Arabic	False	https://en.wikipedia.org/wiki/Egyptian_Arabic	http://www.wikidata.org/entity/Q29919
as	Assamese	False	https://en.wikipedia.org/wiki/Assamese_language	http://www.wikidata.org/entity/Q29401
ase	American Sign Language	False	https://en.wikipedia.org/wiki/American_Sign_Language	http://www.wikidata.org/entity/Q14759
ast	Asturian	False	https://en.wikipedia.org/wiki/Asturian_language	http://www.wikidata.org/entity/Q29507
atj	Atikamekw	False	https://en.wikipedia.org/wiki/Atikamekw_language	http://www.wikidata.org/entity/Q56590
av	Avaric	False	https://en.wikipedia.org/wiki/Avar_language	http://www.wikidata.org/entity/Q29561
avk	Kotava	False	https://en.wikipedia.org/wiki/Kotava	http://www.wikidata.org/entity/Q1377116
awa	Awadhi	False	https://en.wikipedia.org/wiki/Awadhi_language	http://www.wikidata.org/entity/Q29579
ay	Aymara	False	https://en.wikipedia.org/wiki/Aymara_language	http://www.wikidata.org/entity/Q4627
az	Azerbaijani	False	https://en.wikipedia.org/wiki/Azerbaijani_language	http://www.wikidata.org/entity/Q9292
az-cyrl	Azerbaijani in Cyrillic	True	https://en.wikipedia.org/wiki/	http://www.wikidata.org/entity/Q107549766
azb	South Azerbaijani	False	https://en.wikipedia.org/wiki/South_Azerbaijani_language	http://www.wikidata.org/entity/Q3449805
ba	Bashkir	False	https://en.wikipedia.org/wiki/Bashkir_language	http://www.wikidata.org/entity/Q13389
ban	Balinese	False	https://en.wikipedia.org/wiki/Balinese_language	http://www.wikidata.org/entity/Q33070
ban-bali	Balinese in Balinese script	True	https://en.wikipedia.org/wiki/	http://www.wikidata.org/entity/Q107530457
bar	Bavarian	False	https://en.wikipedia.org/wiki/Bavarian_language	http://www.wikidata.org/entity/Q29540
bat-smg	Samogitian	True	https://en.wikipedia.org/wiki/Samogitian_dialect	http://www.wikidata.org/entity/Q213434
bbc	Toba Batak	False	https://en.wikipedia.org/wiki/Toba_Batak_language	http://www.wikidata.org/entity/Q33017
bbc-latn	Batak Toba in Latin script	True	https://en.wikipedia.org/wiki/	http://www.wikidata.org/entity/Q64362983
bcc	Southern Balochi	False	https://en.wikipedia.org/wiki/	http://www.wikidata.org/entity/Q12634001
bcl	Central Bikol	False	https://en.wikipedia.org/wiki/Central_Bikol_language	http://www.wikidata.org/entity/Q33284
bdr	West Coast Bajau	False	https://en.wikipedia.org/wiki/	http://www.wikidata.org/entity/Q2880037
be	Belarusian	False	https://en.wikipedia.org/wiki/Belarusian_language	http://www.wikidata.org/entity/Q9091
be-tarask	Taraškievica	True	https://en.wikipedia.org/wiki/Taraškievica	http://www.wikidata.org/entity/Q2087886
be-x-old	Taraškievica	True	https://en.wikipedia.org/wiki/Taraškievica	http://www.wikidata.org/entity/Q2087886
bej	Beja	False	https://en.wikipedia.org/wiki/Beja_language	http://www.wikidata.org/entity/Q33025
bfi	British Sign Language	False	https://en.wikipedia.org/wiki/British_Sign_Language	http://www.wikidata.org/entity/Q33000
bfq	Badaga	False	https://en.wikipedia.org/wiki/Badaga_language	http://www.wikidata.org/entity/Q33205
bg	Bulgarian	False	https://en.wikipedia.org/wiki/Bulgarian_language	http://www.wikidata.org/entity/Q7918
bgn	Western Balochi	False	https://en.wikipedia.org/wiki/Western_Baluchi_language	http://www.wikidata.org/entity/Q12645561
bh	Bhojpuri	False	https://en.wikipedia.org/wiki/Bhojpuri_language	http://www.wikidata.org/entity/Q33268
bi	Bislama	False	https://en.wikipedia.org/wiki/Bislama	http://www.wikidata.org/entity/Q35452
bjn	Banjar	False	https://en.wikipedia.org/wiki/Banjarese_language	http://www.wikidata.org/entity/Q33151
bla	Blackfoot	False	https://en.wikipedia.org/wiki/Blackfoot_language	http://www.wikidata.org/entity/Q33060
bm	Bambara	False	https://en.wikipedia.org/wiki/Bambara_language	http://www.wikidata.org/entity/Q33243
bn	Bengali	False	https://en.wikipedia.org/wiki/Bengali_language	http://www.wikidata.org/entity/Q9610
bnn	Bunun	False	https://en.wikipedia.org/wiki/Bunun_language	http://www.wikidata.org/entity/Q56505
bo	Tibetan	False	https://en.wikipedia.org/wiki/Lhasa_Tibetan	http://www.wikidata.org/entity/Q34271
bpy	Bishnupriya Manipuri	False	https://en.wikipedia.org/wiki/Bishnupriya_Manipuri_language	http://www.wikidata.org/entity/Q37059
bqi	Bakhtiari	False	https://en.wikipedia.org/wiki/Bakhtiari_dialect	http://www.wikidata.org/entity/Q257829
br	Breton	False	https://en.wikipedia.org/wiki/Breton_language	http://www.wikidata.org/entity/Q12107
brh	Brahui	False	https://en.wikipedia.org/wiki/Brahui_language	http://www.wikidata.org/entity/Q33202
brx	Bodo	False	https://en.wikipedia.org/wiki/Boro_language_(India)	http://www.wikidata.org/entity/Q33223
bs	Bosnian	False	https://en.wikipedia.org/wiki/Bosnian_language	http://www.wikidata.org/entity/Q9303
bsk	Burushaski	False	https://en.wikipedia.org/wiki/Burushaski	http://www.wikidata.org/entity/Q216286
bss	Kose	False	https://en.wikipedia.org/wiki/	http://www.wikidata.org/entity/Q34806
btm	Mandailing	False	https://en.wikipedia.org/wiki/Mandailing_language	http://www.wikidata.org/entity/Q2891049
bto	Rinconada Bikol	False	https://en.wikipedia.org/wiki/Rinconada_Bikol_language	http://www.wikidata.org/entity/Q12633026
bug	Buginese	False	https://en.wikipedia.org/wiki/Buginese_language	http://www.wikidata.org/entity/Q33190
bxr	Buryat	False	https://en.wikipedia.org/wiki/Buryat_language	http://www.wikidata.org/entity/Q33120
bxr	Russia Buriat	False	https://en.wikipedia.org/wiki/	http://www.wikidata.org/entity/Q16116629
byq	Basay	False	https://en.wikipedia.org/wiki/Basay_language	http://www.wikidata.org/entity/Q716647
bzg	Babuza	False	https://en.wikipedia.org/wiki/Babuza_language	http://www.wikidata.org/entity/Q716615
bzs	Brazilian Sign Language	False	https://en.wikipedia.org/wiki/Brazilian_Sign_Language	http://www.wikidata.org/entity/Q3436689
ca	Catalan	False	https://en.wikipedia.org/wiki/Catalan_language	http://www.wikidata.org/entity/Q7026
cak	Kaqchikel	False	https://en.wikipedia.org/wiki/Kaqchikel_language	http://www.wikidata.org/entity/Q35115
cal	Carolinian	False	https://en.wikipedia.org/wiki/Carolinian_language	http://www.wikidata.org/entity/Q28427
cbk-zam	Chavacano	True	https://en.wikipedia.org/wiki/Chavacano	http://www.wikidata.org/entity/Q33281
cbk-zam	Zamboanga Chavacano	True	https://en.wikipedia.org/wiki/	http://www.wikidata.org/entity/Q32174903
ccp	Chakma	False	https://en.wikipedia.org/wiki/Chakma_language	http://www.wikidata.org/entity/Q32952
ccp-beng	Chakma in Bengali script	True	https://en.wikipedia.org/wiki/	http://www.wikidata.org/entity/Q107530840
cdo	Min Dong	False	https://en.wikipedia.org/wiki/Eastern_Min	http://www.wikidata.org/entity/Q36455
ce	Chechen	False	https://en.wikipedia.org/wiki/Chechen_language	http://www.wikidata.org/entity/Q33350
ceb	Cebuano	False	https://en.wikipedia.org/wiki/Cebuano_language	http://www.wikidata.org/entity/Q33239
ch	Chamorro	False	https://en.wikipedia.org/wiki/Chamorro_language	http://www.wikidata.org/entity/Q33262
chn	Chinook Jargon	False	https://en.wikipedia.org/wiki/Chinook_Jargon	http://www.wikidata.org/entity/Q35173
cho	Choctaw	False	https://en.wikipedia.org/wiki/Choctaw_language	http://www.wikidata.org/entity/Q32979
chr	Cherokee	False	https://en.wikipedia.org/wiki/Cherokee_language	http://www.wikidata.org/entity/Q33388
chy	Cheyenne	False	https://en.wikipedia.org/wiki/Cheyenne_language	http://www.wikidata.org/entity/Q33265
ckb	Kurdish Wikipedia	False	https://en.wikipedia.org/wiki/Kurdish_Wikipedia	http://www.wikidata.org/entity/Q1154741
ckb	Sorani	False	https://en.wikipedia.org/wiki/Sorani	http://www.wikidata.org/entity/Q36811
ckt	Chukchi	False	https://en.wikipedia.org/wiki/Chukchi_language	http://www.wikidata.org/entity/Q33170
ckv	Kavalan	False	https://en.wikipedia.org/wiki/Kavalan_language	http://www.wikidata.org/entity/Q716627
clc	Chilcotin	False	https://en.wikipedia.org/wiki/Chilcotin_language	http://www.wikidata.org/entity/Q28535
cnh	Hakha-Chin	False	https://en.wikipedia.org/wiki/Hakha_Chin_language	http://www.wikidata.org/entity/Q3250286
cnr	Montenegrin	False	https://en.wikipedia.org/wiki/Montenegrin_language	http://www.wikidata.org/entity/Q8821
co	Corsican	False	https://en.wikipedia.org/wiki/Corsican_language	http://www.wikidata.org/entity/Q33111
cop	Coptic	False	https://en.wikipedia.org/wiki/Coptic_language	http://www.wikidata.org/entity/Q36155
cps	Capiznon	False	https://en.wikipedia.org/wiki/Capiznon_language	http://www.wikidata.org/entity/Q2937525
cpx	Pu-Xian Min	False	https://en.wikipedia.org/wiki/Pu-Xian_Min	http://www.wikidata.org/entity/Q56583
cr	Cree	False	https://en.wikipedia.org/wiki/Cree_language	http://www.wikidata.org/entity/Q33390
crh	Crimean Tatar	False	https://en.wikipedia.org/wiki/Crimean_Tatar_language	http://www.wikidata.org/entity/Q33357
crh-cyrl	Crimean Tatar in Cyrillic	True	https://en.wikipedia.org/wiki/	http://www.wikidata.org/entity/Q107557467
crh-latn	Crimean Tatar in Latin script	True	https://en.wikipedia.org/wiki/	http://www.wikidata.org/entity/Q107557485
crl	Northern East Cree	False	https://en.wikipedia.org/wiki/	http://www.wikidata.org/entity/Q12642195
crs	Seychellois Creole	False	https://en.wikipedia.org/wiki/Seychellois_Creole	http://www.wikidata.org/entity/Q34015
cs	Czech	False	https://en.wikipedia.org/wiki/Czech_language	http://www.wikidata.org/entity/Q9056
csb	Kashubian	False	https://en.wikipedia.org/wiki/Kashubian_language	http://www.wikidata.org/entity/Q33690
ctg	Chittagonian	False	https://en.wikipedia.org/wiki/Chittagonian_language	http://www.wikidata.org/entity/Q33173
cu	Church Slavonic	False	https://en.wikipedia.org/wiki/Church_Slavonic	http://www.wikidata.org/entity/Q33251
cu	Old Church Slavonic	False	https://en.wikipedia.org/wiki/Old_Church_Slavonic	http://www.wikidata.org/entity/Q35499
cu	Slavonic musical notation	False	https://en.wikipedia.org/wiki/	http://www.wikidata.org/entity/Q108519491
cu	Slavonic documents	False	https://en.wikipedia.org/wiki/	http://www.wikidata.org/entity/Q110088676
cv	Chuvash	False	https://en.wikipedia.org/wiki/Chuvash_language	http://www.wikidata.org/entity/Q33348
cy	Welsh	False	https://en.wikipedia.org/wiki/Welsh_language	http://www.wikidata.org/entity/Q9309
da	Danish	False	https://en.wikipedia.org/wiki/Danish_language	http://www.wikidata.org/entity/Q9035
dag	Dagbani	False	https://en.wikipedia.org/wiki/Dagbani_language	http://www.wikidata.org/entity/Q32238
dar	Dargwa	False	https://en.wikipedia.org/wiki/Dargwa_language	http://www.wikidata.org/entity/Q32332
de	German	False	https://en.wikipedia.org/wiki/German_language	http://www.wikidata.org/entity/Q188
de	German	False	https://en.wikipedia.org/wiki/	http://www.wikidata.org/entity/Q21167895
de-at	Austrian German	True	https://en.wikipedia.org/wiki/Austrian_German	http://www.wikidata.org/entity/Q306626
de-ch	Swiss High German	True	https://en.wikipedia.org/wiki/Swiss_Standard_German	http://www.wikidata.org/entity/Q1366643
de-formal	formal address in German	True	https://en.wikipedia.org/wiki/	http://www.wikidata.org/entity/Q64427341
din	Dinka	False	https://en.wikipedia.org/wiki/Dinka_language	http://www.wikidata.org/entity/Q56466
diq	Zazaki	False	https://en.wikipedia.org/wiki/Zaza_language	http://www.wikidata.org/entity/Q10199
dlm	Dalmatian	False	https://en.wikipedia.org/wiki/Dalmatian_language	http://www.wikidata.org/entity/Q35527
dru	Rukai	False	https://en.wikipedia.org/wiki/Rukai_language	http://www.wikidata.org/entity/Q49232
dsb	Lower Sorbian	False	https://en.wikipedia.org/wiki/Lower_Sorbian_language	http://www.wikidata.org/entity/Q13286
dtp	Kadazandusun	False	https://en.wikipedia.org/wiki/Kadazandusun_language	http://www.wikidata.org/entity/Q5317225
dty	Doteli	False	https://en.wikipedia.org/wiki/Doteli	http://www.wikidata.org/entity/Q18415595
dua	Duala	False	https://en.wikipedia.org/wiki/Duala_language	http://www.wikidata.org/entity/Q33013
dv	Dhivehi	False	https://en.wikipedia.org/wiki/Maldivian_language	http://www.wikidata.org/entity/Q32656
dz	Dzongkha	False	https://en.wikipedia.org/wiki/Dzongkha	http://www.wikidata.org/entity/Q33081
ee	Ewe	False	https://en.wikipedia.org/wiki/Ewe_language	http://www.wikidata.org/entity/Q30005
egl	Emilian	False	https://en.wikipedia.org/wiki/Emilian_dialects	http://www.wikidata.org/entity/Q1057898
el	Modern Greek	False	https://en.wikipedia.org/wiki/Modern_Greek	http://www.wikidata.org/entity/Q36510
el	Greek	False	https://en.wikipedia.org/wiki/Greek_language	http://www.wikidata.org/entity/Q9129
eml	Emilian-Romagnol	False	https://en.wikipedia.org/wiki/Emilian-Romagnol_language	http://www.wikidata.org/entity/Q242648
en	English	False	https://en.wikipedia.org/wiki/English_language	http://www.wikidata.org/entity/Q1860
en-ca	Canadian English	True	https://en.wikipedia.org/wiki/Canadian_English	http://www.wikidata.org/entity/Q44676
en-gb	British English	True	https://en.wikipedia.org/wiki/British_English	http://www.wikidata.org/entity/Q7979
en-simple	Simple English	True	https://en.wikipedia.org/wiki/	http://www.wikidata.org/entity/Q21480034
en-us	American English	True	https://en.wikipedia.org/wiki/American_English	http://www.wikidata.org/entity/Q7976
en-x-simple	Simple English	True	https://en.wikipedia.org/wiki/	http://www.wikidata.org/entity/Q21480034
enm	Middle English	False	https://en.wikipedia.org/wiki/Middle_English	http://www.wikidata.org/entity/Q36395
eo	Esperanto	False	https://en.wikipedia.org/wiki/Esperanto	http://www.wikidata.org/entity/Q143
eo-hsistemo	System H	True	https://en.wikipedia.org/wiki/	http://www.wikidata.org/entity/Q3505590
eo-xsistemo	System X	True	https://en.wikipedia.org/wiki/	http://www.wikidata.org/entity/Q3497763
es	Spanish	False	https://en.wikipedia.org/wiki/Spanish_language	http://www.wikidata.org/entity/Q1321
es-419	Latin American Spanish	True	https://en.wikipedia.org/wiki/	http://www.wikidata.org/entity/Q56649449
es-formal	formal Spanish	True	https://en.wikipedia.org/wiki/	http://www.wikidata.org/entity/Q64427343
esu	Central Alaskan Yup'ik	False	https://en.wikipedia.org/wiki/Central_Alaskan_Yup'ik_language	http://www.wikidata.org/entity/Q21117
et	Estonian	False	https://en.wikipedia.org/wiki/Estonian_language	http://www.wikidata.org/entity/Q9072
ett	Etruscan	False	https://en.wikipedia.org/wiki/Etruscan_language	http://www.wikidata.org/entity/Q35726
eu	Basque	False	https://en.wikipedia.org/wiki/Basque_language	http://www.wikidata.org/entity/Q8752
ext	Extremaduran	False	https://en.wikipedia.org/wiki/Extremaduran_language	http://www.wikidata.org/entity/Q30007
eya	Eyak	False	https://en.wikipedia.org/wiki/Eyak_language	http://www.wikidata.org/entity/Q27480
fa	Persian	False	https://en.wikipedia.org/wiki/Persian_language	http://www.wikidata.org/entity/Q9168
fa-af	Dari	True	https://en.wikipedia.org/wiki/Dari	http://www.wikidata.org/entity/Q178440
ff	Fula	False	https://en.wikipedia.org/wiki/Fula_language	http://www.wikidata.org/entity/Q33454
fi	Finnish	False	https://en.wikipedia.org/wiki/Finnish_language	http://www.wikidata.org/entity/Q1412
fit	Meänkieli	False	https://en.wikipedia.org/wiki/Meänkieli	http://www.wikidata.org/entity/Q13357
fiu-vro	Võro	True	https://en.wikipedia.org/wiki/Võro_language	http://www.wikidata.org/entity/Q32762
fj	Fijian	False	https://en.wikipedia.org/wiki/Fijian_language	http://www.wikidata.org/entity/Q33295
fkv	Kven	False	https://en.wikipedia.org/wiki/Kven_language	http://www.wikidata.org/entity/Q165795
fo	Faroese	False	https://en.wikipedia.org/wiki/Faroese_language	http://www.wikidata.org/entity/Q25258
fon	Fon	False	https://en.wikipedia.org/wiki/Fon_language	http://www.wikidata.org/entity/Q33291
fos	Siraya	False	https://en.wikipedia.org/wiki/Siraya_language	http://www.wikidata.org/entity/Q716604
fr	French	False	https://en.wikipedia.org/wiki/French_language	http://www.wikidata.org/entity/Q150
fr-ca	Canadian French	True	https://en.wikipedia.org/wiki/Canadian_French	http://www.wikidata.org/entity/Q1450506
frc	Louisiana French	False	https://en.wikipedia.org/wiki/Louisiana_French	http://www.wikidata.org/entity/Q3083213
frm	Middle French	False	https://en.wikipedia.org/wiki/Middle_French	http://www.wikidata.org/entity/Q1473289
fro	Old French	False	https://en.wikipedia.org/wiki/Old_French	http://www.wikidata.org/entity/Q35222
frp	Franco-Provençal	False	https://en.wikipedia.org/wiki/Franco-Provençal	http://www.wikidata.org/entity/Q15087
frr	North Frisian	False	https://en.wikipedia.org/wiki/North_Frisian_language	http://www.wikidata.org/entity/Q28224
fuf	Pular	False	https://en.wikipedia.org/wiki/Pular_language	http://www.wikidata.org/entity/Q3915357
fur	Friulian	False	https://en.wikipedia.org/wiki/Friulian_language	http://www.wikidata.org/entity/Q33441
fy	West Frisian	False	https://en.wikipedia.org/wiki/West_Frisian_language	http://www.wikidata.org/entity/Q27175
ga	Irish	False	https://en.wikipedia.org/wiki/Irish_language	http://www.wikidata.org/entity/Q9142
gaa	Ga	False	https://en.wikipedia.org/wiki/Ga_language	http://www.wikidata.org/entity/Q33287
gag	Gagauz	False	https://en.wikipedia.org/wiki/Gagauz_language	http://www.wikidata.org/entity/Q33457
gan	Gan	False	https://en.wikipedia.org/wiki/Gan_Chinese	http://www.wikidata.org/entity/Q33475
gan-hans	simplified Gan	True	https://en.wikipedia.org/wiki/	http://www.wikidata.org/entity/Q64427344
gan-hant	traditional Gan	True	https://en.wikipedia.org/wiki/	http://www.wikidata.org/entity/Q64427346
gcf	Guadeloupe-Martinique Creole French	False	https://en.wikipedia.org/wiki/Guadeloupe_Creole	http://www.wikidata.org/entity/Q3006280
gcr	Guianan Creole	False	https://en.wikipedia.org/wiki/French_Guianese_Creole	http://www.wikidata.org/entity/Q1363072
gd	Scottish Gaelic	False	https://en.wikipedia.org/wiki/Scottish_Gaelic	http://www.wikidata.org/entity/Q9314
gez	Ge'ez	False	https://en.wikipedia.org/wiki/Geʽez	http://www.wikidata.org/entity/Q35667
gil	Gilbertese	False	https://en.wikipedia.org/wiki/Gilbertese_language	http://www.wikidata.org/entity/Q30898
gkm	Medieval Greek	False	https://en.wikipedia.org/wiki/Medieval_Greek	http://www.wikidata.org/entity/Q36387
gl	Galician	False	https://en.wikipedia.org/wiki/Galician_language	http://www.wikidata.org/entity/Q9307
glk	Gilaki	False	https://en.wikipedia.org/wiki/Gilaki_language	http://www.wikidata.org/entity/Q33657
gmh	Middle High German	False	https://en.wikipedia.org/wiki/Middle_High_German	http://www.wikidata.org/entity/Q837985
gml	Middle Low German	False	https://en.wikipedia.org/wiki/Middle_Low_German	http://www.wikidata.org/entity/Q505674
gn	Guarani	False	https://en.wikipedia.org/wiki/Guarani_language	http://www.wikidata.org/entity/Q35876
goh	Old High German	False	https://en.wikipedia.org/wiki/Old_High_German	http://www.wikidata.org/entity/Q35218
gom	Goan Konkani	False	https://en.wikipedia.org/wiki/	http://www.wikidata.org/entity/Q5575236
gom-deva	Goan Konkani in Devanagari script	True	https://en.wikipedia.org/wiki/	http://www.wikidata.org/entity/Q64362984
gom-latn	Goan Konkani in Latin script	True	https://en.wikipedia.org/wiki/	http://www.wikidata.org/entity/Q64362985
gor	Gorontalo	False	https://en.wikipedia.org/wiki/Gorontalo_language	http://www.wikidata.org/entity/Q2501174
got	Gothic	False	https://en.wikipedia.org/wiki/Gothic_language	http://www.wikidata.org/entity/Q35722
grc	Ancient Greek	False	https://en.wikipedia.org/wiki/Ancient_Greek	http://www.wikidata.org/entity/Q35497
gsg	German Sign Language	False	https://en.wikipedia.org/wiki/German_Sign_Language	http://www.wikidata.org/entity/Q33282
gsw	Alemannic	False	https://en.wikipedia.org/wiki/Alemannic_German	http://www.wikidata.org/entity/Q131339
gsw-fr	Alsatian	True	https://en.wikipedia.org/wiki/Alsatian_dialect	http://www.wikidata.org/entity/Q8786
gu	Gujarati	False	https://en.wikipedia.org/wiki/Gujarati_language	http://www.wikidata.org/entity/Q5137
guc	Wayuu	False	https://en.wikipedia.org/wiki/Wayuu_language	http://www.wikidata.org/entity/Q891085
guw	Gun	False	https://en.wikipedia.org/wiki/Gun_language	http://www.wikidata.org/entity/Q3111668
gv	Manx	False	https://en.wikipedia.org/wiki/Manx_language	http://www.wikidata.org/entity/Q12175
