mca_before	mca_after	mca_diff
0.2051334547488724	0.2035912830114614	-0.0015421717374110022
0.0156197825844989	0.0153600712351129	-0.0002597113493859986
2.0531400966183573	2.0483091787439616	-0.004830917874395713
0.0246589965603131	0.0243150278733246	-0.00034396868698850086
2.0050483803113166	2.040807740849811	0.03575936053849427
0.0678941311852704	0.0661680092059839	-0.0017261219792865101
0.1973330267846879	0.1942568111277158	-0.003076215656972081
0.0203904868454292	0.0199574145584467	-0.00043307228698250336
0.0116783585418271	0.0115161591176351	-0.000162199424192001
1.0918704560475876	1.086582947785856	-0.005287508261731633
0.1961297294983735	0.1933102208525937	-0.002819508645779817
0.0510100325379609	0.0501626898047722	-0.0008473427331887051
1.09455144899328	1.09332514579484	-0.0012263031984398598
1.6830985915492958	1.7112676056338028	0.028169014084507005
0.0150124423775139	0.0147268796148982	-0.0002855627626156994
1.3907145586549483	1.4033244172716852	0.012609858616736913
0.7066270246433131	0.7042535591449345	-0.0023734654983785797
1.1361922714420358	1.20311027332705	0.06691800188501418
0.0443342735726629	0.0437906801998372	-0.0005435933728256959
0.0454155955441302	0.0437017994858611	-0.0017137960582691014
3.2738853503184715	3.248407643312102	-0.02547770700636942
0.6287581699346405	0.6196078431372549	-0.009150326797385588
0.0589100588400112	0.0578243205379658	-0.0010857383020453984
0.5784129011655756	0.5683538240459843	-0.010059077119591309
0.9061325717721328	0.8971767122601333	-0.008955859511999509
2.8477798457856958	2.845652751927678	-0.0021270938580175702
0.2685009487666034	0.2637571157495256	-0.004743833017077814
0.1277714779892251	0.1255432648396789	-0.0022282131495462154
0.0586510263929618	0.0527859237536656	-0.005865102639296196
0.0678941311852704	0.0661680092059839	-0.0017261219792865101
0.0337777777777777	0.0333333333333333	-0.0004444444444444001
2.469805552771374	2.462939761451338	-0.006865791320036063
1.2795865862313698	1.2818931866572036	0.00230660042583386
2.3799089861410714	2.379377086965515	-0.0005318991755562941
1.012249443207127	0.977728285077951	-0.034521158129176
0.018283595652648	0.0180291519755734	-0.0002544436770746013
0.0210917633695189	0.0208077861393295	-0.0002839772301894
0.1140634801154183	0.1123949316271484	-0.0016685484882698887
1.0880460034890287	1.1146435263348624	0.02659752284583372
1.5188381231219663	1.5827105323984898	0.06387240927652349
2.0	2.014705882352941	0.014705882352941124
0.1942405038834576	0.191168515012172	-0.003071988871285597
0.011196033877298	0.011072092542863	-0.00012394133443499947
0.2102834168577819	0.2063903281519861	-0.0038930887057957997
0.0444078947368421	0.0411184210526315	-0.003289473684210599
0.0246448578475422	0.0243771867770491	-0.00026767107049309805
1.7039473684210529	1.7138157894736843	0.009868421052631415
0.2061387733724054	0.2030637512866114	-0.0030750220857940214
0.0190158648737771	0.0186128311288608	-0.00040303374491629934
0.0461925785383296	0.0460831174517459	-0.00010946108658370368
2.693645484949833	2.6996655518394648	0.00602006688963197
0.1108836859583533	0.1087742016332839	-0.0021094843250693968
0.0153232421146819	0.0150995451495041	-0.00022369696517779945
0.0147339291724318	0.0145095546165064	-0.00022437455592539887
1.5728155339805825	1.5631067961165048	-0.009708737864077666
0.0154041251725038	0.0151803364290776	-0.00022378874342619988
1.5223952480333922	1.525766575694333	0.003371327660940837
0.1374810601645726	0.1352572321033124	-0.0022238280612602024
0.0672131147540983	0.0639344262295081	-0.0032786885245902064
0.014487819639885	0.0143365108185807	-0.00015130882130429991
1.161422708618331	1.136798905608755	-0.024623803009576006
0.0325646504089	0.0321594341707802	-0.0004052162381197946
0.314374726110543	0.3100000503704748	-0.0043746757400682235
0.0283743701533073	0.0282671622056248	-0.00010720794768249997
2.7471264367816093	2.7701149425287355	0.022988505747126187
2.74967641729226	2.750453015790836	0.000776598498576142
0.0916874994148104	0.090381356328942	-0.0013061430858684053
0.2183108673101192	0.2148486452477772	-0.0034622220623420075
0.168836137330281	0.1667033235960137	-0.002132813734267297
0.1051792662300148	0.1036688499258712	-0.0015104163041435997
0.1645602876106194	0.162112831858407	-0.0024474557522123908
0.0910404624277456	0.0867052023121387	-0.0043352601156069065
0.0606318883174136	0.0591623806024981	-0.0014695077149154967
0.1653259107454195	0.1622365644021656	-0.0030893463432538903
0.0113950003942906	0.0112372841258575	-0.00015771626843310085
0.9173228346456692	0.8946850393700787	-0.02263779527559051
1.4621848739495795	1.4705882352941178	0.00840336134453823
0.125563161898075	0.1236908314317477	-0.0018723304663273155
0.0476057126855222	0.0470456454774572	-0.0005600672080650002
1.8573961554262977	1.8530174930265744	-0.004378662399723288
0.0376521298174442	0.037176724137931	-0.00047540567951320084
8.162980682359222e-05	0.0001214434788385	3.9813672014907785e-05
0.12561468165115	0.1238844666330979	-0.0017302150180520948
0.1172772475281476	0.1156150578194357	-0.001662189708711903
0.2963844978615174	0.2919893360416402	-0.0043951618198772024
0.1013813422703452	0.1000946411534669	-0.0012867011168783
0.7177914110429447	0.6901840490797546	-0.027607361963190136
0.2645488956730444	0.2599078964651188	-0.0046409992079256
0.2539070185794193	0.2508854034910194	-0.003021615088399876
0.0484255996362396	0.0479993179493009	-0.00042628168693870094
0.9200311091794954	0.915941167051719	-0.004089942127776358
0.0169497743698866	0.0166929596067065	-0.0002568147631801
0.2056855792427361	0.2023197651309135	-0.0033658141118226015
0.0530737566637424	0.0525001687023415	-0.0005735879614009037
0.0159545204474601	0.0157344580964606	-0.00022006235099950033
0.0517308561542418	0.0511074050406022	-0.0006234511136396018
0.2147298377579998	0.2116762468880142	-0.0030535908699856062
0.1578130785098468	0.1555387083693295	-0.00227437014051729
0.109285319134223	0.1076948343821312	-0.0015904847520917947
0.1695647700380697	0.1664486352211426	-0.003116134816927102
0.1104588879268596	0.1088739855891287	-0.001584902337730898
0.1209918768704574	0.1190400951725932	-0.0019517816978641966
0.0360002639938976	0.0354982948278772	-0.0005019691660204037
0.0198673055657943	0.019240692959823	-0.0006266126059712995
0.9785992217898832	0.9727626459143968	-0.005836575875486472
0.698019801980198	0.6881188118811881	-0.00990099009900991
0.1272665497132793	0.1253805029920189	-0.0018860467212604148
0.181628050212468	0.1794501974025283	-0.0021778528099397065
1.4350282485875707	1.4406779661016949	0.005649717514124131
0.0248344976409056	0.0243955963571193	-0.0004389012837862985
0.9688888888888888	0.9555555555555556	-0.013333333333333197
0.0887772194304857	0.0871021775544388	-0.00167504187604689
0.0438081071030122	0.0432874674600223	-0.0005206396429899007
0.945054945054945	0.9725274725274724	0.027472527472527375
1.738095238095238	1.7391304347826086	0.001035196687370732
0.1911181280867946	0.1883450732734191	-0.002773054813375503
0.984115523465704	1.021901323706378	0.03778580024067413
0.0321609684279404	0.0316047767053819	-0.0005561917225585036
0.057880599601421	0.0571296536984085	-0.000750945903012501
0.0612660085378868	0.0603655282817502	-0.0009004802561366002
0.0207988566270498	0.0204603580562659	-0.0003384985707838989
1.2594505961936908	1.2723349661768135	0.012884369983122701
1.2955858158014493	1.2526341582945355	-0.042951657506913765
0.0458975277678251	0.0453600859906843	-0.0005374417771408027
0.0146579194001874	0.0144704779756326	-0.00018744142455480103
0.0375075620084694	0.0362976406533575	-0.001209921355111901
0.0151787049499027	0.0149543891132047	-0.00022431583669800005
0.2514961312637243	0.2478253084150904	-0.0036708228486338756
0.0705352676338169	0.0685342671335667	-0.002001000500250205
0.1599550114410559	0.1569687019249415	-0.0029863095161143938
0.075246047597276	0.0742594508747022	-0.0009865967225737987
0.2492475496814493	0.2454560138690064	-0.0037915358124429033
1.1665610233951826	1.1610291575429297	-0.00553186585225296
1.3474770642201834	1.3463302752293578	-0.0011467889908256534
0.0146480350653729	0.0144232570336792	-0.00022477803169369988
0.1097639790088669	0.1082301441632413	-0.001533834845625609
0.1872592565002684	0.1845651020085107	-0.0026941544917576943
0.1051698951499278	0.1036399311948413	-0.0015299639550865052
0.0247307678815729	0.024450135054548	-0.00028063282702489936
0.0146514670155111	0.0144272098673145	-0.0002242571481966011
0.8333333333333334	0.8333333333333334	0.0
0.0147086483843057	0.0145205582515141	-0.00018809013279159903
0.0369524279937023	0.0363350106504491	-0.0006174173432531987
0.1311378857739036	0.1294887759566519	-0.0016491098172516927
0.1706486619626479	0.1682580159086628	-0.002390646053985118
0.2367177882668115	0.2332008769389536	-0.003516911327857891
1.295774647887324	1.295774647887324	0.0
1.5092015203113358	1.5064225840944443	-0.0027789362168915144
0.1162203195778784	0.1145402956842052	-0.0016800238936731937
0.0254068782679136	0.0251491273289638	-0.0002577509389497974
0.0773889636608344	0.0767160161507402	-0.0006729475100942101
0.051302823153409	0.0502596768465909	-0.0010431463068181004
1.7476579254298503	1.744610406712066	-0.0030475187177843033
0.0203627340072254	0.0198518410393022	-0.0005108929679232023
0.1201171266587751	0.1182854650800573	-0.0018316615787177942
1.7264957264957266	1.709401709401709	-0.017094017094017477
0.2916224814422057	0.2926829268292683	0.0010604453870625696
0.1045450824518159	0.1030443047761112	-0.0015007776757046953
0.0151350947344818	0.0149108711087858	-0.0002242236256959993
0.01454898157129	0.0143161978661493	-0.0002327837051406996
1.738863400917567	1.7434512357555128	0.004587834837945781
2.1793628808864267	2.203601108033241	0.02423822714681423
2.07380073800738	2.088560885608856	0.014760147601476259
1.8287888395688012	1.8363982244768549	0.007609384908053629
1.8469015795868773	1.86269744835966	0.015795868772782606
0.0980994569877107	0.0973135181480423	-0.0007859388396684042
0.0605989977858058	0.0602105426717942	-0.00038845511401159466
0.0359182002229248	0.0353722617774845	-0.0005459384454402985
1.429113924050633	1.4113924050632911	-0.017721518987341867
1.3272982128256046	1.326130124985399	-0.0011680878402056116
0.9696850986891667	0.9656245291547386	-0.004060569534428127
2.3793103448275863	2.3793103448275863	0.0
0.0145422111916857	0.0143095358126187	-0.0002326753790669999
0.0114093408848395	0.0112451777066404	-0.00016416317819910146
0.0357754081095313	0.0356108478146392	-0.00016456029489210489
0.1109886704087606	0.1106098694858638	-0.0003788009228968131
1.068211068211068	1.066924066924067	-0.0012870012870009884
0.0346005812583457	0.0345613070457937	-3.92742125519957e-05
2.7556818181818183	2.761363636363636	0.005681818181817455
0.0338179035960214	0.0330910482019892	-0.0007268553940322012
2.1273846153846154	2.1203076923076924	-0.007076923076922981
0.7830858618463525	0.7737951553596991	-0.009290706486653422
0.0316208244735578	0.0313464572330063	-0.0002743672405514999
0.1592490525407087	0.1566307920712242	-0.00261826046948449
1.3125	1.3089622641509433	-0.0035377358490567
0.0338941647073193	0.0332834590369171	-0.0006107056704021951
0.0149873457766529	0.0147500790888959	-0.00023726668775700052
0.1194690827763234	0.1178870053625435	-0.0015820774137799004
0.1170768626195293	0.1153739793616371	-0.0017028832578922098
0.0689655172413793	0.0673491379310344	-0.0016163793103448898
0.0627272727272727	0.0636363636363636	0.0009090909090909011
0.1747986282797671	0.1723422920488077	-0.0024563362309594217
0.0265613783201722	0.025956851928817	-0.0006045263913552028
2.1679841897233203	2.191699604743083	0.02371541501976271
0.0108050148465852	0.0106812933025404	-0.00012372154404479904
1.5236051502145922	1.4892703862660943	-0.03433476394849788
0.2635595354844242	0.2594813588205977	-0.004078176663826483
0.0202634637737311	0.0196435490120108	-0.0006199147617203006
0.0107677709476463	0.0106440034654895	-0.00012376748215679918
0.0128911881943855	0.012721567297091	-0.00016962089729449965
0.3451346836500313	0.3395489663812904	-0.0055857172687409085
0.0941527562111801	0.0940678377329192	-8.491847826090637e-05
0.0104967352673774	0.0104140838085792	-8.265145879820038e-05
0.0360237118103055	0.0360237118103055	0.0
0.9943848902501276	0.95635528330781	-0.038029606942317606
0.0208932411077433	0.0206859925908655	-0.00020724851687780113
0.1373938506588579	0.1353513909224011	-0.0020424597364568087
0.0139100287502113	0.0136563504143412	-0.00025367833587010107
0.9414965986394558	0.929251700680272	-0.01224489795918382
0.0237602533097309	0.0234112044678251	-0.00034904884190579966
0.0800128614182187	0.0788998540723702	-0.0011130073458485018
1.236005641136906	1.233673247993057	-0.002332393143849032
1.2863513358996836	1.2780043450089569	-0.008346990890726769
0.8985125503563681	0.8995971490548497	0.0010845986984815426
0.0246326707000864	0.0243733794295592	-0.00025929127052719964
1.3360558556184956	1.3065472269793177	-0.029508628639177914
2.825938566552901	2.8122866894197958	-0.013651877133105117
0.1433810758089944	0.1415974133554231	-0.001783662453571283
0.2124626793797553	0.2082891906642267	-0.0041734887155286116
0.0153207058195815	0.015092038568543	-0.00022866725103850086
0.0534935622317596	0.0528068669527897	-0.0006866952789698968
1.6631932773109244	1.6601680672268908	-0.0030252100840335583
1.5131375579598143	1.5131375579598143	0.0
1.7822894168466523	1.7697624190064796	-0.012526997840172749
0.0163783514249549	0.0161482106555176	-0.0002301407694372988
0.037345283824157	0.0368117797695262	-0.000533504054630797
0.9254118709095012	0.91875423155044	-0.006657639359061163
0.1085370074449361	0.1069684897309955	-0.0015685177139406065
0.2349082568807339	0.2310684909838658	-0.0038397658968681025
0.1555194653611946	0.1530216830184149	-0.0024977823427796975
0.1710693996164977	0.1683658278051046	-0.0027035718113931073
1.1792378861533637	1.1455229731848833	-0.03371491296848039
1.58109559613319	1.5134264232008592	-0.06766917293233088
0.0145706716534206	0.014336917562724	-0.00023375409069659875
0.1049061783403866	0.1038582778699578	-0.0010479004704287975
0.1548262299902593	0.1519924739482825	-0.0028337560419768038
0.0253169194694804	0.0251703671136513	-0.0001465523558291
2.054838709677419	2.035483870967742	-0.019354838709677136
0.1065506787926716	0.1051535521286411	-0.0013971266640305097
0.0163070844792191	0.0159972111399465	-0.00030987333927260177
0.0185091965150048	0.0182381413359148	-0.00027105517909000246
0.0179710144927536	0.0176618357487922	-0.00030917874396139966
0.0738200887454618	0.0711980637353771	-0.002622025010084697
0.1343016785547476	0.1323757517745627	-0.0019259267801848834
0.1543004798818752	0.150609080841639	-0.003691399040236215
0.0166887108068155	0.0163385979926865	-0.00035011281412899997
0.8505490036600244	0.7118747458316389	-0.1386742578283855
2.86056338028169	2.843661971830986	-0.016901408450704203
1.0455576731100826	1.030039023504855	-0.01551864960522753
0.0187426041149749	0.0184372256365232	-0.0003053784784517004
0.0283248989696726	0.0279244183929806	-0.0004004805766920014
0.1240872297704906	0.12268599803715	-0.0014012317333405994
0.1091268711935796	0.1076398770561785	-0.0014869941374010959
0.0310947217100534	0.0309072158504953	-0.00018750585955809931
0.0182898773006134	0.0181365030674846	-0.00015337423312879878
0.1763928533671635	0.1731860309405504	-0.003206822426613104
2.36	2.28	-0.08000000000000007
0.0167403904820012	0.0165115924344112	-0.0002287980475900002
0.3357209152173036	0.3299831524151568	-0.005737762802146773
0.1492555874123458	0.1470931638398563	-0.002162423572489497
1.994431603278	2.0184912796806054	0.024059676402605312
1.1702127659574468	1.148936170212766	-0.02127659574468077
0.1171670217573762	0.115436761572729	-0.0017302601846471977
1.9666848716548333	1.9890770070999453	0.022392135445111983
0.2350014640105812	0.2316651605868158	-0.0033363034237653966
0.2335811872924071	0.2303246422097902	-0.003256545082616885
0.181299850448654	0.1789007976071784	-0.0023990528414755963
0.0126224335068234	0.0124175238719724	-0.00020490963485099954
0.1608665549158224	0.158461482399242	-0.0024050725165804254
0.0109989329393417	0.0108347697611425	-0.0001641631781991986
0.0925074464564323	0.0912131814098624	-0.0012942650465699035
0.0842992623814541	0.0842992623814541	0.0
0.01804850535815	0.0178981011468321	-0.00015040421131789702
0.0150090905574252	0.0147769912189083	-0.0002320993385169015
0.3133960412627749	0.3100213015485508	-0.0033747397142241398
0.0178020051080699	0.0174970457057904	-0.0003049594022794984
1.4840165470653588	1.4891682217317583	0.005151674666399542
1.0735524256651017	1.0719874804381846	-0.0015649452269170805
0.0224257623668811	0.0223894159124777	-3.6346454403399925e-05
0.0536175710594315	0.0542635658914728	0.0006459948320413009
0.0140449438202247	0.0138498751560549	-0.00019506866416980038
0.0175499231950844	0.0172811059907834	-0.0002688172043009973
1.7054665409990577	1.6385485391140433	-0.0669180018850144
2.029382957884427	2.023506366307541	-0.0058765915768859145
0.6885245901639344	0.6898360655737705	0.0013114754098361159
0.1040808299643435	0.1026623079353411	-0.0014185220290023892
0.121359015668886	0.1196837707979868	-0.0016752448708992063
0.1867363514372484	0.1858947194952562	-0.000841631941992188
2.268368136117556	2.288476411446249	0.02010827532869275
0.0114793856103476	0.0113177041228779	-0.00016168148746970035
0.040651199064145	0.0401442776369662	-0.0005069214271787997
0.0133662764794037	0.0130422455344485	-0.00032403094495520035
0.0146152355107578	0.01438263229308	-0.00023260321767779903
0.0551643634446661	0.0544489211883872	-0.0007154422562788976
0.4388225366740231	0.4324126963520706	-0.00640984032195252
0.2302158273381295	0.2278177458033573	-0.002398081534772195
0.0142851567073884	0.0140900042933531	-0.00019515241403529962
1.3780487804878048	1.3780487804878048	0.0
2.2414814814814816	2.217283950617284	-0.024197530864197514
0.0884746264240272	0.0864033140997189	-0.002071312324308308
0.0380127963869025	0.0374751330716705	-0.000537663315232001
0.1540084388185654	0.1518987341772152	-0.002109704641350213
0.1824118982348636	0.1802969596983266	-0.002114938536536992
0.1602567561591414	0.158309297774907	-0.0019474583842344073
0.0115736040609137	0.0114111675126903	-0.00016243654822340088
0.017802664607067	0.0175323421509944	-0.00027032245607259975
0.0247937692981243	0.024448131250288	-0.0003456380478362997
0.0415890438547907	0.0409344947384321	-0.0006545491163586006
0.1908646003262642	0.1867862969004894	-0.00407830342577481
0.1679174484052532	0.1632270168855534	-0.004690431519699778
0.0171105490254426	0.0169617616426127	-0.00014878738282989717
0.0417010425260631	0.0408010200255006	-0.0009000225005625015
0.0405014189916089	0.0400664293906369	-0.000434989600972005
1.1407601572739188	1.1415902140672782	0.0008300567933594571
1.1561020881670534	1.1604640371229695	0.004361948955916128
0.1972157318968804	0.1936474107675312	-0.003568321129349211
0.0376607688481489	0.0373410076032118	-0.0003197612449371001
0.0193505245120575	0.018765411459857	-0.0005851130522005026
0.0176057688619538	0.0173372712976103	-0.00026849756434350197
0.0356531660011409	0.0354630157824681	-0.00019015021867280213
0.0284807773343578	0.0280469970007188	-0.00043378033363900004
0.2115958956320951	0.2083348191068001	-0.0032610765252950036
0.147082074279846	0.144570124046013	-0.0025119502338329935
0.0332100840336134	0.0328739495798319	-0.0003361344537815003
0.2672955974842767	0.2594339622641509	-0.00786163522012584
1.454888051429838	1.4996305327717432	0.04474248134190528
1.520508699601705	1.5458738033680386	0.025365103766333608
0.0290285175212751	0.0286550971875552	-0.00037342033371989825
0.7792132022003667	0.7864227371228538	0.007209534922487104
0.8108108108108109	0.8108108108108109	0.0
0.0461514872738423	0.0452698558724317	-0.0008816314014106
2.558180105369666	2.5636579323819824	0.005477827012316361
0.0486484350300347	0.0481346822636737	-0.0005137527663610017
0.1049148049981067	0.1028852707307838	-0.0020295342673228994
0.0179800479467945	0.0177480473281262	-0.00023200061866830018
0.0362555150585075	0.0357183963169	-0.0005371187416075007
0.0168689720928526	0.0165755986651509	-0.0002933734277017
0.2624619964530023	0.2587606093235368	-0.0037013871294654943
0.010581135818798	0.0104984706952136	-8.266512358440052e-05
0.0155941647641527	0.0153232983786712	-0.0002708663854815007
0.4538958618118554	0.4530881073692059	-0.0008077544426494665
0.679160419790105	0.6836581709145427	0.004497751124437732
0.014821748966378	0.0146267259536625	-0.00019502301271549956
0.015569463761397	0.015299026425591	-0.00027043733580599943
0.017305521882707	0.0169293148852568	-0.0003762069974501993
0.0467405820056523	0.0461660300009317	-0.0005745520047205979
2.5806845965770173	2.575794621026895	-0.004889975550122383
2.5616438356164384	2.558219178082192	-0.003424657534246478
1.3229166666666667	1.3159722222222223	-0.00694444444444442
0.0143570536828963	0.0141619850187265	-0.00019506866416980038
1.933035615468048	1.9368373287292209	0.0038017132611729565
1.9380061435353253	1.9590896397654287	0.021083496230103416
0.2767333737618759	0.2719108261861445	-0.004822547575731417
0.0162686050536517	0.0160378446982808	-0.00023076035537089937
0.1330245431694297	0.1310687152258028	-0.001955827943626892
0.0512266855292059	0.0504821116116302	-0.0007445739175757013
0.2429696162611229	0.2386346540666737	-0.0043349621944492045
0.1180462599133526	0.1161895303481727	-0.0018567295651799043
0.1210415116083647	0.1193008571222779	-0.00174065448608679
0.104749982968867	0.1032342121397915	-0.0015157708290755023
0.0142024335850385	0.0140459329394733	-0.00015650064556520064
0.1646884272997032	0.1609792284866469	-0.0037091988130563136
0.140537985024299	0.1385009003497111	-0.002037084674587908
0.0517800762112139	0.0511050626020685	-0.0006750136091454029
0.1041456750451603	0.1026569719415774	-0.0014887031035829001
1.3098390710939092	1.3083112650234263	-0.0015278060704828622
1.5625	1.55	-0.012499999999999956
0.0215966354715265	0.0212177471299208	-0.0003788883416057029
0.8714285714285714	0.8725563909774436	0.0011278195488721998
1.411470490163388	1.409803267755919	-0.0016672224074691933
0.0851660435451946	0.0842588519903232	-0.0009071915548714005
1.208188082691528	1.2063234698013785	-0.0018646128901496084
0.018772787215887	0.0185400667132107	-0.00023272050267629865
0.047533377521068	0.0471230628412713	-0.0004103146797967
0.729760067906058	0.7295101799589866	-0.00024988794707136996
1.5745723821443471	1.5734946460853845	-0.0010777360589626639
1.4908902368315418	1.4904553766558135	-0.00043486017572824665
0.4544769690545489	0.4542855319646763	-0.00019143708987257035
1.3262198127156235	1.325406604238541	-0.0008132084770824388
1.0375596184419713	1.0363672496025438	-0.0011923688394275267
0.9669634025717112	0.9687438180019784	0.0017804154302671904
1.3640804448370836	1.3636127422959	-0.0004677025411836677
1.4398355895772843	1.4378747313247109	-0.0019608582525734164
0.1038553937109839	0.1023461012922758	-0.0015092924187081053
