language_long	npn_comma
global	618497
Afar	3
Abkhaz	23
Ambonese	0
Acehnese	23
Adyghe	0
Adyghe in Cyrillic script	0
Tunisian Arabic	0
Tunisian Arabic in Arabic script	0
Tunisian Arabic in Latin script	0
Afrikaans	252
Akan Wiktionary	5
Gheg Albanian	1
Swiss German	0
Amharic	0
Aragonese	121
Old English	7
Angika	0
Arabic	16
Aramaic	0
Mapudungun	0
Algerian Arabic	0
Moroccan Arabic	0
Egyptian Arabic	3
Assamese	1
Asturian	8290
Atikamekw	2
Avaric	6
Kotava	0
Awadhi	0
Aymara	3
Azerbaijani	19
South Azerbaijani	4
Bashkir language	30
Balinese	0
Bavarian	300
Toba Batak	0
Batak Toba in Latin script	0
Southern Balochi	0
Central Bikol	25
Belarusian	492
Taraškievica	12
Bulgarian	247
Western Balochi	0
Bhojpuri	1
Bislama Wiktionary	3
Banjar	8
Bambara	67
Bengali	107
Tibetan	0
Bishnupriya Manipuri	0
Bakhtiari	0
Breton	196
Brahui language	0
Bosnian	364
Mandailing	0
Rinconada Bikol	0
Buginese	4
Russia Buriat	11
Catalan	5831
Zamboanga Chavacano	4
Min Dong	3
Chechen	622
Cebuano	40
Chamorro	3
Choctaw	3
Cherokee	0
Cheyenne	3
Sorani	1
Corsican	110
Capiznon	0
Cree Wikiquote	3
Crimean Tatar	1
Crimean Tatar Cyrillic alphabet	0
Crimean Tatar Latin alphabet	4
Czech	4904
Kashubian	3
Old Church Slavonic	0
Chuvash	18
Welsh	1880
Danish	4865
Dagbani	0
German	11022
Austrian German	103
Swiss Standard German	291
formal address in German	0
Dinka	1
Zazaki	8
Lower Sorbian	24
Kadazandusun	4
Doteli	0
Dhivehi	0
Dzongkha	0
Ewe	4
Emilian	6
Modern Greek	1174
Emilian-Romagnol	7
English	56873
Canadian English	2702
British English	2796
Esperanto	408
Spanish	20459
Latin American Spanish	1
formal Spanish	0
Estonian	181
Basque	264
Extremaduran	11
Persian	23
Fula	4
Finnish	3966
Meänkieli	5
Fijian	4
kven	0
Faroese	9
French	7499
Louisiana French	68
Franco-Provençal	74
North Frisian	45
Friulian	75
West Frisian	40
Irish	236
Gagauz	4
Gan	0
simplified Gan	0
traditional Gan	0
Guianan Creole	0
Scottish Gaelic	203
Galician	1725
Gilaki	0
Guarani	3
Goan Konkani	26
Goan Konkani in Devanagari script	12
Goan Konkani in Latin script	0
Gorontalo	4
Gothic	0
Ancient Greek	1
Alemannic	334
Gujarati	4
Manx	5
Hausa	8
Hakka	4
Hawaiian	50
Hebrew	4620
Hindi	78
Fiji Hindi	2
Fiji Hindi in Latin script	3
Hiligaynon	3
Hiri Motu	3
Croatian	427
Hunsrik	0
Upper Sorbian	42
Haitian Creole	14
Hungarian	9119
formal Hungarian	0
Armenian	124
Western Armenian	3
Herero	3
Interlingua	75
Indonesian	799
Interlingue	73
Igbo	5
Nuosu	0
Inupiat	3
Eastern Canadian (Aboriginal syllabics)	1
Eastern Canadian in Latin script	3
Ilocano	13
Ingush	2
Ido	88
Icelandic	48
Italian	10921
Inuktitut	0
Japanese	55
Jamaican Creole	68
Lojban	12
Jutlandic	1
Javanese	14
Georgian	13
Karakalpak	5
Kabyle	67
Kabardian	0
Kabardian in Cyrillic script	0
Kabiye	0
Cape Verdean Creole	0
Kongo	73
Khowar	0
Gikuyu	3
Kirmanjki	0
Kwanyama	0
Eastern Pwo	0
Kazakh	192
Kazakh Arabic alphabets	0
Kazakh in China	0
Kazakh in Cyrillic script	25
Kazakh in Kazakhstan	9
Kazakh in Latin script	13
Kazakh in Turkey	8
Greenlandic	5
Khmer	1
Kannada	81
Korean	42
North Korean standard language	0
Permyak	3
Kanuri	1
Karachay-Balkar	10
Krio	0
Kinaray-a	0
Karelian	0
Kashmiri	0
Kashmiri in Arabic script	0
Kashmiri in Devanagari script	0
Ripuarian	9
Kurdish	9
Kurdish Arabic alphabet	0
Kurdish in Latin script	1
Kumyk	0
Komi	6
Cornish	4
Kyrgyz	605
Latin	73
Judaeo-Spanish	1
Luxembourgish	505
Lak	7
Lezgian	2
Lingua Franca Nova	9
Luganda	0
Limburgish	302
Ligurian	76
Livonian	0
Laki	0
Ladin	1
Lombard	13
Lingala	0
Lao	0
Lozi	0
Northern Luri	0
Lithuanian	338
Latgalian	6
Mizo	0
Southern Luri	0
Latvian	66
Classical Chinese	0
Laz	0
Madurese	1
Maithili	2
Banyumasan	6
Moksha	35
Malagasy	87
Marshallese	0
Meadow Mari	106
Māori	16
Minangkabau	79
Macedonian	86
Malayalam	37
Mongolian	87
Meitei	0
Mon language spelling	0
Moldovan	1
Marathi	150
Hill Mari	107
Malay	181
Maltese	16
Muscogee	1
Mirandese	12
Burmese	0
Erzya	419
Mazanderani	0
Nauruan Wikiquote	0
Nahuatl	3
Southern Min	4
Neapolitan	76
Bokmål	2757
Low German	681
Dutch Low Saxon	98
Nepali	2
Newar	2
Ndonga	0
Nias	0
Niuean	0
Dutch	50184
informal Dutch	0
Nynorsk	174
Norwegian	0
Northern Thai	0
Novial	1
N'Ko	0
Norman	76
Northern Sotho	0
Navajo	2
Chewa	2
Noongar	3
Occitan	133
Livvi-Karelian	2
Oromo	0
Odia	7
Ossetian	248
Ottoman Turkish	0
Eastern Punjabi	9
Pangasinan	3
Kapampangan	7
Papiamento	66
Picard	129
Pennsylvania German	5
Plautdietsch	2
Palatinate German	22
Pali	2
Pitkern	1
Polish	5419
Piedmontese	80
Western Punjabi	0
Pontic Greek	0
Old Prussian	65
Pashto	0
Portuguese	9061
Brazilian Portuguese	1431
Quechua	4
Kichwa	0
Romagnol	64
Riffian	0
Romansh	93
Finnish Kalo	0
Romani	0
Kirundi	1
Romanian	804
Tarantino	2
Russian	346171
Rusyn	7
Aromanian	2
Megleno-Romanian	0
Megleno-Romanian in Cyrillic script	0
Megleno-Romanian in Latin script	0
Kinyarwanda	0
Marwari (India)	0
Sanskrit	0
Sakha	42
Santali	20
Sardinian	79
Sicilian	81
Scots	1381
Sindhi	0
Sassarese	0
Southern Kurdish	0
Northern Sami	8
Seri	2
Koyraboro Senni	0
Sango	0
Samogitian	1
Serbo-Croatian	178
Tashelhit	0
Tachelhit in Latin script	0
Tachelhit in Tifinagh script	0
Shan	0
Shawiya in Latin script	0
Sinhala	8
Simple English	1
Kildin Sami	0
Pite Sami	0
Ume Sami	0
Slovak	143
Saraiki	0
Saraiki in Arabic script	0
Slovene	2332
Silesian German	1
Samoan	0
Southern Sami	0
Lule Sami	0
Inari Sami	0
Skolt Sami	0
Shona	3
Somali	2
Albanian	12079
Serbian	273
Serbian written in Cyrillic	40
Serbian written in Latin script	97
Sranan Tongo	2
Sirionó	1
Swazi	1
Sesotho	1
Saterland Frisian	3
Siberian Tatar	0
Sundanese	9
Swedish	7122
Swahili	107
Silesian	3
Sakizaya	0
Tamil	129
Atayal	0
Tulu	1
Telugu	29
Tetum	4
Tajik	126
Tajik in Cyrillic script	0
Tajik in Latin script	1
Thai	4
Tigrinya	0
Turkmen	1
Tagalog	140
Talysh	0
Tswana	1
Tongan	1
Tok Pisin	3
Turkish	213
Turoyo	0
Tsonga	0
Tatar	10
Tatar in Cyrillic script	1
Tatar in Latin script	0
Tumbuka	1
Twi	1
Tahitian	20
Tuvan	531
Central Atlas Tamazight	0
Udmurt	190
Uyghur	0
Uyghur Arabic alphabet	0
Uyghur Latin alphabet	0
Ukrainian	598
Urdu	0
Uzbek	199
Uzbek Cyrillic alphabet	0
Uzbek Latin alphabet	0
Venda	0
Venetian	79
Veps	0
Vietnamese	889
West Flemish	82
Main-Franconian	68
Volapük	94
Votic	0
Võro	1
Walloon	80
Waray	30
Wolof	75
Wu Chinese	1
Kalmyk Oirat	17
Xhosa	1
Mingrelian	1
Yiddish	8
Yoruba	80
Cantonese	2
Zhuang	0
Zeelandic	7
Standard Moroccan Berber	0
Chinese	2385
Putonghua	8
Simplified Chinese	9
Traditional Chinese	14
Chinese (Hong Kong)	1
Chinese in Macau	1
Malaysian Mandarin	1
Singaporean Mandarin	1
Taiwanese Mandarin	1
Zulu	83
