language_long	npn_remove_parenthesis
global	402399
Afar	3
Abkhaz	3
Ambonese	0
Acehnese	22
Adyghe	0
Adyghe in Cyrillic script	0
Tunisian Arabic	0
Tunisian Arabic in Arabic script	5
Tunisian Arabic in Latin script	0
Afrikaans	2241
Akan Wiktionary	5
Gheg Albanian	0
Swiss German	4
Amharic	3
Aragonese	232
Old English	0
Angika	0
Arabic	4461
Aramaic	1
Mapudungun	0
Algerian Arabic	0
Moroccan Arabic	6
Egyptian Arabic	8258
Assamese	10
Asturian	767
Atikamekw	0
Avaric	0
Kotava	8
Awadhi	3
Aymara	0
Azerbaijani	370
South Azerbaijani	4077
Bashkir language	66
Balinese	2
Bavarian	332
Toba Batak	0
Batak Toba in Latin script	0
Southern Balochi	0
Central Bikol	12
Belarusian	92
Taraškievica	48
Bulgarian	2381
Western Balochi	0
Bhojpuri	10
Bislama Wiktionary	0
Banjar	19
Bambara	1
Bengali	552
Tibetan	0
Bishnupriya Manipuri	1
Bakhtiari	0
Breton	114
Brahui language	0
Bosnian	51
Mandailing	0
Rinconada Bikol	0
Buginese	17
Russia Buriat	0
Catalan	3619
Zamboanga Chavacano	0
Min Dong	0
Chechen	8
Cebuano	10
Chamorro	0
Choctaw	0
Cherokee	0
Cheyenne	0
Sorani	13
Corsican	94
Capiznon	0
Cree Wikiquote	0
Crimean Tatar	1
Crimean Tatar Cyrillic alphabet	0
Crimean Tatar Latin alphabet	2
Czech	16463
Kashubian	0
Old Church Slavonic	0
Chuvash	38
Welsh	224
Danish	6821
Dagbani	0
German	4323
Austrian German	110
Swiss Standard German	218
formal address in German	1
Dinka	1
Zazaki	43
Lower Sorbian	207
Kadazandusun	0
Doteli	0
Dhivehi	9
Dzongkha	0
Ewe	2
Emilian	0
Modern Greek	389
Emilian-Romagnol	7
English	55873
Canadian English	115
British English	154
Esperanto	1064
Spanish	6825
Latin American Spanish	1
formal Spanish	0
Estonian	464
Basque	282
Extremaduran	2
Persian	2086
Fula	1
Finnish	7088
Meänkieli	1
Fijian	0
kven	0
Faroese	14
French	2548
Louisiana French	1
Franco-Provençal	5
North Frisian	252
Friulian	9
West Frisian	129
Irish	74
Gagauz	0
Gan	0
simplified Gan	0
traditional Gan	0
Guianan Creole	3
Scottish Gaelic	18
Galician	757
Gilaki	1
Guarani	1
Goan Konkani	2
Goan Konkani in Devanagari script	0
Goan Konkani in Latin script	0
Gorontalo	1
Gothic	1
Ancient Greek	0
Alemannic	308
Gujarati	10
Manx	9
Hausa	14
Hakka	2
Hawaiian	50
Hebrew	728
Hindi	312
Fiji Hindi	8
Fiji Hindi in Latin script	0
Hiligaynon	0
Hiri Motu	0
Croatian	219
Hunsrik	0
Upper Sorbian	210
Haitian Creole	129
Hungarian	7747
formal Hungarian	0
Armenian	398
Western Armenian	29
Herero	0
Interlingua	11
Indonesian	1173
Interlingue	6
Igbo	4
Nuosu	0
Inupiat	0
Eastern Canadian (Aboriginal syllabics)	0
Eastern Canadian in Latin script	0
Ilocano	2
Ingush	0
Ido	5
Icelandic	31
Italian	4700
Inuktitut	0
Japanese	12539
Jamaican Creole	2
Lojban	0
Jutlandic	0
Javanese	36
Georgian	601
Karakalpak	0
Kabyle	2
Kabardian	0
Kabardian in Cyrillic script	0
Kabiye	0
Cape Verdean Creole	0
Kongo	2
Khowar	0
Gikuyu	0
Kirmanjki	0
Kwanyama	0
Eastern Pwo	0
Kazakh	62
Kazakh Arabic alphabets	1
Kazakh in China	1
Kazakh in Cyrillic script	1
Kazakh in Kazakhstan	1
Kazakh in Latin script	1
Kazakh in Turkey	1
Greenlandic	1
Khmer	2
Kannada	51
Korean	1920
North Korean standard language	0
Permyak	0
Kanuri	0
Karachay-Balkar	0
Krio	0
Kinaray-a	0
Karelian	0
Kashmiri	0
Kashmiri in Arabic script	0
Kashmiri in Devanagari script	0
Ripuarian	3
Kurdish	16
Kurdish Arabic alphabet	0
Kurdish in Latin script	0
Kumyk	0
Komi	0
Cornish	1
Kyrgyz	17
Latin	170
Judaeo-Spanish	0
Luxembourgish	147
Lak	0
Lezgian	0
Lingua Franca Nova	1
Luganda	0
Limburgish	49
Ligurian	11
Livonian	0
Laki	0
Ladin	3
Lombard	19
Lingala	0
Lao	3
Lozi	0
Northern Luri	0
Lithuanian	416
Latgalian	0
Mizo	0
Southern Luri	0
Latvian	53
Classical Chinese	42622
Laz	0
Madurese	0
Maithili	15
Banyumasan	17
Moksha	0
Malagasy	48
Marshallese	0
Meadow Mari	0
Māori	0
Minangkabau	21
Macedonian	121
Malayalam	102
Mongolian	10
Meitei	0
Mon language spelling	5
Moldovan	0
Marathi	76
Hill Mari	0
Malay	127
Maltese	84
Muscogee	0
Mirandese	0
Burmese	161
Erzya	7
Mazanderani	4
Nauruan Wikiquote	0
Nahuatl	1
Southern Min	27
Neapolitan	10
Bokmål	4117
Low German	392
Dutch Low Saxon	219
Nepali	65
Newar	9
Ndonga	0
Nias	0
Niuean	0
Dutch	34119
informal Dutch	0
Nynorsk	181
Norwegian	0
Northern Thai	0
Novial	1
N'Ko	0
Norman	2
Northern Sotho	0
Navajo	1
Chewa	1
Noongar	0
Occitan	24
Livvi-Karelian	0
Oromo	0
Odia	6
Ossetian	1
Ottoman Turkish	0
Eastern Punjabi	114
Pangasinan	0
Kapampangan	4
Papiamento	23
Picard	12
Pennsylvania German	3
Plautdietsch	3
Palatinate German	215
Pali	0
Pitkern	0
Polish	18173
Piedmontese	23
Western Punjabi	87
Pontic Greek	0
Old Prussian	1
Pashto	5
Portuguese	14287
Brazilian Portuguese	946
Quechua	5
Kichwa	0
Romagnol	1
Riffian	0
Romansh	19
Finnish Kalo	0
Romani	0
Kirundi	0
Romanian	402
Tarantino	0
Russian	5589
Rusyn	10
Aromanian	0
Megleno-Romanian	0
Megleno-Romanian in Cyrillic script	0
Megleno-Romanian in Latin script	0
Kinyarwanda	1
Marwari (India)	0
Sanskrit	9
Sakha	15
Santali	22
Sardinian	16
Sicilian	12
Scots	174
Sindhi	12
Sassarese	0
Southern Kurdish	0
Northern Sami	3
Seri	0
Koyraboro Senni	0
Sango	0
Samogitian	3
Serbo-Croatian	232
Tashelhit	0
Tachelhit in Latin script	0
Tachelhit in Tifinagh script	0
Shan	8
Shawiya in Latin script	0
Sinhala	8
Simple English	12
Kildin Sami	0
Pite Sami	0
Ume Sami	0
Slovak	382
Saraiki	0
Saraiki in Arabic script	0
Slovene	344
Silesian German	0
Samoan	0
Southern Sami	0
Lule Sami	0
Inari Sami	1
Skolt Sami	0
Shona	0
Somali	2
Albanian	2816
Serbian	425
Serbian written in Cyrillic	2
Serbian written in Latin script	3
Sranan Tongo	22
Sirionó	0
Swazi	0
Sesotho	0
Saterland Frisian	0
Siberian Tatar	0
Sundanese	23
Swedish	10102
Swahili	21
Silesian	1
Sakizaya	1
Tamil	496
Atayal	0
Tulu	0
Telugu	62
Tetum	1
Tajik	11
Tajik in Cyrillic script	0
Tajik in Latin script	0
Thai	164
Tigrinya	0
Turkmen	1
Tagalog	53
Talysh	0
Tswana	0
Tongan	5
Tok Pisin	0
Turkish	964
Turoyo	0
Tsonga	0
Tatar	54
Tatar in Cyrillic script	5
Tatar in Latin script	0
Tumbuka	0
Twi	1
Tahitian	4
Tuvan	3
Central Atlas Tamazight	0
Udmurt	1
Uyghur	8
Uyghur Arabic alphabet	0
Uyghur Latin alphabet	0
Ukrainian	2741
Urdu	266
Uzbek	42
Uzbek Cyrillic alphabet	0
Uzbek Latin alphabet	0
Venda	0
Venetian	17
Veps	1
Vietnamese	1998
West Flemish	18
Main-Franconian	4
Volapük	76
Votic	0
Võro	1
Walloon	13
Waray	11
Wolof	2
Wu Chinese	226
Kalmyk Oirat	0
Xhosa	0
Mingrelian	10
Yiddish	13
Yoruba	18
Cantonese	127
Zhuang	1
Zeelandic	0
Standard Moroccan Berber	0
Chinese	46045
Putonghua	1071
Simplified Chinese	28
Traditional Chinese	43777
Chinese (Hong Kong)	8
Chinese in Macau	2
Malaysian Mandarin	1
Singaporean Mandarin	2
Taiwanese Mandarin	64
Zulu	3
