language_long	num_permuted_baseline	num_surviving_baseline
global	0	71241097
Afar	0	25921
Abkhaz	0	386
Ambonese	0	3
Acehnese	0	82636
Adyghe	0	189
Adyghe in Cyrillic script	0	151
Tunisian Arabic	0	163
Tunisian Arabic in Arabic script	0	2482
Tunisian Arabic in Latin script	0	1448
Afrikaans	0	209961
Akan Wiktionary	0	26550
Gheg Albanian	0	23644
Swiss German	0	130
Amharic	0	1464
Aragonese	0	181399
Old English	0	28380
Angika	0	182
Arabic	0	525712
Aramaic	0	312
Mapudungun	0	23482
Algerian Arabic	0	463
Moroccan Arabic	0	5059
Egyptian Arabic	0	646696
Assamese	0	4468
Asturian	0	4264515
Atikamekw	0	778
Avaric	0	345
Kotava	0	1146
Awadhi	0	277
Aymara	0	27463
Azerbaijani	0	57617
South Azerbaijani	0	79149
Bashkir language	0	7108
Balinese	0	639
Bavarian	0	215284
Toba Batak	0	285
Batak Toba in Latin script	0	1449
Southern Balochi	0	189
Central Bikol	0	27741
Belarusian	0	36540
Taraškievica	0	16932
Bulgarian	0	63621
Western Balochi	0	151
Bhojpuri	0	1906
Bislama Wiktionary	0	26462
Banjar	0	75918
Bambara	0	76794
Bengali	0	60305
Tibetan	0	967
Bishnupriya Manipuri	0	308
Bakhtiari	0	190
Breton	0	195185
Brahui language	0	23199
Bosnian	0	68477
Mandailing	0	2
Rinconada Bikol	0	335
Buginese	0	51759
Russia Buriat	0	488
Catalan	0	2243680
Zamboanga Chavacano	0	26183
Min Dong	0	26353
Chechen	0	2187
Cebuano	0	46441
Chamorro	0	25788
Choctaw	0	25712
Cherokee	0	23269
Cheyenne	0	25780
Sorani	0	5040
Corsican	0	203419
Capiznon	0	338
Cree Wikiquote	0	25615
Crimean Tatar	0	502
Crimean Tatar Cyrillic alphabet	0	184
Crimean Tatar Latin alphabet	0	26089
Czech	0	665811
Kashubian	0	26917
Old Church Slavonic	0	21253
Chuvash	0	3752
Welsh	0	412271
Danish	0	1276622
Dagbani	0	131
German	0	3012391
Austrian German	0	133839
Swiss Standard German	0	137405
formal address in German	0	11
Dinka	0	420
Zazaki	0	32888
Lower Sorbian	0	63770
Kadazandusun	0	24335
Doteli	0	1152
Dhivehi	0	437
Dzongkha	0	197
Ewe	0	33013
Emilian	0	3226
Modern Greek	0	84859
Emilian-Romagnol	0	30376
English	0	7808906
Canadian English	0	176997
British English	0	199051
Esperanto	0	217179
Spanish	0	4565168
Latin American Spanish	0	468
formal Spanish	0	36
Estonian	0	232707
Basque	0	269800
Extremaduran	0	33974
Persian	0	205877
Fula	0	26159
Finnish	0	983783
Meänkieli	0	28152
Fijian	0	26173
kven	0	2
Faroese	0	61723
French	0	3079421
Louisiana French	0	54479
Franco-Provençal	0	110925
North Frisian	0	66520
Friulian	0	131655
West Frisian	0	52026
Irish	0	1548210
Gagauz	0	26054
Gan	0	682
simplified Gan	0	386
traditional Gan	0	378
Guianan Creole	0	126
Scottish Gaelic	0	139365
Galician	0	415342
Gilaki	0	344
Guarani	0	26272
Goan Konkani	0	575
Goan Konkani in Devanagari script	0	193
Goan Konkani in Latin script	0	1500
Gorontalo	0	26396
Gothic	0	23499
Ancient Greek	0	1042
Alemannic	0	191174
Gujarati	0	4009
Manx	0	29294
Hausa	0	31582
Hakka	0	29107
Hawaiian	0	25415
Hebrew	0	131837
Hindi	0	26996
Fiji Hindi	0	26857
Fiji Hindi in Latin script	0	25624
Hiligaynon	0	1359
Hiri Motu	0	25716
Croatian	0	200206
Hunsrik	0	1707
Upper Sorbian	0	70568
Haitian Creole	0	38536
Hungarian	0	788714
formal Hungarian	0	2
Armenian	0	64841
Western Armenian	0	2225
Herero	0	25663
Interlingua	0	111583
Indonesian	0	298411
Interlingue	0	111191
Igbo	0	27131
Nuosu	0	178
Inupiat	0	25725
Eastern Canadian (Aboriginal syllabics)	0	611
Eastern Canadian in Latin script	0	25538
Ilocano	0	31238
Ingush	0	218
Ido	0	114256
Icelandic	0	132009
Italian	0	1904988
Inuktitut	0	23261
Japanese	0	464223
Jamaican Creole	0	77423
Lojban	0	26051
Jutlandic	0	1206
Javanese	0	87240
Georgian	0	24794
Karakalpak	0	26367
Kabyle	0	77308
Kabardian	0	353
Kabardian in Cyrillic script	0	177
Kabiye	0	670
Cape Verdean Creole	0	355
Kongo	0	105620
Khowar	0	179
Gikuyu	0	25728
Kirmanjki	0	189
Kwanyama	0	24754
Eastern Pwo	0	6
Kazakh	0	12621
Kazakh Arabic alphabets	0	1617
Kazakh in China	0	990
Kazakh in Cyrillic script	0	1733
Kazakh in Kazakhstan	0	1418
Kazakh in Latin script	0	26944
Kazakh in Turkey	0	24732
Greenlandic	0	41810
Khmer	0	846
Kannada	0	8616
Korean	0	122976
North Korean standard language	0	194
Permyak	0	278
Kanuri	0	24770
Karachay-Balkar	0	240
Krio	0	362
Kinaray-a	0	23358
Karelian	0	336
Kashmiri	0	299
Kashmiri in Arabic script	0	177
Kashmiri in Devanagari script	0	178
Ripuarian	0	29248
Kurdish	0	27342
Kurdish Arabic alphabet	0	936
Kurdish in Latin script	0	24367
Kumyk	0	2
Komi	0	352
Cornish	0	24890
Kyrgyz	0	3341
Latin	0	66516
Judaeo-Spanish	0	27950
Luxembourgish	0	204150
Lak	0	227
Lezgian	0	998
Lingua Franca Nova	0	31392
Luganda	0	24208
Limburgish	0	152391
Ligurian	0	132772
Livonian	0	1549
Laki	0	823
Ladin	0	151
Lombard	0	61110
Lingala	0	25249
Lao	0	21654
Lozi	0	23239
Northern Luri	0	383
Lithuanian	0	182293
Latgalian	0	24743
Mizo	0	23231
Southern Luri	0	11158
Latvian	0	92283
Classical Chinese	0	408280
Laz	0	23190
Madurese	0	1963
Maithili	0	3979
Banyumasan	0	75648
Moksha	0	275
Malagasy	0	131901
Marshallese	0	22648
Meadow Mari	0	736
Māori	0	37825
Minangkabau	0	156720
Macedonian	0	17574
Malayalam	0	24418
Mongolian	0	6576
Meitei	0	12
Mon language spelling	0	55
Moldovan	0	22157
Marathi	0	14111
Hill Mari	0	483
Malay	0	141918
Maltese	0	60439
Muscogee	0	25162
Mirandese	0	28023
Burmese	0	23965
Erzya	0	2069
Mazanderani	0	2441
Nauruan Wikiquote	0	25047
Nahuatl	0	27113
Southern Min	0	8454
Neapolitan	0	131169
Bokmål	0	1225725
Low German	0	287568
Dutch Low Saxon	0	162971
Nepali	0	6294
Newar	0	1082
Ndonga	0	24646
Nias	0	1
Niuean	0	325
Dutch	0	7130595
informal Dutch	0	6
Nynorsk	0	852543
Norwegian	0	388
Northern Thai	0	170
Novial	0	26216
N'Ko	0	263
Norman	0	109319
Northern Sotho	0	24796
Navajo	0	24809
Chewa	0	24818
Noongar	0	3945
Occitan	0	168121
Livvi-Karelian	0	2339
Oromo	0	24681
Odia	0	9125
Ossetian	0	867
Ottoman Turkish	0	203
Eastern Punjabi	0	10310
Pangasinan	0	25165
Kapampangan	0	26272
Papiamento	0	76804
Picard	0	135808
Pennsylvania German	0	30655
Plautdietsch	0	24979
Palatinate German	0	55335
Pali	0	3494
Pitkern	0	25167
Polish	0	729072
Piedmontese	0	139825
Western Punjabi	0	7648
Pontic Greek	0	899
Old Prussian	0	74528
Pashto	0	1848
Portuguese	0	1376697
Brazilian Portuguese	0	287235
Quechua	0	30821
Kichwa	0	23388
Romagnol	0	52714
Riffian	0	23361
Romansh	0	164184
Finnish Kalo	0	591
Romani	0	25507
Kirundi	0	24825
Romanian	0	305145
Tarantino	0	25147
Russian	0	703920
Rusyn	0	776
Aromanian	0	26372
Megleno-Romanian	0	1268
Megleno-Romanian in Cyrillic script	0	189
Megleno-Romanian in Latin script	0	24588
Kinyarwanda	0	24989
Marwari (India)	0	162
Sanskrit	0	2310
Sakha	0	1224
Santali	0	24567
Sardinian	0	143296
Sicilian	0	135541
Scots	0	164925
Sindhi	0	1363
Sassarese	0	23674
Southern Kurdish	0	151
Northern Sami	0	48437
Seri	0	23608
Koyraboro Senni	0	165
Sango	0	24775
Samogitian	0	25468
Serbo-Croatian	0	59304
Tashelhit	0	622
Tachelhit in Latin script	0	24583
Tachelhit in Tifinagh script	0	177
Shan	0	215
Shawiya in Latin script	0	18
Sinhala	0	2146
Simple English	0	6865
Kildin Sami	0	326
Pite Sami	0	17838
Ume Sami	0	590
Slovak	0	304960
Saraiki	0	24
Saraiki in Arabic script	0	3
Slovene	0	2386865
Silesian German	0	23560
Samoan	0	24851
Southern Sami	0	41893
Lule Sami	0	19080
Inari Sami	0	792
Skolt Sami	0	711
Shona	0	25820
Somali	0	25571
Albanian	0	2516901
Serbian	0	42948
Serbian written in Cyrillic	0	10834
Serbian written in Latin script	0	98208
Sranan Tongo	0	27060
Sirionó	0	493
Swazi	0	22911
Sesotho	0	25040
Saterland Frisian	0	30351
Siberian Tatar	0	6
Sundanese	0	78567
Swedish	0	1404723
Swahili	0	128990
Silesian	0	28592
Sakizaya	0	623
Tamil	0	24753
Atayal	0	29
Tulu	0	547
Telugu	0	13685
Tetum	0	49655
Tajik	0	47167
Tajik in Cyrillic script	0	289
Tajik in Latin script	0	25036
Thai	0	26413
Tigrinya	0	33
Turkmen	0	24251
Tagalog	0	64021
Talysh	0	182
Tswana	0	24839
Tongan	0	25043
Tok Pisin	0	26174
Turkish	0	238523
Turoyo	0	23185
Tsonga	0	24814
Tatar	0	30574
Tatar in Cyrillic script	0	813
Tatar in Latin script	0	24598
Tumbuka	0	24863
Twi	0	22895
Tahitian	0	59114
Tuvan	0	945
Central Atlas Tamazight	0	4
Udmurt	0	461
Uyghur	0	733
Uyghur Arabic alphabet	0	237
Uyghur Latin alphabet	0	24597
Ukrainian	0	163745
Urdu	0	19506
Uzbek	0	33170
Uzbek Cyrillic alphabet	0	1
Uzbek Latin alphabet	0	5
Venda	0	24970
Venetian	0	136835
Veps	0	25759
Vietnamese	0	172433
West Flemish	0	134256
Main-Franconian	0	80289
Volapük	0	110963
Votic	0	24508
Võro	0	2286
Walloon	0	138620
Waray	0	44554
Wolof	0	105807
Wu Chinese	0	9709
Kalmyk Oirat	0	258
Xhosa	0	25306
Mingrelian	0	2483
Yiddish	0	2918
Yoruba	0	34881
Cantonese	0	23042
Zhuang	0	24761
Zeelandic	0	30541
Standard Moroccan Berber	0	4
Chinese	0	723842
Putonghua	0	55838
Simplified Chinese	0	88574
Traditional Chinese	0	550933
Chinese (Hong Kong)	0	39084
Chinese in Macau	0	5142
Malaysian Mandarin	0	5178
Singaporean Mandarin	0	19320
