language_long	num_permuted_edit_distance	num_surviving_edit_distance
global	702548	70538549
Afar	21	25900
Abkhaz	30	356
Ambonese	0	3
Acehnese	107	82529
Adyghe	11	178
Adyghe in Cyrillic script	0	151
Tunisian Arabic	0	163
Tunisian Arabic in Arabic script	105	2377
Tunisian Arabic in Latin script	3	1445
Afrikaans	456	209505
Akan Wiktionary	23	26527
Gheg Albanian	16	23628
Swiss German	2	128
Amharic	168	1296
Aragonese	355	181044
Old English	88	28292
Angika	0	182
Arabic	9024	516688
Aramaic	18	294
Mapudungun	27	23455
Algerian Arabic	10	453
Moroccan Arabic	120	4939
Egyptian Arabic	7709	638987
Assamese	37	4431
Asturian	9237	4255278
Atikamekw	0	778
Avaric	20	325
Kotava	9	1137
Awadhi	1	276
Aymara	30	27433
Azerbaijani	1408	56209
South Azerbaijani	3584	75565
Bashkir language	4774	2334
Balinese	4	635
Bavarian	321	214963
Toba Batak	0	285
Batak Toba in Latin script	3	1446
Southern Balochi	0	189
Central Bikol	37	27704
Belarusian	2865	33675
Taraškievica	208	16724
Bulgarian	2135	61486
Western Balochi	0	151
Bhojpuri	23	1883
Bislama Wiktionary	21	26441
Banjar	98	75820
Bambara	60	76734
Bengali	934	59371
Tibetan	1	966
Bishnupriya Manipuri	7	301
Bakhtiari	0	190
Breton	460	194725
Brahui language	17	23182
Bosnian	242	68235
Mandailing	0	2
Rinconada Bikol	0	335
Buginese	75	51684
Russia Buriat	48	440
Catalan	8245	2235435
Zamboanga Chavacano	26	26157
Min Dong	136	26217
Chechen	669	1518
Cebuano	88	46353
Chamorro	21	25767
Choctaw	21	25691
Cherokee	22	23247
Cheyenne	21	25759
Sorani	138	4902
Corsican	278	203141
Capiznon	0	338
Cree Wikiquote	21	25594
Crimean Tatar	32	470
Crimean Tatar Cyrillic alphabet	0	184
Crimean Tatar Latin alphabet	50	26039
Czech	5001	660810
Kashubian	30	26887
Old Church Slavonic	23	21230
Chuvash	2582	1170
Welsh	622	411649
Danish	4777	1271845
Dagbani	1	130
German	11670	3000721
Austrian German	191	133648
Swiss Standard German	402	137003
formal address in German	0	11
Dinka	2	418
Zazaki	58	32830
Lower Sorbian	125	63645
Kadazandusun	18	24317
Doteli	7	1145
Dhivehi	9	428
Dzongkha	0	197
Ewe	65	32948
Emilian	2	3224
Modern Greek	3793	81066
Emilian-Romagnol	37	30339
English	4775	7804131
Canadian English	250	176747
British English	303	198748
Esperanto	1481	215698
Spanish	12034	4553134
Latin American Spanish	26	442
formal Spanish	0	36
Estonian	672	232035
Basque	681	269119
Extremaduran	33	33941
Persian	3755	202122
Fula	22	26137
Finnish	2400	981383
Meänkieli	23	28129
Fijian	22	26151
kven	0	2
Faroese	64	61659
French	10769	3068652
Louisiana French	40	54439
Franco-Provençal	103	110822
North Frisian	133	66387
Friulian	140	131515
West Frisian	147	51879
Irish	1161	1547049
Gagauz	21	26033
Gan	0	682
simplified Gan	0	386
traditional Gan	0	378
Guianan Creole	2	124
Scottish Gaelic	183	139182
Galician	1425	413917
Gilaki	5	339
Guarani	26	26246
Goan Konkani	43	532
Goan Konkani in Devanagari script	15	178
Goan Konkani in Latin script	6	1494
Gorontalo	74	26322
Gothic	22	23477
Ancient Greek	12	1030
Alemannic	333	190841
Gujarati	67	3942
Manx	27	29267
Hausa	54	31528
Hakka	83	29024
Hawaiian	21	25394
Hebrew	4898	126939
Hindi	604	26392
Fiji Hindi	33	26824
Fiji Hindi in Latin script	21	25603
Hiligaynon	1	1358
Hiri Motu	21	25695
Croatian	762	199444
Hunsrik	3	1704
Upper Sorbian	132	70436
Haitian Creole	71	38465
Hungarian	52986	735728
formal Hungarian	0	2
Armenian	1152	63689
Western Armenian	55	2170
Herero	21	25642
Interlingua	118	111465
Indonesian	1211	297200
Interlingue	105	111086
Igbo	39	27092
Nuosu	0	178
Inupiat	21	25704
Eastern Canadian (Aboriginal syllabics)	1	610
Eastern Canadian in Latin script	21	25517
Ilocano	104	31134
Ingush	28	190
Ido	152	114104
Icelandic	239	131770
Italian	9739	1895249
Inuktitut	17	23244
Japanese	3792	460431
Jamaican Creole	68	77355
Lojban	22	26029
Jutlandic	0	1206
Javanese	176	87064
Georgian	783	24011
Karakalpak	31	26336
Kabyle	79	77229
Kabardian	17	336
Kabardian in Cyrillic script	0	177
Kabiye	14	656
Cape Verdean Creole	0	355
Kongo	95	105525
Khowar	0	179
Gikuyu	21	25707
Kirmanjki	0	189
Kwanyama	20	24734
Eastern Pwo	0	6
Kazakh	1749	10872
Kazakh Arabic alphabets	272	1345
Kazakh in China	164	826
Kazakh in Cyrillic script	239	1494
Kazakh in Kazakhstan	137	1281
Kazakh in Latin script	257	26687
Kazakh in Turkey	159	24573
Greenlandic	31	41779
Khmer	23	823
Kannada	761	7855
Korean	15365	107611
North Korean standard language	2	192
Permyak	60	218
Kanuri	20	24750
Karachay-Balkar	31	209
Krio	0	362
Kinaray-a	17	23341
Karelian	0	336
Kashmiri	6	293
Kashmiri in Arabic script	0	177
Kashmiri in Devanagari script	0	178
Ripuarian	32	29216
Kurdish	69	27273
Kurdish Arabic alphabet	13	923
Kurdish in Latin script	32	24335
Kumyk	0	2
Komi	130	222
Cornish	28	24862
Kyrgyz	1395	1946
Latin	691	65825
Judaeo-Spanish	30	27920
Luxembourgish	307	203843
Lak	11	216
Lezgian	101	897
Lingua Franca Nova	28	31364
Luganda	21	24187
Limburgish	155	152236
Ligurian	147	132625
Livonian	3	1546
Laki	0	823
Ladin	9	142
Lombard	160	60950
Lingala	50	25199
Lao	35	21619
Lozi	17	23222
Northern Luri	12	371
Lithuanian	489	181804
Latgalian	26	24717
Mizo	17	23214
Southern Luri	13	11145
Latvian	387	91896
Classical Chinese	81	408199
Laz	17	23173
Madurese	0	1963
Maithili	29	3950
Banyumasan	94	75554
Moksha	43	232
Malagasy	227	131674
Marshallese	19	22629
Meadow Mari	112	624
Māori	29	37796
Minangkabau	179	156541
Macedonian	467	17107
Malayalam	419	23999
Mongolian	476	6100
Meitei	0	12
Mon language spelling	9	46
Moldovan	34	22123
Marathi	376	13735
Hill Mari	115	368
Malay	521	141397
Maltese	178	60261
Muscogee	20	25142
Mirandese	40	27983
Burmese	486	23479
Erzya	458	1611
Mazanderani	65	2376
Nauruan Wikiquote	20	25027
Nahuatl	29	27084
Southern Min	1024	7430
Neapolitan	135	131034
Bokmål	3289	1222436
Low German	428	287140
Dutch Low Saxon	236	162735
Nepali	102	6192
Newar	36	1046
Ndonga	20	24626
Nias	0	1
Niuean	0	325
Dutch	24848	7105747
informal Dutch	0	6
Nynorsk	1398	851145
Norwegian	0	388
Northern Thai	0	170
Novial	22	26194
N'Ko	10	253
Norman	103	109216
Northern Sotho	23	24773
Navajo	29	24780
Chewa	20	24798
Noongar	7	3938
Occitan	259	167862
Livvi-Karelian	8	2331
Oromo	21	24660
Odia	56	9069
Ossetian	454	413
Ottoman Turkish	4	199
Eastern Punjabi	167	10143
Pangasinan	23	25142
Kapampangan	31	26241
Papiamento	76	76728
Picard	139	135669
Pennsylvania German	29	30626
Plautdietsch	18	24961
Palatinate German	105	55230
Pali	7	3487
Pitkern	20	25147
Polish	4202	724870
Piedmontese	189	139636
Western Punjabi	425	7223
Pontic Greek	0	899
Old Prussian	60	74468
Pashto	125	1723
Portuguese	7399	1369298
Brazilian Portuguese	1491	285744
Quechua	64	30757
Kichwa	19	23369
Romagnol	42	52672
Riffian	18	23343
Romansh	135	164049
Finnish Kalo	10	581
Romani	23	25484
Kirundi	20	24805
Romanian	1145	304000
Tarantino	22	25125
Russian	343286	360634
Rusyn	23	753
Aromanian	22	26350
Megleno-Romanian	0	1268
Megleno-Romanian in Cyrillic script	0	189
Megleno-Romanian in Latin script	20	24568
Kinyarwanda	24	24965
Marwari (India)	0	162
Sanskrit	77	2233
Sakha	465	759
Santali	58	24509
Sardinian	144	143152
Sicilian	186	135355
Scots	238	164687
Sindhi	103	1260
Sassarese	17	23657
Southern Kurdish	0	151
Northern Sami	63	48374
Seri	25	23583
Koyraboro Senni	0	165
Sango	20	24755
Samogitian	41	25427
Serbo-Croatian	489	58815
Tashelhit	0	622
Tachelhit in Latin script	20	24563
Tachelhit in Tifinagh script	0	177
Shan	8	207
Shawiya in Latin script	1	17
Sinhala	156	1990
Simple English	12	6853
Kildin Sami	0	326
Pite Sami	27	17811
Ume Sami	15	575
Slovak	743	304217
Saraiki	4	20
Saraiki in Arabic script	1	2
Slovene	5015	2381850
Silesian German	17	23543
Samoan	26	24825
Southern Sami	48	41845
Lule Sami	31	19049
Inari Sami	20	772
Skolt Sami	20	691
Shona	22	25798
Somali	42	25529
Albanian	1907	2514994
Serbian	816	42132
Serbian written in Cyrillic	186	10648
Serbian written in Latin script	256	97952
Sranan Tongo	34	27026
Sirionó	0	493
Swazi	19	22892
Sesotho	22	25018
Saterland Frisian	28	30323
Siberian Tatar	0	6
Sundanese	105	78462
Swedish	5404	1399319
Swahili	394	128596
Silesian	31	28561
Sakizaya	12	611
Tamil	1029	23724
Atayal	0	29
Tulu	12	535
Telugu	595	13090
Tetum	91	49564
Tajik	438	46729
Tajik in Cyrillic script	2	287
Tajik in Latin script	38	24998
Thai	939	25474
Tigrinya	1	32
Turkmen	68	24183
Tagalog	284	63737
Talysh	0	182
Tswana	21	24818
Tongan	23	25020
Tok Pisin	21	26153
Turkish	2360	236163
Turoyo	17	23168
Tsonga	20	24794
Tatar	326	30248
Tatar in Cyrillic script	10	803
Tatar in Latin script	20	24578
Tumbuka	20	24843
Twi	19	22876
Tahitian	41	59073
Tuvan	547	398
Central Atlas Tamazight	1	3
Udmurt	187	274
Uyghur	51	682
Uyghur Arabic alphabet	13	224
Uyghur Latin alphabet	20	24577
Ukrainian	41488	122257
Urdu	1047	18459
Uzbek	1848	31322
Uzbek Cyrillic alphabet	0	1
Uzbek Latin alphabet	0	5
Venda	20	24950
Venetian	189	136646
Veps	609	25150
Vietnamese	5593	166840
West Flemish	162	134094
Main-Franconian	74	80215
Volapük	94	110869
Votic	20	24488
Võro	212	2074
Walloon	187	138433
Waray	124	44430
Wolof	92	105715
Wu Chinese	35	9674
Kalmyk Oirat	42	216
Xhosa	22	25284
Mingrelian	28	2455
Yiddish	114	2804
Yoruba	119	34762
Cantonese	45	22997
Zhuang	25	24736
Zeelandic	34	30507
Standard Moroccan Berber	0	4
Chinese	1454	722388
Putonghua	258	55580
Simplified Chinese	38	88536
Traditional Chinese	433	550500
Chinese (Hong Kong)	4	39080
Chinese in Macau	0	5142
Malaysian Mandarin	0	5178
Singaporean Mandarin	1	19319
Taiwanese Mandarin	40	25680
Zulu	99	107002
