language_long	mca_comma	mca_comma_remove_parenthesis	mca_ed	mca_remove_parenthesis
global	0.3080082834771621	0.301940210944644	0.22560855569082547	0.2634703081295993
Afar	0.021141159677481577	0.020832529609197178	0.013425407970371513	0.01901932795802631
Abkhaz	0.9352331606217616	0.9689119170984456	0.9378238341968912	1.2746113989637307
Ambonese	0.0	0.0	0.0	0.0
Acehnese	0.0316690062442519	0.03279442373783823	0.022096906917082142	0.028849411878600125
Adyghe	0.7354497354497355	0.7354497354497355	0.3968253968253968	0.6931216931216931
Adyghe in Cyrillic script	0.033112582781456956	0.033112582781456956	0.033112582781456956	0.033112582781456956
Tunisian Arabic	0.11042944785276074	0.11042944785276074	0.11042944785276074	0.11042944785276074
Tunisian Arabic in Arabic script	2.257453666398066	2.280419016921837	2.185334407735697	2.2614826752618855
Tunisian Arabic in Latin script	0.08770718232044199	0.08839779005524862	0.08149171270718232	0.08770718232044199
Afrikaans	0.22788041588675992	0.199714231282149	0.21335867137230247	0.19101733663554962
Akan Wiktionary	0.026516007532956687	0.02598870056497175	0.017062146892655367	0.023163841807909605
Gheg Albanian	0.015183556081881239	0.015268144138047708	0.008839451869396041	0.014549145660632718
Swiss German	0.25384615384615383	0.2230769230769231	0.23846153846153847	0.2230769230769231
Amharic	1.258879781420765	1.275273224043716	1.0293715846994536	1.2629781420765027
Aragonese	0.19795588729816593	0.19572983164092217	0.18291721564065955	0.18651253045788818
Old English	0.05433403805496829	0.05486257928118393	0.04397463002114165	0.05155038759689923
Angika	0.0989010989010989	0.0989010989010989	0.0989010989010989	0.0989010989010989
Arabic	1.190661426788812	1.1761877225553155	1.1616683659494171	1.1714874303801321
Aramaic	0.9006410256410257	0.9230769230769231	0.7916666666666666	0.9134615384615384
Mapudungun	0.01780086875053232	0.018013797802572184	0.011753683672600289	0.017843454560940296
Algerian Arabic	1.0971922246220303	1.1166306695464363	1.0237580993520519	1.1079913606911447
Moroccan Arabic	1.5095868748764578	1.5248072741648546	1.4601699940699744	1.5133425578177506
Egyptian Arabic	0.7588820713287232	0.7308271583557034	0.7389422541657904	0.7291988817002115
Assamese	0.5552820053715309	0.5570725156669651	0.5167860340196956	0.5530438675022381
Asturian	0.16992717811990343	0.17553489096295616	0.1308118273707561	0.1437493229005697
Atikamekw	0.07197943444730077	0.07197943444730077	0.056555269922879174	0.056555269922879174
Avaric	1.6782608695652175	1.6869565217391305	1.5681159420289854	1.7739130434782608
Kotava	0.5331588132635253	0.5270506108202443	0.5078534031413613	0.525305410122164
Awadhi	0.5992779783393501	0.5776173285198556	0.6028880866425993	0.5776173285198556
Aymara	0.06022648654553399	0.060772675964024324	0.052288533663474496	0.05869715617376106
Azerbaijani	0.6165194300293316	0.6043181699845531	0.5434507176701321	0.5996841210059531
South Azerbaijani	1.1429203148492084	1.0042704266636344	1.07545262732315	0.999153495306321
Bashkir language	6.603685987619584	6.6339335959482275	2.8148564997186267	6.0440348902644905
Balinese	0.3208137715179969	0.3145539906103286	0.30359937402190923	0.3129890453834116
Bavarian	0.14931903903680718	0.14853471941583868	0.12260548856394345	0.1273951031897549
Toba Batak	0.06315789473684211	0.06315789473684211	0.06315789473684211	0.06315789473684211
Batak Toba in Latin script	0.08764665286404417	0.0883367839889579	0.08143547273982056	0.08764665286404417
Southern Balochi	0.08465608465608465	0.08465608465608465	0.08465608465608465	0.08465608465608465
Central Bikol	0.044410799899066364	0.04473522944378357	0.029775422659601314	0.03648029991709023
Belarusian	2.588806787082649	2.5998905309250135	2.530049261083744	2.4998357963875204
Taraškievica	1.4577722655327192	1.466040633120718	1.4243444365698086	1.3486298133711316
Bulgarian	2.452932207918769	2.4342413429950174	2.3793244368997657	2.349313884216979
Western Balochi	0.033112582781456956	0.033112582781456956	0.033112582781456956	0.033112582781456956
Bhojpuri	1.118572927597062	1.1190975865687303	1.114900314795383	1.1107030430220357
Bislama Wiktionary	0.022900763358778626	0.023051923512961984	0.015229385533973244	0.021313581739853375
Banjar	0.026238836639532127	0.027318949392765877	0.019204931636765985	0.025830501330382782
Bambara	0.12176732557231033	0.12303204719180133	0.1051644659739042	0.10965843240920396
Bengali	1.2509576320371445	1.242815686924799	1.2061023132410247	1.2310919492579389
Tibetan	1.6649431230610134	1.6825232678386763	1.6339193381592554	1.671147880041365
Bishnupriya Manipuri	0.8766233766233766	0.8766233766233766	0.8668831168831169	0.8766233766233766
Bakhtiari	0.12105263157894737	0.12105263157894737	0.12105263157894737	0.12105263157894737
Breton	0.20532315495555498	0.20561623903598655	0.18341573379101878	0.19035371751782934
Brahui language	0.014440277598172334	0.014526488210698737	0.008319324108797793	0.014440277598172334
Bosnian	0.22845626998846327	0.22883595951925464	0.19666457350643282	0.20834732830001315
Mandailing	0.0	0.0	0.0	0.0
Rinconada Bikol	0.05373134328358209	0.05373134328358209	0.05373134328358209	0.05373134328358209
Buginese	0.029811240557197784	0.03139550609555826	0.023551459649529552	0.03010104522884909
Russia Buriat	1.1700819672131149	1.1741803278688525	0.9016393442622951	1.2151639344262295
Catalan	0.24629180631819153	0.24716614735543485	0.1989561791342794	0.20777634213837376
Zamboanga Chavacano	0.02394683573310927	0.024061413894511705	0.015277088186991559	0.02215177787113776
Min Dong	0.057944067089135964	0.0581337988084848	0.04238606610253102	0.055970857207908016
Chechen	1.6790123456790123	1.6767261088248742	1.6200274348422496	3.327846364883402
Cebuano	0.1119484937878168	0.11205615727482182	0.10169892982493917	0.10945070088930041
Chamorro	0.020435861641073368	0.020552194819295797	0.012641538700170622	0.01876841941988522
Choctaw	0.019951773490976977	0.020068450528935907	0.012134411947728687	0.01827940261356565
Cherokee	0.0177489363530878	0.017920838884352572	0.011646396493188362	0.0177489363530878
Cheyenne	0.020636152055857254	0.02079131109387122	0.012839410395655547	0.01900698215671063
Sorani	1.651190476190476	1.6611111111111112	1.6238095238095238	1.6563492063492065
Corsican	0.14228267762598382	0.14257342024796232	0.1291865558281183	0.13414250459644672
Capiznon	0.09763313609467456	0.09763313609467456	0.09763313609467456	0.09763313609467456
Cree Wikiquote	0.01983212961155573	0.01994924848721452	0.011985164942416552	0.01815342572711302
Crimean Tatar	1.3207171314741035	1.3067729083665338	1.0398406374501992	1.2908366533864541
Crimean Tatar Cyrillic alphabet	0.10869565217391304	0.10869565217391304	0.10869565217391304	0.10869565217391304
Crimean Tatar Latin alphabet	0.0397868833608034	0.039940204683966425	0.02832611445436774	0.03783203649047491
Czech	0.49417176946610974	0.42171940944113184	0.396660613897938	0.34215166488938287
Kashubian	0.03317605973919827	0.03351042092357989	0.024519820187985288	0.03161570754541739
Old Church Slavonic	0.02366724697689738	0.023902507881240296	0.016044793676186893	0.023149672987342964
Chuvash	7.194829424307036	7.231876332622601	2.590351812366738	6.558901918976546
Welsh	0.1431873694729923	0.14470128799087975	0.08401997715095168	0.08977369199796251
Danish	0.29168696763803226	0.27901938006659766	0.22402637585753654	0.22098257822799405
Dagbani	0.10687022900763359	0.09923664122137404	0.10687022900763359	0.09923664122137404
German	0.23586148013322308	0.23859542661835062	0.1653706308377631	0.17910275834321476
Austrian German	0.11396528665037844	0.11297239946801357	0.10032950036984735	0.10382701474917437
Swiss Standard German	0.19358829736909136	0.19066402724811504	0.15626068920344965	0.16282640971150766
formal address in German	0.5454545454545454	0.36363636363636365	0.5454545454545454	0.36363636363636365
Dinka	0.24047619047619048	0.24047619047619048	0.1976190476190476	0.20476190476190476
Zazaki	0.06707613719289711	0.06500851374361469	0.057802237898321576	0.06202870347847239
Lower Sorbian	0.1733573780774659	0.16435628038262506	0.16151795515132508	0.15985573153520463
Kadazandusun	0.0168481610848572	0.016930347236490652	0.00834189439079515	0.014464762687487158
Doteli	0.9079861111111112	0.9201388888888888	0.90625	0.9149305555555556
Dhivehi	0.8466819221967964	0.9473684210526315	0.8260869565217391	0.9496567505720824
Dzongkha	0.3604060913705584	0.3604060913705584	0.3553299492385787	0.3604060913705584
Ewe	0.12552630781813226	0.1264047496440796	0.11604519431739012	0.12392087965346985
Emilian	0.0722256664600124	0.0722256664600124	0.04091754494730316	0.045567265964042154
Modern Greek	2.123569686185319	2.125503782790073	1.9068219045711121	1.995074123830399
Emilian-Romagnol	0.041545957334737954	0.041249670792731105	0.031538056360284436	0.03779299446931788
English	0.16050903929436466	0.22020905700244914	0.00003739320206953445	0.06279841846616831
Canadian English	0.3756108860602157	0.37552261068046733	0.11634095493143952	0.12031345341137653
British English	0.3489909621152368	0.35035418236623966	0.10893188177904155	0.11459432303441347
Esperanto	0.33666238448468777	0.32734899483373087	0.29156133880347546	0.3081021097901261
Spanish	0.18723998766310462	0.19073764239898397	0.10204224685707076	0.11345633433702082
Latin American Spanish	0.6025641025641025	0.6068376068376068	0.5534188034188035	0.6089743589743589
formal Spanish	0.19444444444444445	0.19444444444444445	0.19444444444444445	0.19444444444444445
Estonian	0.2750669296583257	0.2716217029212826	0.25592268389004197	0.26288106022191093
Basque	0.25671237954040027	0.25594979966567705	0.23392142327650112	0.2417021560495035
Extremaduran	0.05283452051568847	0.052981691882027435	0.04203214222640843	0.04788956260669924
Persian	1.0455708991290917	1.0278711457382113	1.010331411473841	1.0206386368493656
Fula	0.02266906227302267	0.022745517795022745	0.01422072709201422	0.020413624374020414
Finnish	0.2842903363851581	0.2629728944014019	0.21542453976130915	0.1999091262088552
Meänkieli	0.057722364308042055	0.05779340721795965	0.04916169366297243	0.0552003410059676
Fijian	0.02177816834142055	0.021892790280059603	0.013372559507889811	0.01956214419439881
kven	0.0	0.0	0.0	0.0
Faroese	0.0522495666121219	0.05213615670009559	0.04596341720266351	0.049932764123584404
French	0.2478917302960524	0.2512094817916892	0.19915691943388059	0.21262069650823628
Louisiana French	0.1672571082435434	0.1689856455817027	0.1463866811064814	0.14991372664194721
Franco-Provençal	0.11056118999323868	0.11149976560527929	0.09684020734730674	0.10124950416501388
North Frisian	0.1820204449789537	0.17360192423331328	0.16346963319302465	0.1620414912808178
Friulian	0.11359234362538453	0.11488446989836996	0.10106718316812882	0.10597475200145837
West Frisian	0.13845000576634758	0.13272210048821742	0.1188828662591781	0.11828701034098335
Irish	0.03190910793755369	0.03205445776377737	0.028263607650124985	0.029844807774660916
Gagauz	0.024410839026636984	0.024525984493743762	0.016081983572580026	0.022184693329239273
Gan	0.7331378299120235	0.6744868035190615	0.7067448680351907	0.6686217008797654
simplified Gan	0.4067357512953368	0.3626943005181347	0.38341968911917096	0.3601036269430052
traditional Gan	0.41534391534391535	0.3888888888888889	0.3941798941798942	0.3835978835978836
Guianan Creole	0.8888888888888888	0.8492063492063492	0.8492063492063492	0.8571428571428571
Scottish Gaelic	0.14146306461450148	0.1425690996240062	0.11632045348545188	0.12178898424270257
Galician	0.24018278912318042	0.24773378982570948	0.1732957418224018	0.19163530689240887
Gilaki	0.8982558139534884	0.9011627906976745	0.8546511627906976	0.8953488372093024
Guarani	0.028585566382460414	0.0283952496954933	0.020744518879415346	0.02664433617539586
Goan Konkani	0.951304347826087	0.96	0.9026086956521739	1.1721739130434783
Goan Konkani in Devanagari script	0.45077720207253885	0.45077720207253885	0.44041450777202074	0.8082901554404145
Goan Konkani in Latin script	0.10933333333333334	0.11	0.102	0.10933333333333334
Gorontalo	0.05402333686922261	0.054591604788604337	0.04193817245037127	0.05209122594332475
Gothic	0.02132005617260309	0.021617941188986765	0.015064470828545895	0.02149027618196519
Ancient Greek	1.581573896353167	1.6026871401151632	1.5566218809980805	1.5892514395393473
Alemannic	0.2129787523407995	0.21009766023444734	0.18336698505026836	0.1857427565608114
Gujarati	1.2644050885507607	1.2748815165876777	1.1915689698179097	1.2606635071090047
Manx	0.034717006895610025	0.03393186318017342	0.027104526524202907	0.03198607223322182
Hausa	0.05313153061870686	0.05211829523146096	0.041637641694636185	0.049268570704831864
Hakka	0.06661627787130243	0.06647885388394545	0.055416222901707494	0.06434878207991204
Hawaiian	0.029706866024001573	0.02305724965571513	0.025850875467243753	0.0223096596498131
Hebrew	1.5598883469739147	1.5597973254852584	1.3679316125215228	1.4470065307918112
Hindi	1.5190398577567048	1.508964291006075	1.4575122240331901	1.4854422877463327
Fiji Hindi	0.048739620955430614	0.04788323342145437	0.040659790743567785	0.04736195405294709
Fiji Hindi in Latin script	0.01963003434280362	0.01974711208242273	0.011785825788323446	0.017951920074929753
Hiligaynon	0.06548933038999265	0.06548933038999265	0.02869757174392936	0.03384841795437822
Hiri Motu	0.02041530564629025	0.02053196453569762	0.012599160055996267	0.018743194898117904
Croatian	0.26195019130295794	0.26047301515946153	0.24046232380647933	0.24797082989935315
Hunsrik	0.08728763913298183	0.08787346221441125	0.08201523140011717	0.08728763913298183
Upper Sorbian	0.17567452669765332	0.16751218682689037	0.15823035936968596	0.15672826210180252
Haitian Creole	0.08991592277351049	0.08228669296242475	0.077563836412705	0.08000311397135146
Hungarian	0.8283560327317634	0.8030677825774395	0.25614100928853806	0.6026235145103479
formal Hungarian	0.0	0.0	0.0	0.0
Armenian	1.2315201801329405	1.2300087907342576	1.1577397017319289	1.2212489011582177
Western Armenian	1.493932584269663	1.4687640449438202	1.411685393258427	1.4624719101123596
Herero	0.019911935471301094	0.020028835288158048	0.012079647741885205	0.01823637142968476
Interlingua	0.11492790120358835	0.11565485472567259	0.10052606579855354	0.10533957089853202
Indonesian	0.22002205012549805	0.2119801615227372	0.18230896314143916	0.18730940652122918
Interlingue	0.1099819229973649	0.11091824804388883	0.09636571305231538	0.10082741253709866
Igbo	0.031366333714201465	0.03125575909476245	0.019461133021267184	0.02867568464118536
Nuosu	0.11797752808988764	0.11797752808988764	0.11797752808988764	0.11797752808988764
Inupiat	0.01990281827016521	0.020019436345966958	0.012089407191448008	0.0182312925170068
Eastern Canadian (Aboriginal syllabics	0.054009819967266774	0.054009819967266774	0.05073649754500818	0.057283142389525366
Eastern Canadian in Latin script	0.019852768423525725	0.019970240426031797	0.011982144255619078	0.018169003054272066
Ilocano	0.04641782444458672	0.046577885908188746	0.033164735258339205	0.04151994365836481
Ingush	1.073394495412844	1.091743119266055	0.6651376146788991	1.1238532110091743
Ido	0.13728819493068198	0.1381821364491707	0.1211139896373057	0.12648024156492058
Icelandic	0.16773856327977638	0.1685869902809657	0.1570423228719254	0.1634131006219273
Italian	0.3232744773195422	0.3249414824174284	0.22759460951985	0.24328458574171002
Inuktitut	0.017669059799664676	0.017798031039078285	0.011435449894673488	0.017626069386526805
Japanese	1.621270380829903	1.5949080506566886	1.5874741234277492	1.5781036269206825
Jamaican Creole	0.1244591400488227	0.12568778900054248	0.10748743913307415	0.11221616594766345
Lojban	0.029634179110206903	0.029826110322060572	0.02042148094123066	0.02667843844766036
Jutlandic	0.0845771144278607	0.0845771144278607	0.07213930348258707	0.07213930348258707
Javanese	0.056659789087574505	0.0572673085740486	0.047925263640531866	0.055020632737276476
Georgian	1.9313543599257885	1.9307090425102849	1.837259014277648	1.9184480116157134
Karakalpak	0.0285204991087344	0.028634277695604355	0.017673607160465735	0.025865665415102213
Kabyle	0.1267785998861696	0.12802204198843573	0.10969110570704196	0.11472441046735742
Kabardian	0.8271954674220963	0.8243626062322946	0.6062322946175638	0.7308781869688386
Kabardian in Cyrillic script	0.0903954802259887	0.0903954802259887	0.0903954802259887	0.0903954802259887
Kabiye	0.4343283582089552	0.4417910447761194	0.382089552238806	0.4373134328358209
Cape Verdean Creole	0.05070422535211268	0.05070422535211268	0.05070422535211268	0.05070422535211268
Kongo	0.10968566559363757	0.11073765136954525	0.09557848892255255	0.10012403071417074
Khowar	0.12849162011173185	0.12849162011173185	0.12849162011173185	0.12849162011173185
Gikuyu	0.020522388059701493	0.02063899253731343	0.012554415422885571	0.018851057213930347
Kirmanjki	0.08465608465608465	0.08465608465608465	0.08465608465608465	0.08465608465608465
Kwanyama	0.018259675204007432	0.018380867738547305	0.012159650965500526	0.018259675204007432
Eastern Pwo	1.0	1.1666666666666667	1.1666666666666667	1.1666666666666667
Kazakh	2.3792884874415656	2.3829332065604945	1.7501782743047303	2.3090880278900245
Kazakh Arabic alphabets	2.5720470006184293	2.5974025974025974	2.034632034632035	2.580705009276438
Kazakh in China	2.3797979797979796	2.404040404040404	1.8111111111111111	2.3878787878787877
Kazakh in Cyrillic script	2.3531448355452973	2.36468551644547	1.6745527986151183	2.321407963069821
Kazakh in Kazakhstan	1.624823695345557	1.6346967559943582	1.120592383638928	1.5740479548660085
Kazakh in Latin script	0.13450118764845606	0.13457541567695963	0.09308194774346794	0.13546615201900236
Kazakh in Turkey	0.08814491347242438	0.08814491347242438	0.05786026200873363	0.08891314895681708
Greenlandic	0.036402774455871804	0.036881128916527145	0.030710356374073187	0.035111217412102366
Khmer	1.2635933806146573	1.2765957446808511	1.202127659574468	1.2364066193853427
Kannada	1.5916898792943361	1.5952878365831011	1.514275766016713	1.592966573816156
Korean	1.354280510018215	1.350003252667187	0.9685873666406454	1.3396516393442623
North Korean standard language	0.1134020618556701	0.1134020618556701	0.10824742268041238	0.1134020618556701
Permyak	1.9676258992805755	1.974820143884892	0.7877697841726619	1.841726618705036
Kanuri	0.018974566007266856	0.01909568025837707	0.01227291077916835	0.018368994751715786
Karachay-Balkar	0.9708333333333333	0.9708333333333333	0.5875	1.2291666666666667
Krio	0.08011049723756906	0.08011049723756906	0.08011049723756906	0.08011049723756906
Kinaray-a	0.014384793218597482	0.0144704169877558	0.00830550560835688	0.014384793218597482
Karelian	0.05357142857142857	0.05357142857142857	0.05357142857142857	0.05357142857142857
Kashmiri	0.7892976588628763	0.7993311036789298	0.7792642140468228	0.7959866220735786
Kashmiri in Arabic script	0.11864406779661017	0.11864406779661017	0.11864406779661017	0.11864406779661017
Kashmiri in Devanagari script	0.11797752808988764	0.11797752808988764	0.11797752808988764	0.11797752808988764
Ripuarian	0.04393462800875274	0.044173960612691465	0.03176285557986871	0.03904540481400438
Kurdish	0.11370784873089021	0.11253748811352499	0.10207739009582327	0.11063565211030649
Kurdish Arabic alphabet	0.9049145299145299	0.9038461538461539	0.8664529914529915	0.9027777777777778
Kurdish in Latin script	0.036771042803792016	0.03693519924488037	0.02987647227808101	0.03615545614971068
Kumyk	0.0	0.0	0.0	0.0
Komi	3.4375	3.4488636363636362	1.2897727272727273	3.2869318181818183
Cornish	0.03270389714744878	0.03266372036962636	0.024989955805544396	0.030936118923262354
Kyrgyz	3.5686920083807245	3.5752768632146066	1.9778509428314877	4.52259802454355
Latin	0.7424228756990799	0.7462715737566901	0.7094082626736424	0.739806963738048
Judaeo-Spanish	0.034955277280858676	0.035098389982110914	0.027262969588550984	0.03445438282647585
Luxembourgish	0.18625520450649033	0.18603079123581306	0.14621111927504285	0.15014523705724742
Lak	0.44493392070484583	0.44052863436123346	0.3788546255506608	0.7444933920704846
Lezgian	1.4729458917835672	1.4839679358717435	1.0711422845691383	1.4018036072144289
