language_long	mca_comma	mca_comma_remove_parenthesis	mca_ed	mca_remove_parenthesis
Lingua Franca Nova	0.03806702344546381	0.03809887869520897	0.029274974515800203	0.034977064220183485
Luganda	0.018547587574355585	0.01867151354923992	0.011938202247191011	0.018547587574355585
Limburgish	0.14346647767912804	0.1440842574972111	0.11070863764920501	0.1151978476277971
Ligurian	0.11952821378001385	0.12079445059538604	0.10662639713192541	0.111778927627268
Livonian	0.08908973531310523	0.08973531310522918	0.08327953518398967	0.08908973531310523
Laki	0.05224787363304982	0.05224787363304982	0.05224787363304982	0.05224787363304982
Ladin	0.5364238410596026	0.45695364238410596	0.3708609271523179	0.5496688741721855
Lombard	0.1732122402225495	0.17396498118147602	0.16218294878088693	0.17119947635411553
Lingala	0.03247653372410789	0.03263495583983524	0.023050417838330232	0.03255574478197156
Lao	0.06118961854622702	0.061743788676457	0.05380068347649395	0.061466703611342016
Lozi	0.01411420456990404	0.014200266792891261	0.008003786737811438	0.01411420456990404
Northern Luri	0.9686684073107049	0.9712793733681462	0.9973890339425587	0.9686684073107049
Lithuanian	0.2813657134393531	0.2781032628968907	0.24687727998332354	0.25094902683606524
Latgalian	0.023562219617669643	0.023966374328092795	0.016449096714222206	0.023077233965161863
Mizo	0.014076019112392923	0.01416211097240756	0.007963497051353794	0.014076019112392923
Southern Luri	0.017297006632012904	0.017386628428033696	0.007348987273704965	0.017297006632012904
Latvian	0.34206733634580583	0.34304259722809183	0.31669971717434414	0.33260730578763154
Classical Chinese	0.673128735181738	0.19167972959733517	0.6686367198981091	0.18873812089742334
Laz	0.013885295385942216	0.013971539456662354	0.007761966364812419	0.013885295385942216
Madurese	0.019867549668874173	0.020376974019358125	0.019867549668874173	0.019867549668874173
Maithili	1.102789645639608	1.1045488816285498	1.0932395074139232	1.099271173661724
Banyumasan	0.025618654822335024	0.02671584179357022	0.01924703891708968	0.025618654822335024
Moksha	0.7890909090909091	0.7781818181818182	0.6327272727272727	1.7127272727272727
Malagasy	0.14297844595567888	0.1436467020470053	0.12730002046989788	0.13466262319939348
Marshallese	0.017749911691981632	0.017882373719533735	0.01130342635111268	0.017749911691981632
Meadow Mari	0.7717391304347826	0.7730978260869565	0.7880434782608695	1.5896739130434783
Māori	0.03114342366159947	0.031302876480541454	0.019167217448777262	0.023662225042301185
Minangkabau	0.08454568657478305	0.0857522061779363	0.07287519142419602	0.07816537879899693
Macedonian	1.3278707181062934	1.3240013656538068	1.2777398429498121	1.2610105838170025
Malayalam	1.480465230567614	1.490949299696945	1.430706855598329	1.470800229339012
Mongolian	1.191301703163017	1.1958637469586375	0.8730231143552312	1.1385340632603407
Meitei	1.8333333333333333	1.9166666666666667	1.8333333333333333	1.9166666666666667
Mon language spelling	1.8181818181818181	1.709090909090909	1.4363636363636363	1.709090909090909
Moldovan	0.02807239247190504	0.02829805479081103	0.01963262174482105	0.027395405515187075
Marathi	1.5117284388066048	1.5143505066969032	1.4381688044787755	1.4811140245198782
Hill Mari	1.5900621118012421	1.5817805383022774	1.5631469979296067	3.1656314699792962
Malay	0.16454572358686	0.16441300196593783	0.1355571527219944	0.14996793900660246
Maltese	0.21219742219427853	0.2094839424874667	0.1978358344777379	0.20543026853521731
Muscogee	0.01959303711946586	0.019712264525872346	0.012995787298306971	0.018996900087433433
Mirandese	0.06155657852478321	0.061984798201477356	0.049352317739000104	0.057488491596188844
Burmese	0.24235343208846233	0.24181097433757562	0.21372835384936364	0.24014187356561653
Erzya	0.5466408893185114	0.5480908651522475	0.5166747220879652	1.8028032866118897
Mazanderani	1.730438344940598	1.7484637443670628	1.6956165505940188	1.733306022122081
Nauruan Wikiquote	0.019802770790913082	0.01992254561424522	0.013774104683195593	0.019802770790913082
Nahuatl	0.043374027219415044	0.043337144543208056	0.03566554789215506	0.04152989340906576
Southern Min	1.304589543411403	1.305180979418027	0.8797019162526615	1.275490891885498
Neapolitan	0.11167272754995464	0.11292388387411564	0.09910115957276491	0.10402689680409856
Bokmål	0.26557669950437496	0.2566809493817532	0.23078667727263455	0.2284290753872813
Low German	0.19392630612585546	0.19157622397563004	0.14883088521671395	0.1514151484697479
Dutch Low Saxon	0.17548520902491854	0.17299502976007855	0.1619736026655049	0.16449039700558385
Nepali	1.3317445185891326	1.332538925961233	1.290276453765491	1.3284080076263107
Newar	1.533271719038817	1.524029574861368	1.466728280961183	1.524029574861368
Ndonga	0.01829911547512781	0.01842083908139252	0.012172360626470827	0.01829911547512781
Nias	0.0	0.0	0.0	0.0
Niuean	0.08923076923076922	0.08923076923076922	0.08923076923076922	0.08923076923076922
Dutch	0.32202431914868257	0.3116070430607945	0.17129734615414283	0.17353703962629757
informal Dutch	0.5	0.16666666666666666	0.16666666666666666	0.0
Nynorsk	0.15093901421981062	0.15161012595273898	0.14276581943667357	0.14826952807017132
Norwegian	0.0979381443298969	0.0979381443298969	0.0979381443298969	0.0979381443298969
Northern Thai	0.11176470588235295	0.11176470588235295	0.11176470588235295	0.11176470588235295
Novial	0.02837961550198352	0.028455904790967348	0.022581629539212694	0.028417760146475436
N'Ko	2.3916349809885933	2.387832699619772	2.338403041825095	2.3954372623574143
Norman	0.11195675042764752	0.1130188989919318	0.09797016072228981	0.10243509760515195
Northern Sotho	0.02012421358283594	0.020245200838844974	0.013429585417002742	0.02012421358283594
Navajo	0.02333830464750695	0.02341892055302511	0.01588133338707727	0.02233060582852997
Chewa	0.021919574502377307	0.022080747844306553	0.01478765412200822	0.020871947779837214
Noongar	0.08871989860583017	0.08897338403041825	0.07401774397972116	0.0806083650190114
Occitan	0.14142790014334913	0.14271353794908398	0.12387506617257808	0.12938377349512253
Livvi-Karelian	0.1791363830696879	0.17870884993587002	0.1611799914493373	0.17400598546387344
Oromo	0.020380049430736194	0.02050160042137677	0.014261982901827317	0.020339532433856004
Odia	1.3143013698630137	1.324931506849315	1.2863561643835617	1.317917808219178
Ossetian	3.3437139561707037	3.339100346020761	2.176470588235294	5.0657439446366785
Ottoman Turkish	0.3694581280788177	0.35960591133004927	0.3793103448275862	0.37438423645320196
Eastern Punjabi	1.106886517943744	1.0982541222114452	1.0705140640155189	1.0878758486905917
Pangasinan	0.024041327240214582	0.024120802702165708	0.016133518776077885	0.022690244387045498
Kapampangan	0.033952496954933006	0.0341047503045067	0.02363733252131547	0.030374543239951278
Papiamento	0.13115202333211812	0.13278127156491282	0.11443414405499713	0.11965678424019895
Picard	0.12104588831291235	0.12227646586700244	0.0999720193213949	0.10521548962866421
Pennsylvania German	0.03712281846354591	0.03712281846354591	0.028086772141575598	0.03421954004240744
Plautdietsch	0.02097762120180952	0.020657352175827697	0.013691500860723007	0.019376276071900397
Palatinate German	0.18637390440046986	0.175548929249119	0.174573055028463	0.17112135176651305
Pali	0.1493989696622782	0.1511161991986262	0.1307956496851746	0.14109902690326273
Pitkern	0.020622243413994518	0.020741447133150553	0.014026304287360432	0.02002622481821433
Polish	0.4940924901792964	0.42190736143305857	0.39971909495907126	0.34033769048239537
Piedmontese	0.1517539781870195	0.15298518137086622	0.13836581441087073	0.1440024602357249
Western Punjabi	2.250915271966527	2.2466004184100417	2.1644874476987446	2.2297332635983262
Pontic Greek	0.12235817575083426	0.12235817575083426	0.12235817575083426	0.12235817575083426
Old Prussian	0.12471822670674108	0.12602144189354195	0.10838879347359381	0.11292551692675137
Pashto	2.1915584415584415	2.213203463203463	2.0562770562770565	2.1926406926406927
Portuguese	0.3588770804323682	0.3336514868227798	0.2657926907663778	0.25402376998810194
Brazilian Portuguese	0.3320521524187512	0.3247143444021251	0.27000887774818527	0.2786995968443847
Quechua	0.1811102819506181	0.18208364426851822	0.1705330780961033	0.1790662210830278
Kichwa	0.016033863519753718	0.01607662048913973	0.009449290234308192	0.01599110655036771
Romagnol	0.17044807830936753	0.17225352379868344	0.14994119209318207	0.15362434314116064
Riffian	0.014340139548820683	0.01442575232224648	0.008218826248876333	0.014340139548820683
Romansh	0.09629440140330361	0.09768977299720434	0.08408858354041807	0.0889617073631253
Finnish Kalo	0.0829103214890017	0.0829103214890017	0.0676818950930626	0.0829103214890017
Romani	0.020896224565805466	0.02101383933822088	0.014113772689849846	0.020896224565805466
Kirundi	0.018811681772406847	0.018932527693857	0.012245720040281974	0.018328298086606243
Romanian	0.346274721853545	0.3447093831109247	0.3095184256664864	0.31896743832420105
Tarantino	0.021593032966158984	0.021712331490833896	0.01475325088479739	0.020877241818109515
Russian	1.547978463461757	1.5487867939538584	1.5266223434481192	4.198100636435958
Rusyn	0.9445876288659794	0.9110824742268041	0.8505154639175257	0.9033505154639175
Aromanian	0.026657060518731988	0.026732898528742607	0.01949036857272865	0.025557409373578036
Megleno-Romanian	0.04574132492113565	0.04574132492113565	0.04574132492113565	0.04574132492113565
Megleno-Romanian in Cyrillic script	0.08465608465608465	0.08465608465608465	0.08465608465608465	0.08465608465608465
Megleno-Romanian in Latin script	0.017813567593948268	0.01793557833089312	0.011672360501057426	0.017813567593948268
Kinyarwanda	0.02140942014486374	0.02144943775261115	0.014606426827804234	0.021329384929368922
Marwari (India	0.04938271604938271	0.04938271604938271	0.04938271604938271	0.04938271604938271
Sanskrit	1.7645021645021646	1.7718614718614718	1.6593073593073593	1.7675324675324675
Sakha	3.7720588235294117	3.7679738562091503	1.6748366013071896	3.6094771241830066
Santali	0.05592868482110148	0.054137664346481054	0.04701428745878618	0.059062970651687224
Sardinian	0.11081956230460027	0.11216720750898496	0.09856520768200089	0.10350675180571549
Sicilian	0.12499538884913051	0.12633908809207614	0.11156033967581765	0.11740445624907776
Scots	0.2960618462937699	0.2941476073827945	0.17974837047142642	0.18307220295408794
Sindhi	2.3448275862068964	2.358767424798239	2.2164343360234775	2.3521643433602346
Sassarese	0.014741910957168201	0.01482639182225226	0.00874376953620005	0.014741910957168201
Southern Kurdish	0.033112582781456956	0.033112582781456956	0.033112582781456956	0.033112582781456956
Northern Sami	0.04073332369882528	0.041187521935710306	0.034333257633627184	0.039184920618535415
Seri	0.01753642832937987	0.01762114537444934	0.009996611318197221	0.01711284310403253
Koyraboro Senni	0.030303030303030304	0.030303030303030304	0.030303030303030304	0.030303030303030304
Sango	0.018284561049445005	0.018405650857719474	0.01218970736629667	0.018284561049445005
Samogitian	0.05768022616616931	0.05768022616616931	0.04884561017747762	0.057326841526621646
Serbo-Croatian	0.46195872116552006	0.45474167003912047	0.43357952246054227	0.4365978686092001
Tashelhit	0.0594855305466238	0.0594855305466238	0.0594855305466238	0.0594855305466238
Tachelhit in Latin script	0.018020583329943458	0.018142618882967906	0.011878127161046251	0.018020583329943458
Tachelhit in Tifinagh script	0.0903954802259887	0.0903954802259887	0.0903954802259887	0.0903954802259887
Shan	0.4604651162790698	0.3953488372093023	0.44651162790697674	0.4
Shawiya in Latin script	0.8888888888888888	0.8888888888888888	0.2222222222222222	0.8888888888888888
Sinhala	2.2455731593662627	2.2632805219012115	2.050326188257223	2.228331780055918
Simple English	0.09278951201747997	0.09278951201747997	0.08361252731245448	0.0900218499635834
Kildin Sami	0.4233128834355828	0.4233128834355828	0.4110429447852761	0.34662576687116564
Pite Sami	0.03442089920394663	0.03442089920394663	0.03223455544343536	0.03442089920394663
Ume Sami	0.12033898305084746	0.12033898305084746	0.08644067796610169	0.12033898305084746
Slovak	0.18662447534102833	0.18624470830505085	0.17295710912906612	0.18010289907823673
Saraiki	4.458333333333333	4.458333333333333	4.041666666666667	4.458333333333333
Saraiki in Arabic script	2.6666666666666665	2.6666666666666665	2.3333333333333335	2.6666666666666665
Slovene	0.17261051630486013	0.17376349311754122	0.14815207395474816	0.1557763007124408
Silesian German	0.015492359932088286	0.015577249575551783	0.008828522920203734	0.014855687606112054
Samoan	0.021286869743672287	0.021608788378737274	0.01472777755422317	0.02132710957305541
Southern Sami	0.025398037858353425	0.02546964886735254	0.02076719260974387	0.025398037858353425
Lule Sami	0.03857442348008386	0.038626834381551366	0.035849056603773584	0.03857442348008386
Inari Sami	0.21338383838383837	0.21212121212121213	0.16287878787878787	0.20959595959595959
Skolt Sami	0.16736990154711673	0.16736990154711673	0.1209563994374121	0.16736990154711673
Shona	0.021804802478698683	0.02195972114639814	0.013787761425251743	0.020139426800929512
Somali	0.045520315982949436	0.04555942278362207	0.03750342184505886	0.04536388878025889
Albanian	0.1260228352247466	0.13269100878064286	0.03622152798222894	0.045615240971035795
Serbian	1.2740756263388284	1.251746297848561	1.204153860482444	1.1744900810282202
Serbian written in Cyrillic	1.2320472586302382	1.238231493446557	1.1656821118700387	1.152482924127746
Serbian written in Latin script	0.19953567937438904	0.20107527976620812	0.18309099055066796	0.19123891372305438
Sranan Tongo	0.043976348854397634	0.045121951219512194	0.03640059127864006	0.044124168514412414
Sirion	0.09533468559837728	0.09533468559837728	0.06490872210953347	0.06490872210953347
Swazi	0.022609227008860373	0.022783815634411418	0.015582034830430797	0.021954519663043952
Sesotho	0.02200479233226837	0.022124600638977636	0.014696485623003195	0.021405750798722045
Saterland Frisian	0.039372673058548316	0.03963625580705743	0.031794669038911406	0.037890020098184575
Siberian Tatar	0.5	0.5	0.5	0.5
Sundanese	0.03236727888299159	0.033550981964437995	0.02546870823628241	0.03167996741634529
Swedish	0.30789059480054076	0.2922485730272609	0.22336147411268983	0.21734407235025863
Swahili	0.14559268160322505	0.14652412221197156	0.12833552988603766	0.13732953972819387
Silesian	0.03784275321768327	0.038017627308338	0.029273922775601566	0.03619893676552882
Sakizaya	0.3130016051364366	0.3097913322632424	0.27447833065810595	0.3097913322632424
Tamil	1.69223932452632	1.6831091180866966	1.6349937381327515	1.6754736799579848
Atayal	0.0	0.0	0.0	0.0
Tulu	1.3455210237659962	1.3546617915904935	1.3491773308957953	1.3418647166361974
Telugu	2.0808184143222506	2.0846912678114724	1.9470953598830836	2.0552429667519183
Tetum	0.03586748565099184	0.03620984795086094	0.026583425636894573	0.03484039875138455
Tajik	0.8192592278499798	0.8297538533296585	0.786058049059724	0.7337121292429029
Tajik in Cyrillic script	0.49480968858131485	0.5051903114186851	0.42214532871972316	0.47058823529411764
Tajik in Latin script	0.04673270490493689	0.047611439527081	0.03938328806518613	0.04717207221600895
Thai	2.7442925831976677	2.755574906296142	2.6799681974785146	2.74239957596638
Tigrinya	1.2121212121212122	1.1515151515151516	1.1818181818181819	1.1515151515151516
Turkmen	0.05876046348604181	0.058966640550905114	0.043668302338047915	0.058306873943342545
Tagalog	0.12355320910326299	0.12345948985489136	0.09328189187922713	0.10685556301838459
Talysh	0.08791208791208792	0.08791208791208792	0.08791208791208792	0.08791208791208792
Tswana	0.02169974636660091	0.021820524175691452	0.01541930029389267	0.021297153669632432
Tongan	0.04076987581360061	0.040490356586670925	0.034141277003553884	0.03973166154214751
Tok Pisin	0.021395277756552304	0.021471689462825704	0.013715901276075495	0.01975242607167418
Turkish	0.2932128138586216	0.2839318804973965	0.2506089559497407	0.27332489246274977
Turoyo	0.013931421177485442	0.014017683847315074	0.007806771619581626	0.013931421177485442
Tsonga	0.018940920448134117	0.019061819940356252	0.012815346175546062	0.018940920448134117
Tatar	0.4836789428926539	0.4840060181853863	0.44128998495453653	0.45813436253025447
Tatar in Cyrillic script	0.6482164821648216	0.6482164821648216	0.6076260762607626	0.5965559655596556
Tatar in Latin script	0.01857874623953167	0.0187007073745833	0.012440035775266282	0.01857874623953167
Tumbuka	0.019828661062623175	0.01994932228612798	0.01315207336202389	0.019225354945099145
Twi	0.021358375191089757	0.021314697532212275	0.014282594452937322	0.020528499672417558
Tahitian	0.05151064045742126	0.052542544913218525	0.04273099434990019	0.04733227323476672
Tuvan	1.723809523809524	1.726984126984127	1.9005291005291005	5.0433862433862435
Central Atlas Tamazight	0.75	0.75	0.5	0.75
Udmurt	1.3383947939262473	1.3383947939262473	1.5726681127982647	3.5553145336225596
Uyghur	1.4597544338335606	1.4392905866302865	1.3178717598908596	1.4392905866302865
Uyghur Arabic alphabet	0.45147679324894513	0.45569620253164556	0.270042194092827	0.45569620253164556
Uyghur Latin alphabet	0.01837622474285482	0.018498190836280848	0.012155953978127415	0.01837622474285482
Ukrainian	3.3733549116003543	3.3757061284314025	1.9703929890989038	3.0995572383889582
Urdu	2.2444888752178818	2.239105916128371	2.1616938377934996	2.2236747667384393
Uzbek	0.5599336750075369	0.5613807657521858	0.2745251733494121	0.5919204100090443
Uzbek Cyrillic alphabet	0.0	0.0	0.0	0.0
Uzbek Latin alphabet	1.0	1.0	1.0	1.0
Venda	0.019543452142571086	0.019663596315578694	0.013496195434521427	0.019543452142571086
Venetian	0.1360689881974641	0.13742929388894573	0.12238096978112326	0.1280748936667787
Veps	0.1718234403509453	0.17298808183547498	0.046042160021739977	0.17217283279630421
Vietnamese	0.4212998671947945	0.39600538183167855	0.25546154158426754	0.3752841699916489
West Flemish	0.1211268025265165	0.12234181222300845	0.10790579191991419	0.11285240773155562
Main-Franconian	0.1283488398161641	0.12977032682343564	0.11142248626835556	0.11664258668792347
Volapük	0.11082973603813884	0.10985742866927417	0.09681605580238457	0.09884464951965538
Votic	0.017994124367553453	0.018116533376856536	0.011832870899298189	0.017994124367553453
Võro	0.7532808398950132	0.7537182852143482	0.17060367454068243	0.7458442694663167
Walloon	0.1434136488241235	0.14473484875810674	0.12969989900447265	0.13542155115821064
Waray	0.057233918391165775	0.05705436100013467	0.045719800691295956	0.05204919872514252
Wolof	0.10949181056073795	0.11053248398011455	0.09526779891689585	0.09969188892879421
Wu Chinese	1.3622412194870739	1.3060047378720774	1.336800906375528	1.2913791327634154
Kalmyk Oirat	1.1472868217054264	1.1705426356589148	0.6395348837209303	1.6705426356589148
Xhosa	0.024737216470402276	0.024855765431123052	0.018098474670038726	0.024144471666798388
Mingrelian	0.8409182440596054	0.8457511075312123	0.8300443012484897	0.8397100281917036
Yiddish	1.4876627827278959	1.4797806716929405	1.3999314599040438	1.460246744345442
Yoruba	0.13913018548780137	0.13849946962529744	0.08133367736016743	0.0943493592500215
Cantonese	1.2249804704452738	1.1702977172120477	1.1896970749066922	1.1524607238954951
Zhuang	0.022495052703848793	0.02273736925003029	0.015871733774887927	0.02257582488590929
Zeelandic	0.05245407812448839	0.05284699256736845	0.04295864575488687	0.049605448413607936
Standard Moroccan Berber	0.5	0.5	0.5	0.5
Chinese	1.0482011267652334	0.7614893858051895	1.0323344044694838	0.7549396138936397
Putonghua	1.665711522619005	1.6287116300727102	1.6343171317024248	1.6140979261434865
Simplified Chinese	1.5349764039108542	1.535574773635604	1.5038273082394382	1.520841330412988
Traditional Chinese	0.8860424044303028	0.5224101660274479	0.8750465120078122	0.5166490299183385
Chinese (Hong Kong	1.3538788250946678	1.327550915975847	1.3212311943506294	1.3117388189540478
Chinese in Macau	1.0422014780241151	0.9904706339945546	1.0112796577207313	0.9753014391287437
Malaysian Mandarin	0.9725762842796446	0.9465044418694477	0.9497875627655465	0.9322132097334879
Singaporean Mandarin	1.3850931677018634	1.3817805383022774	1.356159420289855	1.367080745341615
Taiwanese Mandarin	1.463646967340591	1.4246500777604976	1.4285381026438568	1.4102255054432349
Zulu	0.1089625680432489	0.10997198879551821	0.09478903091474403	0.09932773109243698
