language_long	mca_baseline	mca_comma	mca_edit_distance	mca_remove_parenthesis	mca_comma_remove_parenthesis	max_diff
Old Prussian	0.0	0.012706633748389803	-0.003622799484757397	0.0009139239684001071	0.014009848935190694	0.014009848935190694
West Frisian	0.0	0.0139545611809479	-0.005612578326221501	-0.006208434244416305	0.008226655902817792	0.0139545611809479
Basque	0.0	0.013951074870274222	-0.008828762045960004	-0.001048029272957579	0.013199614343215899	0.013951074870274222
Livvi-Karelian	0.0	0.004275331338178701	-0.013681060282171892	-0.0008550662676357901	0.0038477982043607917	0.013681060282171892
Min Dong	0.0	0.0019732098812278998	-0.013584791105377005	0.0	0.002162941600576798	0.013584791105377005
Kashmiri	0.0	0.0033444816053511683	-0.006688963210702337	0.010033444816053505	0.013377926421404673	0.013377926421404673
Jutlandic	0.0	0.0124378109452737	0.0	0.0	0.0124378109452737	0.0124378109452737
Ido	0.0	0.011535499229799684	-0.0046387060635765115	0.0007275458640382815	0.0124294407482885	0.0124294407482885
Croatian	0.0	0.012237395482652791	-0.009250472013825783	-0.0017419659209519933	0.010760219339156385	0.012237395482652791
Wolof	0.0	0.0106042133318211	-0.0036197983120209998	0.0008042916998774047	0.011644886751197708	0.011644886751197708
Pali	0.0	0.009730967372638899	-0.0088723526044647	0.001431024613623405	0.011448196908986907	0.011448196908986907
Norman	0.0	0.010355016053933894	-0.003631573651423803	0.0008333632314383027	0.011417164618218192	0.011417164618218192
Kongo	0.0	0.010348418860064407	-0.0037587578110205994	0.0007867839805976024	0.011400404635972111	0.011400404635972111
Zulu	0.0	0.010364048888432495	-0.003809488240072406	0.0007292119376204886	0.011373469640701794	0.011373469640701794
Palatinate German	0.0	0.004084214330893593	-0.007716635041113223	-0.011168338303063213	-0.0067407608204572145	0.011168338303063213
North Frisian	0.0	0.01109440769693329	-0.0074564040889958105	-0.008884546001202615	0.002675886951292783	0.01109440769693329
Serbian written in Latin script	0.0	0.009428967090257423	-0.007015721733463681	0.001132201438922703	0.010968567482076502	0.010968567482076502
Franco-Provençal	0.0	0.010006761325219701	-0.0037142213207122105	0.000695075496994893	0.010945336937260297	0.010945336937260297
Interlingua	0.0	0.010126990670621894	-0.004274844734412905	0.0005386603655656019	0.010853944192706091	0.010853944192706091
Interlingue	0.0	0.009856912879639593	-0.0037592970654100055	0.0007024024193733047	0.010793237926163504	0.010793237926163504
Estonian	0.0	0.00851714817345417	-0.010631394844160313	-0.0036730185122913483	0.0050676241870803995	0.010631394844160313
Upper Sorbian	0.0	0.010599705248837993	-0.006844462079129393	-0.00834655934701281	0.0024373653780750126	0.010599705248837993
West Flemish	0.0	0.009288225479680709	-0.00393278512692169	0.001013830684719802	0.010503235176172604	0.010503235176172604
Walloon	0.0	0.009075169528206695	-0.004638580291444205	0.0010830718622938107	0.010396369462189886	0.010396369462189886
Venetian	0.0	0.009032776701867307	-0.004655241714473596	0.001038682171181915	0.010393082393348907	0.010393082393348907
Volapük	0.0	0.010372826978362198	-0.003640853257392093	-0.0016122595401212997	0.009400519609497504	0.010372826978362198
Maltese	0.0	0.004020582736312617	-0.010341004980227997	-0.0027465709227486035	0.0013071030295008224	0.010341004980227997
Haitian Creole	0.0	0.0021278804235001086	-0.010224205937305289	-0.007784928378658892	-0.005501349387585591	0.010224205937305289
Romansh	0.0	0.008819373385957202	-0.003386444476928402	0.0014866793457788963	0.010214744979857901	0.010214744979857901
Sicilian	0.0	0.008713230682966797	-0.0047218184903461	0.001122298082913989	0.010056929925912408	0.010056929925912408
Ligurian	0.0	0.008751845268580694	-0.004149971379507705	0.0010025591158348973	0.010018082083952898	0.010018082083952898
Piedmontese	0.0	0.008760951188986288	-0.004627212587162505	0.0010094332376917037	0.00999215437283299	0.00999215437283299
Southern Luri	0.0	0.0	-0.009948019358308	0.0	8.962179602069881e-05	0.009948019358308
Friulian	0.0	0.008643803881356604	-0.0038813565758991087	0.001026212257430395	0.009935930154341993	0.009935930154341993
Gorontalo	0.0	0.002197302621609401	-0.009887861797242	0.00026519169571150025	0.002765570540991101	0.009887861797242
Noongar	0.0	0.0096324461343473	-0.005069708491761693	0.001520912547528605	0.009885931558935399	0.009885931558935399
Neapolitan	0.0	0.008622464149303594	-0.003949103827886102	0.0009766334034475022	0.0098736204734646	0.0098736204734646
Swahili	0.0	0.008923172338940993	-0.008333979378246398	0.0006600304639098054	0.009854612947687497	0.009854612947687497
Bishnupriya Manipuri	0.0	0.0	-0.009740259740259716	0.0	0.0	0.009740259740259716
Kurdish	0.0	0.0019018360032184989	-0.009728622631848496	-0.001170360617365293	0.0007314753858532058	0.009728622631848496
Sardinian	0.0	0.008360317105850806	-0.0038940375167485913	0.0010475066069660088	0.009707962310235504	0.009707962310235504
Hawaiian	0.0	-0.0022427700177060986	-0.006098760574463898	-0.009639976391894498	-0.0088923863859925	0.009639976391894498
Igbo	0.0	0.002506358040617704	-0.009398842652316598	-0.00018429103239839956	0.0023957834211787016	0.009398842652316598
Malagasy	0.0	0.008695915876301086	-0.006982509609479909	0.00038009312001568984	0.009364171967627594	0.009364171967627594
Lingala	0.0	0.00011881658679550183	-0.009307299298982101	0.00019802764465919748	0.00027723870252290006	0.009307299298982101
Lower Sorbian	0.0	0.004218284459777399	-0.007621138466363503	-0.009283362082483898	-0.004782813235063493	0.009283362082483898
Crimean Tatar Latin alphabet	0.0	0.0021848288550731024	-0.009275940051362602	0.00022998198474460246	0.0023381501782360967	0.009275940051362602
Maithili	0.0	0.007288263382759563	-0.002261874842925282	0.0037697914048755443	0.00904749937170135	0.00904749937170135
Hakka	0.0	0.0022331397945511006	-0.009001271171883103	-6.871199367849967e-05	0.002061359810354893	0.009001271171883103
Aragonese	0.0	0.008936102183584316	-0.006102569473922098	-0.0025072546566934917	0.006710046526340496	0.008936102183584316
Mingrelian	0.0	0.002013693113169568	-0.008860249697946077	0.000805477245267805	0.006846556584776509	0.008860249697946077
Austrian German	0.0	0.008809091520408902	-0.004826694760122208	-0.0013291803807952002	0.007816204338044003	0.008809091520408902
Minangkabau	0.0	0.00735706993363959	-0.0043134252169474	0.0009767621578535002	0.008563589536792898	0.008563589536792898
Samogitian	0.0	0.00027485471964820013	-0.008559761269043502	-7.852991989950459e-05	0.00027485471964820013	0.008559761269043502
Ilocano	0.0	0.0047378193226199	-0.008515269863627599	-0.00016006146360200008	0.0048978807862219	0.008515269863627599
Corsican	0.0	0.00818507612366598	-0.0049110456741995046	4.490309412888416e-05	0.008475818745644487	0.008475818745644487
Lombard	0.0	0.002634593356242887	-0.008394698085419705	0.0006218294878088948	0.0033873343151693824	0.008394698085419705
Hausa	0.0	0.003134696979291994	-0.008359191944778702	-0.0007282629345830016	0.0021214615920460977	0.008359191944778702
Dutch Low Saxon	0.0	0.008148689030563677	-0.005362917328849914	-0.002846122988771016	0.005658509765723685	0.008148689030563677
Karakalpak	0.0	0.002730686084878902	-0.008116205863389798	7.585239124669949e-05	0.0028444646717488004	0.008116205863389798
Tetum	0.0	0.0011680596113180994	-0.0081160004027792	0.00014097271171079756	0.0015104219111872	0.0081160004027792
Cebuano	0.0	0.0021963351349023885	-0.008053228827975309	-0.00030145776361401033	0.0023039986219073882	0.008053228827975309
Quechua	0.0	0.0026280782583303908	-0.007949125596184409	0.0005840173907400992	0.0036014405762304913	0.007949125596184409
Central Bikol	0.0	0.007570022710068104	-0.007065354529396897	-0.00036047727190799406	0.0078944522547853	0.0078944522547853
Bhojpuri	0.0	0.00734522560335793	0.003672612801679076	-0.0005246589716683125	0.007869884575026465	0.007869884575026465
Māori	0.0	0.0076140118968936014	-0.004362194315928599	0.0001328132775952999	0.0077734647158356	0.0077734647158356
Slovak	0.0	0.00590241343126971	-0.007764952780692502	-0.0006191628315218856	0.005522646395292208	0.007764952780692502
Moldovan	0.0	0.0007221194204991982	-0.007717651306584802	4.5132463781197285e-05	0.0009477817394051985	0.007717651306584802
Mirandese	0.0	0.004496306605288498	-0.007707954180494601	0.00042821967669410405	0.0049245262819826024	0.007707954180494601
Dagbani	0.0	0.0	0.0	-0.007633587786259499	-0.007633587786259499	0.007633587786259499
Somali	0.0	0.0004692816080716991	-0.007547612529818899	0.00031285440538109804	0.0005083884087443008	0.007547612529818899
Tajik in Latin script	0.0	-0.00011982744847419818	-0.007469244288224895	0.00031953986259790346	0.0007589071736700051	0.007469244288224895
Fiji Hindi	0.0	0.0007446848121532984	-0.0073351453997096	-0.000632982090330303	-0.0001117027218230024	0.0073351453997096
Lao	0.0	0.00013854253255750348	-0.007250392537175597	0.0004156275976725035	0.0006927126627875035	0.007250392537175597
Ripuarian	0.0	0.004923413566739601	-0.007248358862144401	3.4190371991198176e-05	0.005162746170678301	0.007248358862144401
Judaeo-Spanish	0.0	0.0005724508050089019	-0.007119856887298798	7.155635062610494e-05	0.000715563506261202	0.007119856887298798
Ewe	0.0	0.002362705600823911	-0.007118407899918189	0.0007572774361615103	0.0032411474267713125	0.007118407899918189
Seri	0.0	0.0004235852253473005	-0.0071162317858353	0.0	0.0005083022704167987	0.0071162317858353
Old English	0.0	0.0033121916842846974	-0.007047216349541897	0.0005285412262156994	0.0038407329105003968	0.007047216349541897
Kapampangan	0.0	0.0033876370280147006	-0.006927527405602898	-0.0001903166869670972	0.003539890377588402	0.006927527405602898
Old Church Slavonic	0.0	0.0007057827130286971	-0.006916670587681802	0.00018820872347430004	0.0009410436173715973	0.006916670587681802
Kashubian	0.0	0.0017461084073262037	-0.006910131143886798	0.0001857562135453017	0.0020804695917078023	0.006910131143886798
Zamboanga Chavacano	0.0	0.0018332505824390014	-0.0068364969636787	3.8192720467501023e-05	0.001947828743841501	0.0068364969636787
Kinyarwanda	0.0	0.0	-0.006802993317059499	-8.003521549479822e-05	4.0017607747400846e-05	0.006802993317059499
Sranan Tongo	0.0	0.0008130081300812969	-0.0067627494456763	0.0009608277900960971	0.0019586104951958005	0.0067627494456763
Akan Wiktionary	0.0	0.002711864406779601	-0.006741996233521699	-0.0006403013182673979	0.002184557438794702	0.006741996233521699
Waray	0.0	0.004780715536203198	-0.0067334021636666005	-0.00040400412982000145	0.004601158145172098	0.0067334021636666005
Sesotho	0.0	0.000599041533546299	-0.0067092651757189	0.0	0.0007188498402556018	0.0067092651757189
Northern Sotho	0.0	0.0	-0.006694628165833199	0.0	0.00012098725600900168	0.006694628165833199
Silesian	0.0	0.001888640179070998	-0.006680190263010699	0.0002448237269166015	0.0020635142697257997	0.006680190263010699
Goan Konkani in Latin script	0.0	0.0006666666666666904	-0.0066666666666666125	0.0006666666666666904	0.0013333333333333947	0.0066666666666666125
Emilian-Romagnol	0.0	0.003390834869633902	-0.006617066104819595	-0.00036212799578619337	0.0030945483276271016	0.006617066104819595
Javanese	0.0	0.0021205868867491956	-0.006613938560293506	0.0004814305364510968	0.0027281063732233005	0.006613938560293506
Luganda	0.0	0.0	-0.006609385327164501	0.0	0.00012392597488439933	0.006609385327164501
Zhuang	0.0	4.038609103020063e-05	-0.0065829328379306	0.00012115827309070251	0.0002827026372117028	0.0065829328379306
Simple English	0.0	0.0026219956300072983	-0.006554989075018197	-0.00014566642388920414	0.0026219956300072983	0.006554989075018197
Eastern Canadian (Aboriginal syllabics)	0.0	-0.003273322422258605	-0.0065466448445172035	0.0	-0.003273322422258605	0.0065466448445172035
Kichwa	0.0	4.275696938599999e-05	-0.006541816316059601	0.0	8.551393877199998e-05	0.006541816316059601
Samoan	0.0	4.023982938310133e-05	-0.006518852360065998	8.047965876629981e-05	0.0003621584644481028	0.006518852360065998
Romani	0.0	0.0002744344689693014	-0.0065080174069862985	0.0002744344689693014	0.0003920492413847024	0.0065080174069862985
Navajo	0.0	0.000967390866217898	-0.0064895803942118	-4.0307952759100624e-05	0.0010480067717360993	0.0064895803942118
Pangasinan	0.0	0.0014305583151201992	-0.006477250149016501	7.947546195110136e-05	0.0015100337770714012	0.006477250149016501
Marshallese	0.0	0.0	-0.0064464853408690015	0.0	0.00013246202755209935	0.0064464853408690015
Twi	0.0	0.0006551648831623	-0.006420615854990099	-0.0001747106355098997	0.0006114872242847999	0.006420615854990099
Latgalian	0.0	0.0007274784787616971	-0.006385644424685703	0.00024249282625389904	0.0011316331891847997	0.006385644424685703
Swazi	0.0	0.0006547073458164007	-0.0063724848326132	0.0	0.000829295971367501	0.0063724848326132
Shona	0.0	0.0016653756777691014	-0.006351665375677799	0.0	0.0018202943454686017	0.006351665375677799
Lojban	0.0	0.002917354420175898	-0.006295343748800402	-3.838624237070126e-05	0.003109285632029498	0.006295343748800402
Zeelandic	0.0	0.003208801283520503	-0.006286631086080997	0.0003601715726401014	0.003601715726400598	0.006286631086080997
Zazaki	0.0	0.0030102164923376945	-0.006263682802237901	-0.0020372172220870996	0.0009425930430552037	0.006263682802237901
Gothic	0.0	0.0	-0.006255585344057199	0.00017022000936210008	0.00029788501638370116	0.006255585344057199
Fula	0.0	0.0022172101380022007	-0.0062311250430062	-3.8227761000000915e-05	0.0022936656600022996	0.0062311250430062
Aymara	0.0	0.0017113935112696987	-0.006226559370789801	0.0001820631394967992	0.0022575829297601033	0.006226559370789801
Gikuyu	0.0	0.0017490671641791009	-0.006218905472636798	7.773631840800321e-05	0.0018656716417911022	0.006218905472636798
Tunisian Arabic in Latin script	0.0	0.0	-0.006215469613259597	0.0	0.0006906077348066975	0.006215469613259597
Batak Toba in Latin script	0.0	0.0	-0.0062111801242236	0.0	0.0006901311249137981	0.0062111801242236
Kurdish in Latin script	0.0	0.0006976648746255046	-0.006196905651085497	8.207822054410313e-05	0.000861821315713801	0.006196905651085497
Fijian	0.0	0.002216024147021701	-0.006189584686508999	0.0	0.0023306460856608	0.006189584686508999
Eastern Canadian in Latin script	0.0	0.0016837653692537008	-0.006186858798653	0.0	0.0018012373717597	0.006186858798653
Cree Wikiquote	0.0	0.0016787038844426998	-0.006168260784696499	0.0	0.0017958227601015016	0.006168260784696499
Guarani	0.0	0.0016747868453106003	-0.006166260657734499	-0.0002664433617539999	0.0014844701583434997	0.006166260657734499
Fiji Hindi in Latin script	0.0	0.001678114267873898	-0.006166094286606302	0.0	0.0017951920074930003	0.006166094286606302
Votic	0.0	0.0	-0.006161253468255301	0.0	0.00012240900930310036	0.006161253468255301
Herero	0.0	0.0016755640416163016	-0.006156723687799499	0.0	0.0017924638584733005	0.006156723687799499
Inuktitut	0.0	8.598082627570003e-05	-0.006147629078715499	4.2990413137902056e-05	0.0002149520656893021	0.006147629078715499
Choctaw	0.0	0.0016723708774112993	-0.006144990665837001	0.0	0.0017890479153702989	0.006144990665837001
Hiri Motu	0.0	0.0016721107481722994	-0.0061440348421217	0.0	0.0017887696375797	0.0061440348421217
Tachelhit in Latin script	0.0	0.0	-0.006142456168897199	0.0	0.0001220355530245007	0.006142456168897199
Inupiat	0.0	0.0016715257531583969	-0.006141885325558802	0.0	0.0017881438289600975	0.006141885325558802
Megleno-Romanian in Latin script	0.0	0.0	-0.0061412070928907984	0.0	0.00012201073694489972	0.0061412070928907984
Uyghur Latin alphabet	0.0	8.131072895069952e-05	-0.006138960035776698	8.131072895069952e-05	0.00020327682237670022	0.006138960035776698
Tatar in Latin script	0.0	0.0	-0.006138710464265399	0.0	0.00012196113505169928	0.006138710464265399
Pennsylvania German	0.0	0.0029032784211385013	-0.006132767900831896	0.0	0.0029032784211385013	0.006132767900831896
Cheyenne	0.0	0.0016679596586500998	-0.006128782001551598	3.8789759503502635e-05	0.0018231186966641	0.006128782001551598
Chamorro	0.0	0.0016674422211881007	-0.006126880719714602	0.0	0.001783775399410499	0.006126880719714602
Ndonga	0.0	0.0	-0.006126754848656999	0.0	0.0001217236062647023	0.006126754848656999
Tsonga	0.0	0.0	-0.0061255742725881	0.0	0.00012089949222210059	0.0061255742725881
Turoyo	0.0	0.0	-0.006124649557903801	0.0	8.626266982959992e-05	0.006124649557903801
Tarantino	0.0	0.0007157911480493995	-0.006123990933312201	0.0	0.0008350896727242971	0.006123990933312201
Laz	0.0	0.0	-0.0061233290211298004	0.0	8.624407072009913e-05	0.0061233290211298004
Kadazandusun	0.0	0.002383398397370102	-0.006122868296691999	0.0	0.0024655845490035005	0.006122868296691999
Riffian	0.0	0.0	-0.0061213132999443	0.0	8.561277342579963e-05	0.0061213132999443
Brahui language	0.0	0.0	-0.0061209534893746	0.0	8.621061252640089e-05	0.0061209534893746
Oromo	0.0	0.0	-0.006118066528908801	-4.051699688010016e-05	0.00012155099064059885	0.006118066528908801
Mizo	0.0	0.0	-0.0061125220610391984	0.0	8.609186001460115e-05	0.0061125220610391984
Lozi	0.0	0.0	-0.006110417832092601	0.0	8.606222298719948e-05	0.006110417832092601
Cherokee	0.0	0.0	-0.006102539859899498	0.0	0.00017190253126470045	0.006102539859899498
Kwanyama	0.0	0.0	-0.006100024238506901	0.0	0.00012119253453989759	0.006100024238506901
Kanuri	0.0	0.0006055712555511003	-0.006096083972547399	0.0	0.0007266855066613009	0.006096083972547399
Sango	0.0	0.0	-0.0060948536831484015	0.0	0.00012108980827440011	0.0060948536831484015
Plautdietsch	0.0	0.0012010088474319024	-0.006085111493654599	-0.00040033628247729963	0.0008807398214500002	0.006085111493654599
Chewa	0.0	0.0010476267225401	-0.006084293657829001	0.0	0.0012088000644693009	0.006084293657829001
Kirundi	0.0	0.0004833836858005973	-0.006082578046324302	0.0	0.0006042296072507995	0.006082578046324302
Kinaray-a	0.0	0.0	-0.0060792876102406	0.0	8.562376915840011e-05	0.0060792876102406
Tumbuka	0.0	0.0006033061175239988	-0.0060732815830753	0.0	0.0007239673410288014	0.0060732815830753
Cornish	0.0	0.0016472478907191002	-0.006066693451185302	-0.00012053033346730302	0.0016070711128967005	0.006066693451185302
Afar	0.0	0.0016588866170286001	-0.0060568650900814005	-0.00046294510242660125	0.0013502565487442005	0.0060568650900814005
Venda	0.0	0.0	-0.006047256708049599	0.0	0.00012014417300760041	0.006047256708049599
Xhosa	0.0	0.0005927448036038979	-0.0060459969967596	0.0	0.000711293764324699	0.0060459969967596
Tok Pisin	0.0	0.0016428516848782	-0.006036524795598701	0.0	0.0017192633911515993	0.006036524795598701
Aromanian	0.0	0.001137570150159202	-0.006029121795844097	3.791900500530257e-05	0.0012134081601699008	0.006029121795844097
Nauruan Wikiquote	0.0	0.0	-0.006028666107717498	0.0	0.0001197748233322006	0.006028666107717498
Silesian German	0.0	0.0006366723259762005	-0.0060271646859083	0.0	0.0007215619694396994	0.0060271646859083
Gagauz	0.0	0.0023029093421355028	-0.0060259461119214	7.676364473780187e-05	0.002418054809242301	0.0060259461119214
Muscogee	0.0	0.0005961370320323976	-0.006001112789126501	0.0	0.0007153644384388994	0.006001112789126501
Pitkern	0.0	0.0005960185957801997	-0.005999920530853901	0.0	0.0007152223149362001	0.005999920530853901
Sassarese	0.0	0.0	-0.0059981414209682	0.0	8.448086508400059e-05	0.0059981414209682
Tahitian	0.0	0.004956524681124598	-0.0038231214263965	0.0007781574584700968	0.005988429136921894	0.005988429136921894
Bislama Wiktionary	0.0	0.001700551734562801	-0.0059708260902426	0.0001133701156375011	0.0018517118887461	0.0059708260902426
Meänkieli	0.0	0.0025930662119919984	-0.005967604433077603	7.104290991759993e-05	0.0026641091219095983	0.005967604433077603
Mapudungun	0.0	8.517162081600124e-05	-0.005962013457116099	0.00012775743122389951	0.0002981006728558014	0.005962013457116099
Nahuatl	0.0	0.0017703684579353021	-0.005938110869324699	-7.376535241399723e-05	0.0017334857817283	0.005938110869324699
Tongan	0.0	0.0007187637263907018	-0.005909835083656098	-0.0003194505450623969	0.0004392444994609987	0.005909835083656098
Tswana	0.0	0.0004025926969685005	-0.005877853375739801	0.0	0.000523370506058999	0.005877853375739801
Novial	0.0	-7.628928898379891e-05	-0.005874275251754699	-3.814464449189772e-05	0.0	0.005874275251754699
Livonian	0.0	0.0	-0.005810200129115595	0.0	0.0006455777921239025	0.005810200129115595
Icelandic	0.0	0.004961782908741108	-0.005742032740191888	0.00062874500981	0.005802634668848394	0.005802634668848394
Saterland Frisian	0.0	0.001779183552436503	-0.0057988204672003996	0.0002965305920726996	0.002042766300945603	0.0057988204672003996
Lingua Franca Nova	0.0	0.0030581039755352007	-0.0057339449541284025	-3.1855249745200986e-05	0.0030899592252802976	0.0057339449541284025
Gheg Albanian	0.0	0.0006344104212484998	-0.005709693791236701	0.0	0.0007189984774150001	0.005709693791236701
Manx	0.0	0.0019116542636717984	-0.005700826107735299	-0.0008192803987163988	0.0011265105482351975	0.005700826107735299
Acehnese	0.0	0.0038845055423787044	-0.005687593784791098	0.0010649111767269022	0.005009923035965005	0.005687593784791098
Banjar	0.0	0.0013567269949156004	-0.0056771780078506	0.0009483916857662006	0.0024368397481493026	0.0056771780078506
Extremaduran	0.0	0.005209866368399298	-0.0055925119208806995	0.00026490845941010144	0.0053570377347383	0.0055925119208806995
Banyumasan	0.0	0.0009782148900168985	-0.0053934010152285015	0.0009782148900168985	0.0020754018612520984	0.0053934010152285015
Hunsrik	0.0	0.0	-0.005272407732864706	0.0	0.0005858230814293902	0.005272407732864706
Sundanese	0.0	0.001731006656738799	-0.0051675639899703	0.001043695190092498	0.0029147097381851984	0.0051675639899703
North Korean standard language	0.0	0.0	-0.005154639175257797	0.0	0.0	0.005154639175257797
Buginese	0.0	0.0011398983751618012	-0.005119882532506399	0.0014297030468130995	0.0027241639135222977	0.005119882532506399
Dzongkha	0.0	0.005076142131979711	0.0	0.005076142131979711	0.005076142131979711	0.005076142131979711
Nynorsk	0.0	0.0031740334505122036	-0.004999161332624902	0.000504547300872904	0.003845145183440507	0.004999161332624902
Southern Sami	0.0	0.0	-0.0046308452486096	0.0	7.161100899909928e-05	0.0046308452486096
Northern Sami	0.0	0.0018787290707516988	-0.004521336994446401	0.00033032599046189937	0.0023329273076367965	0.004521336994446401
Faroese	0.0	0.002235795408518801	-0.004050354000939602	-8.1007080018701e-05	0.0021223854964924	0.004050354000939602
Greenlandic	0.0	0.0017699115044247996	-0.003922506577373898	0.0004783544606552989	0.0022482659650801054	0.003922506577373898
Lule Sami	0.0	0.0	-0.002725366876310302	0.0	5.2410901467500604e-05	0.002725366876310302
Irish	0.0	0.0021967304177082023	-0.0014487698697204995	0.00013243025481549792	0.002342080243931899	0.002342080243931899
Pite Sami	0.0	0.0	-0.0021863437605113	0.0	0.0	0.0021863437605113
Madurese	0.0	0.0	0.0	0.0	0.0005094243504840008	0.0005094243504840008
Adyghe in Cyrillic script	0.0	0.0	0.0	0.0	0.0	0.0
Niuean	0.0	0.0	0.0	0.0	0.0	0.0
Nias	0.0	0.0	0.0	0.0	0.0	0.0
Southern Balochi	0.0	0.0	0.0	0.0	0.0	0.0
Ambonese	0.0	0.0	0.0	0.0	0.0	0.0
Kabardian in Cyrillic script	0.0	0.0	0.0	0.0	0.0	0.0
Toba Batak	0.0	0.0	0.0	0.0	0.0	0.0
Cape Verdean Creole	0.0	0.0	0.0	0.0	0.0	0.0
Khowar	0.0	0.0	0.0	0.0	0.0	0.0
Karelian	0.0	0.0	0.0	0.0	0.0	0.0
Norwegian	0.0	0.0	0.0	0.0	0.0	0.0
Kirmanjki	0.0	0.0	0.0	0.0	0.0	0.0
Tunisian Arabic	0.0	0.0	0.0	0.0	0.0	0.0
Angika	0.0	0.0	0.0	0.0	0.0	0.0
Kashmiri in Devanagari script	0.0	0.0	0.0	0.0	0.0	0.0
Kashmiri in Arabic script	0.0	0.0	0.0	0.0	0.0	0.0
Standard Moroccan Berber	0.0	0.0	0.0	0.0	0.0	0.0
Krio	0.0	0.0	0.0	0.0	0.0	0.0
Atayal	0.0	0.0	0.0	0.0	0.0	0.0
Pontic Greek	0.0	0.0	0.0	0.0	0.0	0.0
Northern Thai	0.0	0.0	0.0	0.0	0.0	0.0
Western Balochi	0.0	0.0	0.0	0.0	0.0	0.0
Siberian Tatar	0.0	0.0	0.0	0.0	0.0	0.0
Capiznon	0.0	0.0	0.0	0.0	0.0	0.0
Talysh	0.0	0.0	0.0	0.0	0.0	0.0
formal Spanish	0.0	0.0	0.0	0.0	0.0	0.0
kven	0.0	0.0	0.0	0.0	0.0	0.0
Tachelhit in Tifinagh script	0.0	0.0	0.0	0.0	0.0	0.0
Koyraboro Senni	0.0	0.0	0.0	0.0	0.0	0.0
Southern Kurdish	0.0	0.0	0.0	0.0	0.0	0.0
Marwari (India)	0.0	0.0	0.0	0.0	0.0	0.0
Megleno-Romanian in Cyrillic script	0.0	0.0	0.0	0.0	0.0	0.0
Rinconada Bikol	0.0	0.0	0.0	0.0	0.0	0.0
Mandailing	0.0	0.0	0.0	0.0	0.0	0.0
Megleno-Romanian	0.0	0.0	0.0	0.0	0.0	0.0
Bakhtiari	0.0	0.0	0.0	0.0	0.0	0.0
Kumyk	0.0	0.0	0.0	0.0	0.0	0.0
Uzbek Cyrillic alphabet	0.0	0.0	0.0	0.0	0.0	0.0
Uzbek Latin alphabet	0.0	0.0	0.0	0.0	0.0	0.0
Crimean Tatar Cyrillic alphabet	0.0	0.0	0.0	0.0	0.0	0.0
Laki	0.0	0.0	0.0	0.0	0.0	0.0
formal Hungarian	0.0	0.0	0.0	0.0	0.0	0.0
Nuosu	0.0	0.0	0.0	0.0	0.0	0.0
Tashelhit	0.0	0.0	0.0	0.0	0.0	0.0
