language_long	mca_comma_remove_parenthesis
global	0.301940210944644
Afar	0.020832529609197178
Abkhaz	0.9689119170984456
Ambonese	0.0
Acehnese	0.03279442373783823
Adyghe	0.7354497354497355
Adyghe in Cyrillic script	0.033112582781456956
Tunisian Arabic	0.11042944785276074
Tunisian Arabic in Arabic script	2.280419016921837
Tunisian Arabic in Latin script	0.08839779005524862
Afrikaans	0.199714231282149
Akan Wiktionary	0.02598870056497175
Gheg Albanian	0.015268144138047708
Swiss German	0.2230769230769231
Amharic	1.275273224043716
Aragonese	0.19572983164092217
Old English	0.05486257928118393
Angika	0.0989010989010989
Arabic	1.1761877225553155
Aramaic	0.9230769230769231
Mapudungun	0.018013797802572184
Algerian Arabic	1.1166306695464363
Moroccan Arabic	1.5248072741648546
Egyptian Arabic	0.7308271583557034
Assamese	0.5570725156669651
Asturian	0.17553489096295616
Atikamekw	0.07197943444730077
Avaric	1.6869565217391305
Kotava	0.5270506108202443
Awadhi	0.5776173285198556
Aymara	0.060772675964024324
Azerbaijani	0.6043181699845531
South Azerbaijani	1.0042704266636344
Bashkir language	6.6339335959482275
Balinese	0.3145539906103286
Bavarian	0.14853471941583868
Toba Batak	0.06315789473684211
Batak Toba in Latin script	0.0883367839889579
Southern Balochi	0.08465608465608465
Central Bikol	0.04473522944378357
Belarusian	2.5998905309250135
Taraškievica	1.466040633120718
Bulgarian	2.4342413429950174
Western Balochi	0.033112582781456956
Bhojpuri	1.1190975865687303
Bislama Wiktionary	0.023051923512961984
Banjar	0.027318949392765877
Bambara	0.12303204719180133
Bengali	1.242815686924799
Tibetan	1.6825232678386763
Bishnupriya Manipuri	0.8766233766233766
Bakhtiari	0.12105263157894737
Breton	0.20561623903598655
Brahui language	0.014526488210698737
Bosnian	0.22883595951925464
Mandailing	0.0
Rinconada Bikol	0.05373134328358209
Buginese	0.03139550609555826
Russia Buriat	1.1741803278688525
Catalan	0.24716614735543485
Zamboanga Chavacano	0.024061413894511705
Min Dong	0.0581337988084848
Chechen	1.6767261088248742
Cebuano	0.11205615727482182
Chamorro	0.020552194819295797
Choctaw	0.020068450528935907
Cherokee	0.017920838884352572
Cheyenne	0.02079131109387122
Sorani	1.6611111111111112
Corsican	0.14257342024796232
Capiznon	0.09763313609467456
Cree Wikiquote	0.01994924848721452
Crimean Tatar	1.3067729083665338
Crimean Tatar Cyrillic alphabet	0.10869565217391304
Crimean Tatar Latin alphabet	0.039940204683966425
Czech	0.42171940944113184
Kashubian	0.03351042092357989
Old Church Slavonic	0.023902507881240296
Chuvash	7.231876332622601
Welsh	0.14470128799087975
Danish	0.27901938006659766
Dagbani	0.09923664122137404
German	0.23859542661835062
Austrian German	0.11297239946801357
Swiss Standard German	0.19066402724811504
formal address in German	0.36363636363636365
Dinka	0.24047619047619048
Zazaki	0.06500851374361469
Lower Sorbian	0.16435628038262506
Kadazandusun	0.016930347236490652
Doteli	0.9201388888888888
Dhivehi	0.9473684210526315
Dzongkha	0.3604060913705584
Ewe	0.1264047496440796
Emilian	0.0722256664600124
Modern Greek	2.125503782790073
Emilian-Romagnol	0.041249670792731105
English	0.22020905700244914
Canadian English	0.37552261068046733
British English	0.35035418236623966
Esperanto	0.32734899483373087
Spanish	0.19073764239898397
Latin American Spanish	0.6068376068376068
formal Spanish	0.19444444444444445
Estonian	0.2716217029212826
Basque	0.25594979966567705
Extremaduran	0.052981691882027435
Persian	1.0278711457382113
Fula	0.022745517795022745
Finnish	0.2629728944014019
Meänkieli	0.05779340721795965
Fijian	0.021892790280059603
kven	0.0
Faroese	0.05213615670009559
French	0.2512094817916892
Louisiana French	0.1689856455817027
Franco-Provençal	0.11149976560527929
North Frisian	0.17360192423331328
Friulian	0.11488446989836996
West Frisian	0.13272210048821742
Irish	0.03205445776377737
Gagauz	0.024525984493743762
Gan	0.6744868035190615
simplified Gan	0.3626943005181347
traditional Gan	0.3888888888888889
Guianan Creole	0.8492063492063492
Scottish Gaelic	0.1425690996240062
Galician	0.24773378982570948
Gilaki	0.9011627906976745
Guarani	0.0283952496954933
Goan Konkani	0.96
Goan Konkani in Devanagari script	0.45077720207253885
Goan Konkani in Latin script	0.11
Gorontalo	0.054591604788604337
Gothic	0.021617941188986765
Ancient Greek	1.6026871401151632
Alemannic	0.21009766023444734
Gujarati	1.2748815165876777
Manx	0.03393186318017342
Hausa	0.05211829523146096
Hakka	0.06647885388394545
Hawaiian	0.02305724965571513
Hebrew	1.5597973254852584
Hindi	1.508964291006075
Fiji Hindi	0.04788323342145437
Fiji Hindi in Latin script	0.01974711208242273
Hiligaynon	0.06548933038999265
Hiri Motu	0.02053196453569762
Croatian	0.26047301515946153
Hunsrik	0.08787346221441125
Upper Sorbian	0.16751218682689037
Haitian Creole	0.08228669296242475
Hungarian	0.8030677825774395
formal Hungarian	0.0
Armenian	1.2300087907342576
Western Armenian	1.4687640449438202
Herero	0.020028835288158048
Interlingua	0.11565485472567259
Indonesian	0.2119801615227372
Interlingue	0.11091824804388883
Igbo	0.03125575909476245
Nuosu	0.11797752808988764
Inupiat	0.020019436345966958
Eastern Canadian (Aboriginal syllabics)	0.054009819967266774
Eastern Canadian in Latin script	0.019970240426031797
Ilocano	0.046577885908188746
Ingush	1.091743119266055
Ido	0.1381821364491707
Icelandic	0.1685869902809657
Italian	0.3249414824174284
Inuktitut	0.017798031039078285
Japanese	1.5949080506566886
Jamaican Creole	0.12568778900054248
Lojban	0.029826110322060572
Jutlandic	0.0845771144278607
Javanese	0.0572673085740486
Georgian	1.9307090425102849
Karakalpak	0.028634277695604355
Kabyle	0.12802204198843573
Kabardian	0.8243626062322946
Kabardian in Cyrillic script	0.0903954802259887
Kabiye	0.4417910447761194
Cape Verdean Creole	0.05070422535211268
Kongo	0.11073765136954525
Khowar	0.12849162011173185
Gikuyu	0.02063899253731343
Kirmanjki	0.08465608465608465
Kwanyama	0.018380867738547305
Eastern Pwo	1.1666666666666667
Kazakh	2.3829332065604945
Kazakh Arabic alphabets	2.5974025974025974
Kazakh in China	2.404040404040404
Kazakh in Cyrillic script	2.36468551644547
Kazakh in Kazakhstan	1.6346967559943582
Kazakh in Latin script	0.13457541567695963
Kazakh in Turkey	0.08814491347242438
Greenlandic	0.036881128916527145
Khmer	1.2765957446808511
Kannada	1.5952878365831011
Korean	1.350003252667187
North Korean standard language	0.1134020618556701
Permyak	1.974820143884892
Kanuri	0.01909568025837707
Karachay-Balkar	0.9708333333333333
Krio	0.08011049723756906
Kinaray-a	0.0144704169877558
Karelian	0.05357142857142857
Kashmiri	0.7993311036789298
Kashmiri in Arabic script	0.11864406779661017
Kashmiri in Devanagari script	0.11797752808988764
Ripuarian	0.044173960612691465
Kurdish	0.11253748811352499
Kurdish Arabic alphabet	0.9038461538461539
Kurdish in Latin script	0.03693519924488037
Kumyk	0.0
Komi	3.4488636363636362
Cornish	0.03266372036962636
Kyrgyz	3.5752768632146066
Latin	0.7462715737566901
Judaeo-Spanish	0.035098389982110914
Luxembourgish	0.18603079123581306
Lak	0.44052863436123346
Lezgian	1.4839679358717435
Lingua Franca Nova	0.03809887869520897
Luganda	0.01867151354923992
Limburgish	0.1440842574972111
Ligurian	0.12079445059538604
Livonian	0.08973531310522918
Laki	0.05224787363304982
Ladin	0.45695364238410596
Lombard	0.17396498118147602
Lingala	0.03263495583983524
Lao	0.061743788676457
Lozi	0.014200266792891261
Northern Luri	0.9712793733681462
Lithuanian	0.2781032628968907
Latgalian	0.023966374328092795
Mizo	0.01416211097240756
Southern Luri	0.017386628428033696
Latvian	0.34304259722809183
Classical Chinese	0.19167972959733517
Laz	0.013971539456662354
Madurese	0.020376974019358125
Maithili	1.1045488816285498
Banyumasan	0.02671584179357022
Moksha	0.7781818181818182
Malagasy	0.1436467020470053
Marshallese	0.017882373719533735
Meadow Mari	0.7730978260869565
Māori	0.031302876480541454
Minangkabau	0.0857522061779363
Macedonian	1.3240013656538068
Malayalam	1.490949299696945
Mongolian	1.1958637469586375
Meitei	1.9166666666666667
Mon language spelling	1.709090909090909
Moldovan	0.02829805479081103
Marathi	1.5143505066969032
Hill Mari	1.5817805383022774
Malay	0.16441300196593783
Maltese	0.2094839424874667
Muscogee	0.019712264525872346
Mirandese	0.061984798201477356
Burmese	0.24181097433757562
Erzya	0.5480908651522475
Mazanderani	1.7484637443670628
Nauruan Wikiquote	0.01992254561424522
Nahuatl	0.043337144543208056
Southern Min	1.305180979418027
Neapolitan	0.11292388387411564
Bokmål	0.2566809493817532
Low German	0.19157622397563004
Dutch Low Saxon	0.17299502976007855
Nepali	1.332538925961233
Newar	1.524029574861368
Ndonga	0.01842083908139252
Nias	0.0
Niuean	0.08923076923076922
Dutch	0.3116070430607945
informal Dutch	0.16666666666666666
Nynorsk	0.15161012595273898
Norwegian	0.0979381443298969
Northern Thai	0.11176470588235295
Novial	0.028455904790967348
N'Ko	2.387832699619772
Norman	0.1130188989919318
Northern Sotho	0.020245200838844974
Navajo	0.02341892055302511
Chewa	0.022080747844306553
Noongar	0.08897338403041825
Occitan	0.14271353794908398
Livvi-Karelian	0.17870884993587002
Oromo	0.02050160042137677
Odia	1.324931506849315
Ossetian	3.339100346020761
Ottoman Turkish	0.35960591133004927
Eastern Punjabi	1.0982541222114452
Pangasinan	0.024120802702165708
Kapampangan	0.0341047503045067
Papiamento	0.13278127156491282
Picard	0.12227646586700244
Pennsylvania German	0.03712281846354591
Plautdietsch	0.020657352175827697
Palatinate German	0.175548929249119
Pali	0.1511161991986262
Pitkern	0.020741447133150553
Polish	0.42190736143305857
Piedmontese	0.15298518137086622
Western Punjabi	2.2466004184100417
Pontic Greek	0.12235817575083426
Old Prussian	0.12602144189354195
Pashto	2.213203463203463
Portuguese	0.3336514868227798
Brazilian Portuguese	0.3247143444021251
Quechua	0.18208364426851822
Kichwa	0.01607662048913973
Romagnol	0.17225352379868344
Riffian	0.01442575232224648
Romansh	0.09768977299720434
Finnish Kalo	0.0829103214890017
Romani	0.02101383933822088
Kirundi	0.018932527693857
Romanian	0.3447093831109247
Tarantino	0.021712331490833896
Russian	1.5487867939538584
Rusyn	0.9110824742268041
Aromanian	0.026732898528742607
Megleno-Romanian	0.04574132492113565
Megleno-Romanian in Cyrillic script	0.08465608465608465
Megleno-Romanian in Latin script	0.01793557833089312
Kinyarwanda	0.02144943775261115
Marwari (India)	0.04938271604938271
Sanskrit	1.7718614718614718
Sakha	3.7679738562091503
Santali	0.054137664346481054
Sardinian	0.11216720750898496
Sicilian	0.12633908809207614
Scots	0.2941476073827945
Sindhi	2.358767424798239
Sassarese	0.01482639182225226
Southern Kurdish	0.033112582781456956
Northern Sami	0.041187521935710306
Seri	0.01762114537444934
Koyraboro Senni	0.030303030303030304
Sango	0.018405650857719474
Samogitian	0.05768022616616931
Serbo-Croatian	0.45474167003912047
Tashelhit	0.0594855305466238
Tachelhit in Latin script	0.018142618882967906
Tachelhit in Tifinagh script	0.0903954802259887
Shan	0.3953488372093023
Shawiya in Latin script	0.8888888888888888
Sinhala	2.2632805219012115
Simple English	0.09278951201747997
Kildin Sami	0.4233128834355828
Pite Sami	0.03442089920394663
Ume Sami	0.12033898305084746
Slovak	0.18624470830505085
Saraiki	4.458333333333333
Saraiki in Arabic script	2.6666666666666665
Slovene	0.17376349311754122
Silesian German	0.015577249575551783
Samoan	0.021608788378737274
Southern Sami	0.02546964886735254
Lule Sami	0.038626834381551366
Inari Sami	0.21212121212121213
Skolt Sami	0.16736990154711673
Shona	0.02195972114639814
Somali	0.04555942278362207
Albanian	0.13269100878064286
Serbian	1.251746297848561
Serbian written in Cyrillic	1.238231493446557
Serbian written in Latin script	0.20107527976620812
Sranan Tongo	0.045121951219512194
Sirionó	0.09533468559837728
Swazi	0.022783815634411418
Sesotho	0.022124600638977636
Saterland Frisian	0.03963625580705743
Siberian Tatar	0.5
Sundanese	0.033550981964437995
Swedish	0.2922485730272609
Swahili	0.14652412221197156
Silesian	0.038017627308338
Sakizaya	0.3097913322632424
Tamil	1.6831091180866966
Atayal	0.0
Tulu	1.3546617915904935
Telugu	2.0846912678114724
Tetum	0.03620984795086094
Tajik	0.8297538533296585
Tajik in Cyrillic script	0.5051903114186851
Tajik in Latin script	0.047611439527081
Thai	2.755574906296142
Tigrinya	1.1515151515151516
Turkmen	0.058966640550905114
Tagalog	0.12345948985489136
Talysh	0.08791208791208792
Tswana	0.021820524175691452
Tongan	0.040490356586670925
Tok Pisin	0.021471689462825704
Turkish	0.2839318804973965
Turoyo	0.014017683847315074
Tsonga	0.019061819940356252
Tatar	0.4840060181853863
Tatar in Cyrillic script	0.6482164821648216
Tatar in Latin script	0.0187007073745833
Tumbuka	0.01994932228612798
Twi	0.021314697532212275
Tahitian	0.052542544913218525
Tuvan	1.726984126984127
Central Atlas Tamazight	0.75
Udmurt	1.3383947939262473
Uyghur	1.4392905866302865
Uyghur Arabic alphabet	0.45569620253164556
Uyghur Latin alphabet	0.018498190836280848
Ukrainian	3.3757061284314025
Urdu	2.239105916128371
Uzbek	0.5613807657521858
Uzbek Cyrillic alphabet	0.0
Uzbek Latin alphabet	1.0
Venda	0.019663596315578694
Venetian	0.13742929388894573
Veps	0.17298808183547498
Vietnamese	0.39600538183167855
West Flemish	0.12234181222300845
Main-Franconian	0.12977032682343564
Volapük	0.10985742866927417
Votic	0.018116533376856536
Võro	0.7537182852143482
Walloon	0.14473484875810674
Waray	0.05705436100013467
Wolof	0.11053248398011455
Wu Chinese	1.3060047378720774
Kalmyk Oirat	1.1705426356589148
Xhosa	0.024855765431123052
Mingrelian	0.8457511075312123
Yiddish	1.4797806716929405
Yoruba	0.13849946962529744
Cantonese	1.1702977172120477
Zhuang	0.02273736925003029
Zeelandic	0.05284699256736845
Standard Moroccan Berber	0.5
Chinese	0.7614893858051895
Putonghua	1.6287116300727102
Simplified Chinese	1.535574773635604
Traditional Chinese	0.5224101660274479
Chinese (Hong Kong)	1.327550915975847
Chinese in Macau	0.9904706339945546
Malaysian Mandarin	0.9465044418694477
Singaporean Mandarin	1.3817805383022774
Taiwanese Mandarin	1.4246500777604976
Zulu	0.10997198879551821
